sequence	16S_rRNA_Count	metadata_NSTI
012fd906263ae98fa1e0aeae235e9510	1	0.802076
01526cee3fdf7ad501533f8e79cee802	2	0.042956
017213032a7a4e78be651d3e02fd3513	4	0.321045
017b82a4722188c130fadc4ddf15be0f	1	0.005308
01ccc9f9ab02df58812600468f9de4c3	1	0.236357
01d2339e33c53dfb3e90191f8706855e	1	0.283966
0221ac31aa16e6e6b7d213958446adeb	1	1.835205
02626b339b82d1085401667d702c9ffc	1	0.528668
029a724311054af606fb9072f47cbbb9	1	0.275444
02b6a4e76404aa80af20252ab6d8edf5	1	0.248138
02ec4fe076ee71a55f438dc91ac645ba	1	0.32719
03827d6322ebbc35fd780b2d59d01775	2	0.070532
03c9767edaac5ecee0a0bb25c0fbda6d	1	0.140642
04be702b895fe5ed0568344daf564276	1	0.062581
0524fe2272760ca36fba73e82ad77e74	1	0.016181
05d2e6f2c8c334be6e9cc652426165da	2	0.314801
0615eff74d0f2f3c25ad85862daab20b	1	0.327138
062ce343b799626f07c788c476cb9186	2	0.068106
064791d92071ba6a21ef57488796dacb	1	0.815073
064ad1ad889da847966bdb0600059b99	2	0.236712
076457e2c7128179ea6755249b641f23	1	0.182767
0782fdaa348dd6fa9b80eae2b6333388	1	0.175797
07d6098878b38771be900a15269acf09	1	0.367404
07efe1dcf1b2ba7f941f4c2632ae6957	1	0.136728
07fe146a1e0df90b9381a567078cd960	1	0.185479
08ba5933cb112eadc3c71de7cef9d029	1	0.829076
08ed17794e8af08e5f0fb28b4e415a5a	1	0.116162
09782ed04138ce2dfa093f0f435b204b	1	0.227305
09dd561731c0af24b96cc0ba6e57ec9b	1	0.194764
0a25a8dcca0dcc62ce66d46bfddeda5a	1	0.182767
0a3f05ad4a67281b9b6560ac3076aa76	1	0.912835
0a9640c9475123ce8715a72ce95037ad	1	0.209866
0b7aa89f029b63c62ebdbbe793c0c65f	1	0.396423
0b89881c3eddfdba2a3e1f418496b200	1	0.577404
0c8683fd3867df9e82c58f1c26e6a136	4	0.357628
0d6662ad72a9d229df0cd39a5352cb6b	1	0.260408
0d7dd2a18a632a2029783912f515a73b	1	0.614139
0da03528d09c7777b72cdb2195beab99	3	0.162467
0da613e8d89cfcdeaa139caf8f2506f5	1	0.266989
0debac7bda0e8a1808ee18f1fa0fff95	1	0.145931
0eba0dfaf3894d0cb8ae783668b2816b	1	0.187336
0eebf22536faa70d10968eb4972b2736	1	0.030074
0f3d5ab93a1bdff74c4c3fbe0ad3206b	2	0.016576
0fdcb15125926008f79a128031b3448b	1	0.199346
1099950f329f9b0cc24b900fcc0a0d89	1	0.293744
10cffeae66880b9c81b6248f39f17562	1	0.118283
112adc0ffa68eed2345db733879b40e0	1	0.241493
114d2848dc929d1a26b8bfa252235155	1	0.145215
1183cea45066e2b1d63ee62f59a4d069	1	0.190309
1194d18ebb458c31461a27b976959000	1	0.40377
11ea8da3179e422f7c55632508ff7ef5	4	0.509183
11f677d62a3ec0969a65966eb7050c7f	1	0.219835
123e8afb142134d5ba98230fad9af166	1	0.207477
12f86a506e45fc587b5b643030d5b629	4	0.514144
1427410368a7fecb6d56d735437d5ba1	1	0.098431
143d26e50f457d01671a14213d117218	1	0.428467
1499e5ab221fb759ce2d3763ac56b759	1	0.167779
14bbdef7888394af48a13ea2bd927db7	1	0.245016
151e42d762610156c1ecec31f8acfa87	1	0.507338
15a00c122a16115d832cab88e5a4a918	4	0.596302
15f9cc80e07dea12aa7f52aaa52a749e	1	0.510727
160efa2a41c4cec475f79506e42374ca	4	0.330205
169426fb63cf4456256ca973996ac586	1	0.113589
16c6f384c3a28228f7b68b1154c7feec	1	0.241493
16cd2aac20c25e86ac42480fb9d61b14	1	0.789649
16d389a6f02ef11e7016e1aadc83f261	1	0.723497
17ab34201671f799caffcc3d27b70a2c	1	0.134646
183fe7e529396a44d1650b3b478d7314	1	0.160186
18884cbc0f457899b5467702b80f29b2	1	0.847649
1996e1aa486e155bae39e6865a49c191	1	0.236357
19d1ac8febd7ed7dcecb8d12eb4954c1	1	0.084619
1a1f4973124dc9816375efc812ac2a21	4	0.255086
1a4aa7c6e548084c519369e2661255c6	1	0.055176
1a54657afd268b0d7e1d5893d79ad619	1	0.209866
1ac26d21ffae184b4aa30672114cac5f	1	0.147019
1b1866acfc4e964443f0a1ab12a7216d	2	0.447521
1b1d113910d331f5ff136ff118ae0258	1	0.241493
1b51626e808a16839964bc946cea6daf	4	0.29423
1bcc8306e8924428b96b4731de22e4cc	1	0.227968
1be897ba1ae9fde0a82ba4d0c71f159b	1	0.19824
1befc77b7e0b0f10dcc5881704e9db92	1	0.081976
1c6bc1a18afda1dc4316e54d7cecab99	2	0.092414
1c92e8da0f4c5f73d3b4fa51588725d7	1	0.172876
1d279a1860327ae774e3796a6bb14a9b	1	0.192247
1d38c507dc4df6a761f9eb7fd995f157	1	0.397232
1d42257239e8407396cd155b16ad2a3f	1	0.740862
1dcd69ae1c723546e7f87854061452f6	1	0.255641
1dd262d9d575ef6578f11013578935a3	1	0.055261
1e088f9138870333c0385bb506f3f8b0	1	0.648862
1e1143b781d6fb2c3c607275ab84f2f7	1	0.357258
1e4a25e88c4c547b41d40a6f630c3896	1	0.076269
1e7899bf6421f1f36b3a84fdfe5e1bfe	4	0.279382
1ef8eb325e4c5613e7c5d580951f6217	2	0.508826
1f001c2c28e0efe142b711ae98db6335	1	0.02342
1f200ef50380f90d7630860660aa1a2f	1	0.356391
1f78872e14ef66392dbb931869c134ad	1	0.042157
1f7fe50110d76705b612812e25966029	1	0.196354
20f78d29e3b8a9354bd440d0d1316e34	1	0.418405
2173688f3c2254db2cf905a6c350bf79	1	0.016265
21a1e0c27c5db9fe1d5d9cc3a7a044ea	1	0.215637
22b84641981d2389b1938b0e5dbdad21	1	0.034318
23389a84b5739cc81c733bc0db2d22a7	1	0.139212
2338e16dcfef0e1b5cb27da81fe59664	1	0.00015
24c4fc8d92f312082431066119d04204	2	0.776432
24dc8767676a9e8ba6de699f80d24e7a	4	0.72784
25362e54b2396a81f9e113419dd98905	1	0.741846
25a192f0b729be243d04cc593fdfccce	1	0.024456
25f70f12e551826633afa8769428f90a	1	0.164882
2600eb1fc8569dc356b031c82a282aa0	2	0.496517
26672648de2181a2c04ca33e88a1afd1	1	0.013103
26e23794e07c317178b6881a0521e3ce	1	0.413403
273314edefe5cc51abc11266f8d0c074	1	0.311667
2734cae6fb1193b99fa501d6168b273e	1	0.172594
275f5d7388062a98d2bdce0dd59bfd7d	4	0.419823
277fdf63cae1ed08041a21be01b91953	1	0.113245
280bb2b566730f0f4789993ca17ff357	1	0.580633
280cee65d2c6f4f04cb4c12450e0ce84	1	0.388331
283bb90bbef8d5eaa4ff6fddc6725806	1	0.562527
28c8823588cb4b3946d2de7685605e61	1	0.842534
29ba1135e5ed248a64839a8571230863	1	0.072061
2a7a5cb9153f70133cb37251e8374117	1	0.753393
2ac69717065b96e5ac45137ad1c725a3	1	0.446641
2b036c10ab6b64e84b22b84711aef6ef	1	0.651857
2b7c0068298ebe7bad8d7debd9795f6c	1	0.409416
2bd2f1b380bc3255d4532f30690431bf	1	0.244224
2bf06c9a8754351bc68c7fefd8b6151b	4	0.49279
2c3a5409306662337b339e7c79e65dda	1	0.062644
2c72272f87ad3fb1bb14bc3c2477a2d0	1	0.44283
2d16b7f72c11e9b2bb521f49193629ec	1	0.00015
2d23d5207120d2a9f97aa5863ef04387	1	0.3958
2d257553a6e4a29d1049474d2805c1fb	2	0.00015
2d54bddc534353d4747ec1ffe430dfd1	1	0.192655
2d7cbd5bbe37bf0a7e96d6a1029236ac	1	0.091118
2e44846592a14c5147ccb92700a49a77	1	0.806164
2eb2b317e3106a477a34836339150858	1	0.055423
2f2b710b6e43a7e2e0d375c48d9c0c9d	1	0.293982
2f3367988d9c042e164281d72e718b9b	1	0.331434
2f37f6dfd5a9e76f2de09f6b7c189a6a	4	0.890792
2f84e0f713ad12b7f80d875da9bd194a	1	0.198231
30df889925fa7e6e7c2cb1b2d2ce8b45	4	0.293295
3111f9924447489571a8ab8981721b20	1	0.20656
31d6aa6610ab0dcb62cc7c884fb6d15f	1	0.165696
32833a4c9aee19c697d504bb90cb45da	2	0.512099
32c2759f0dd9ff9d0820daa70f8f5012	1	0.08468
338e6f8d061eb6d15b4464f42ba41b7d	3	0.183367
33ca47e9f0205462bd8ce281f2ba04df	2	0.497428
34153e727eec04478be507cc5343405a	1	0.149149
3422b9ae8482a9d14c0c6fdca9b608ab	1	0.170408
348e85fdde75503a9c70539e268160bd	4	0.505993
3566069e568a445eac1cc7eb548f79f2	4	0.363349
356da847aaba77cabf4595d038fd2b68	1	0.224724
35a3793bfe7609c7fc9f902a17aaf85f	1	0.103172
35e21dd72be7afa8f7dc732852eaa935	4	0.389327
363f843a8c637fe3e3bbc5de02733fe5	1	0.68386
36e3241bea3768e4123c414f63716333	1	0.303664
36e7d485787d726a0e16bff74100463e	4	0.428196
37044cafc044a11885b013464c542d7a	3	0.127407
370745f4994532cbc8f85559ac466cd5	6	0.117581
374fced2de6dd515a1a3b1bc551e96de	1	0.6682
37f201fc1c3d0347425aff977b59966a	1	0.274025
38ed7202efb87e3468f28422c76f6a86	4	0.255687
397e544c44b9ba06015ca6352cff347d	2	0.3495
39ca424228e2fe8224a68252d7c1dfc5	4	0.303585
39eb4d3fe8af4312ca2464ba2f4c0166	1	0.165047
3a44b2d738787e926e9c65457ceafe77	1	0.358054
3af1ce1958d93626781ddb08138c1555	1	0.187525
3bf444ae891a8eaacb3203ca1760e075	1	0.205485
3c118102f97c7b184f46f5a5328dafb1	1	0.167779
3cc95b4e921d346d6cd11e2c74d528dc	2	0.473635
3d3b82b078ec8acbc61ecf0ed892de0b	1	0.209866
3e30d599c689f3356023ab445fe36eb0	1	0.114448
3e6595ac31223c240b2c73f2061d36d5	1	0.66788
3f46b2bc8f3d87c25b777b0c7945fac8	1	0.760816
3fa1ee424efcd2e25413a80335310d63	1	0.382422
3fdecf19232f899f07783c6b46092604	4	0.336508
403a6ac50d66a24d8c79e92972cbbb90	1	0.754365
40b6b949c5e42b864ea5782bd4a43968	1	0.129185
4114b7b263ee2d2a9bad28c67a843e9d	3	0.609118
41632864d52fe7b93113df78081cc4e2	1	0.238655
418516f907a044dc4a050a956456a790	1	0.198611
4198bc0678289afc0831795d2a84cbf6	1	0.630422
41b3129038117b7c9e14dda9ef77dbd1	1	0.013588
41db16c6a1283c169a5ee756951c5dd9	1	0.333047
41fd2b938a586046060e0e7aef256239	1	0.278707
420d881a84e6d4c4cb39df539c091fc8	4	0.260852
42690539aa399c812b99bc18ad34b6b7	4	0.498701
433825ff409a5a1f3942dc18cf044c1b	1	0.487847
43c0fc4c910b2b2e814cc513fa1216cf	1	0.352515
43f9a946f7131f61842f933579052866	2	0.467542
4493e43c6ebf1a3f28f4d12497eb4698	4	0.07245
44ae901157d54424d8ae08e9a9ae9704	1	0.68561
44bd1efc8d03b8e1153d643564b15e9c	1	0.087501
44cae38ace30f54ee81cc5c5b2ce47eb	1	0.068948
4576b43e6b018f7b1f62eb9802d179f8	4	0.51276
45ac4dd5ac6a33903b3fae14faff2115	4	0.266636
45e1a91277b9e60c848b17f6d3f818db	2	0.068753
4607b7404b3f99f59b4e415b329e7a6f	1	0.183819
462b8f1780130500d37b2256e177b1e4	4	0.552793
46564d59d3c490d0845a3519e8379869	1	0.380001
46c4bb9712e0a90290c4cbcf56d860a3	1	0.181379
46efaedf0b7cefe9460531c9c6364bd1	2	0.00015
47244f9384887abc2c7313e0ab7fc4ea	1	0.021233
475b206b5a66ff74a0bf4ac3a0e6bc0b	1	0.40377
47cf03a1d7cc50e2b29ecef29f36e820	1	0.619647
48205a6d596055905fa0dbf9ed794863	1	0.320074
48c9e882b29135c86dbd16bc9e6946a5	1	0.209866
49d100f9906bf4d6aeeb9472dc402f89	1	0.385622
49da2429319bb8bab3d9139319699d74	1	0.108853
49ef9259c2311579bd3f3f9fb115047a	3	0.183367
4a381e3446c64651b44ec50a250817d8	1	0.387531
4a5ca2c1b01a086ac047342cae74a6bc	1	0.140642
4ae778fee19dbfc68145878b4ab296ec	1	0.221387
4b0ae96ba7d2990898244875daeb029c	2	0.516847
4b2cc6806d84fe7aa0a80569014c09f7	4	0.479518
4c2da45e460a2cb09b961edc7cdd3bb2	1	0.236357
4c58adf77739e2e77c30556ea55b2d32	1	0.692549
4d24f63a4ee56e1d36b9143f8609c04e	1	0.577498
4dfe3eb93ed9776d8ea7e0681ed1f9b6	1	0.17852
4e2630b73e34af7d8844ba855211b1a0	1	0.013206
4e59c0041d4c780cbee9e361beb8fca2	1	0.081476
4e5dbd89de2ddd68d6e4d327717bb6c6	2	0.132725
4ee9c1b57eb6f789cb2d57c4cb2f783f	4	0.327228
4f766035212579d0ea8e0b1b795ed8bf	1	0.079092
4f7c3af6e8663b0870f0ed5d16d9e49a	2	0.044232
4f8f23e3992e5e15e8033515108217de	1	0.025416
5033b6951462e70ee6301ce9c9ebe8c5	1	0.209039
50be19a8d2830242681ea095a3b01b5a	1	0.155335
5105f91b1b28ae7ee4dafb34c84c8fff	4	0.285634
510b4a5f48086701416ab699f4056bad	4	0.306871
512898f314cce3e1e8a8323c36fef6e1	1	0.182767
51b3e51d2d8fd6795294c65064c93eec	1	0.057614
51dbca22f7469bb00e4379845bc1fb83	1	0.148894
51e2f60e2e3871c998d391de0caac8bf	1	0.812238
5201655aa9cf2f7ace465410a878f312	1	0.767192
531ab4c63ec669ee00972774562309de	4	0.261077
536c260407b5480c266a72004a8c6ccd	1	0.48404
547f80f193a2881abc9f7026b92ad352	1	0.005246
55569d0a471f84ff78ebf6cd42f083bf	1	0.013625
56ccacfbbe8f56be55f3740e1f106abe	1	0.167779
571f85b5db8d7d352c500e3097160aa1	1	0.343361
574947bc3b2c96ddd1c1752046ba01eb	1	0.364163
574b5592d3f088b14174abd838866651	4	0.510875
57a2780152d4c79535f9c71d21c87db8	1	0.156978
58038055caa314c384db91ebb63e2902	1	0.150595
5848f6c0f80056b2150a449b5f38b3bd	1	0.128135
5869a42e31899d7780629f0716109cf5	1	0.241841
58cb1f714adaedf60dd49adf273eaf59	1	0.066242
593d065c43a666a4107f3b14d3181bfe	1	0.242994
594e2d8eb1e556986abce909e8b09ffc	4	0.357975
59d1a85628793ccb23ab44f255226b15	4	0.306404
5ac019b3b36d7a79722a10ab043c4bef	1	0.142883
5c33db7c460ec1200192e97fda0dbb2e	1	0.282503
5c47bef8f5da9056d79608d94aec1606	1	0.374371
5cbf0b2efd8f80a169ab74ad33079e39	1	0.192465
5cccb749e8c283919cc185f2e25c8565	4	0.289612
5d06951cab74f080ed1f8581c7cbfdf6	1	0.704023
5d2f0d410604218eab1553c0ba95e87b	1	0.389418
5d3041aa731be2695ce5893b43076e02	1	0.769459
5dd973a030569248ca96ad682787eeb0	4	0.296441
5e17a5cb4962111829d5a3162b84253a	1	0.140642
5e59e92b5203cf88b45515feb4dd90a1	1	0.92793
5e61e1707fb2129594d211ba454470e4	2	0.044674
5ed5a1891a09adf426bf256d58494dc8	1	0.038516
5f5ca726fd3f6d6e6a1b3f6811443574	1	0.733374
5fb94f804715b4d90f191c413efef44e	4	0.07245
5fc6f86d85f03ca7537c25730cfcf460	1	0.214172
5fc798b1df3bcda5e68c5d88d8d39402	1	0.241493
600c9f3de23a5834c65cdf6b56a7c81d	4	0.225175
6010509f0fb5b3456410405a3ab013bd	1	0.285573
605c17c16f33905999869770413b1a8f	5	0.044446
6166cd8b69d6af6ba6e209d4d4f839eb	1	0.275732
6216ac91ccb6fcb35c42af895d76fca3	1	0.129509
6260bcc30e89c8a76a19a1856119c587	4	0.259647
633986f25dacddd71be7f93667c0698e	1	0.140642
63a54eea7fab6fa833b58a42c8ebf1f8	1	0.179889
63afd5222bbcd2d49e083f44f9da3aba	1	0.140856
64849bcfdeafe20a484dacaa977328b3	1	0.209866
64ec23bbacc27e5722f89417bb862c68	4	0.317517
654c629392a9dc666b681833938d785c	1	0.512686
6653c92dc7618280b132aeae2a9291cc	1	0.079873
666fefaeb47f3141846c043009098eb6	2	0.017555
668316497189c0c158711815de76dec2	1	0.453852
683aada938c65b71b6f281012d0d257b	1	1.015223
68d030b7e708ecc13d8f3cec5de977a4	1	0.834706
68f8f7604872a6d4fed9b2b43064aee4	1	0.080987
68fa6eb93675602681b474cb0ce9048b	1	0.141862
692908d9e8dc244214e861f18774ffb2	1	0.083825
694f413b53b76692d2bf1cd02091399c	1	0.038855
6b34d59835b77db6bc62c89c1eabde0b	1	0.377153
6b92c0dfde94e01d7eb99d2054c77497	4	0.246861
6bf2840673de7a07c6136b4d66f9d325	1	0.00015
6c1bfd075db534f844351ffc0b8d4f6a	1	0.167779
6c31248aab400bbb31133caffa277913	1	0.127704
6cb3f6fd935a831537c9052b9a4284e2	1	0.209866
6d26cf14a267d2be14f2c5c6524e3f84	1	0.090984
6d94ad7799a01df0a525a125c6246f7e	1	0.321665
6de89a7f3f4c4935de7823e5729416f4	4	0.550004
6ded34f7b682053ff5b9b7e4ef929a22	1	0.09817
6e019166f485dbd32194a2d44edc4df1	1	0.209866
6e408cc3ba68e93a8d2a36d67381d445	4	0.259163
6e4d95842a0cae9e21b538e8ed99b34d	1	0.12296
6e68a3370037593908fa7837d0d66c81	4	0.57591
6ec2b2eb686d8f62db101849f0744d6e	1	0.095268
6ec37daa396eb7394e7958cbaebe668b	1	0.459844
6effbd2be9f793ea5295f877770c51ed	2	0.068767
6f196f110f8f466aab948250105bedd7	1	0.304142
6f9ba20837b8830fd396b63636074215	2	0.361304
7063183370922c8b131fd30058593501	1	0.063704
70ccc60eef16412b7023c4ac6641f6cd	1	0.226102
713be73748483aef292180e9d0cc0210	2	0.060783
72bc22315544a201ede9dec6af150e98	4	0.265315
74a161fc1e467ad0d4aa28d7e35f7479	1	0.497857
74a4886b0aa290a2fa8ca0d908b2f912	1	0.140856
74b35ae658465e7512c2b61f7906c907	1	0.134264
74bcd29b01bcbe0d1abe1c5e26eec0e8	1	0.361773
7604f4f89594f923ac1cf31a38880c5e	1	0.164882
76130162b8af1cec6a2efaffcf0e9154	1	0.209279
7643e215cbe9703dd7abe9d4488265b3	1	0.192623
77c25cf90fc6b99d02c4d1f242803ee8	4	0.372476
783d1e50542235ebffaed7e3cc5ffd6d	1	0.382591
785a624a55ee5dab4966dfc4d63e7a4d	4	0.241951
78719309d76cb95f30db21b7eff615c3	1	0.077408
788fa73da2d45445a6055bd634945d43	2	0.247257
78e755f22b31aebfc49ec971c9e25f82	1	0.184717
