OTUID,TOTAL,AD,AP,CON
012fd906263ae98fa1e0aeae235e9510,5.666666667,0,10.83333333,6.166666667
01526cee3fdf7ad501533f8e79cee802,38.94444444,24.5,47,45.33333333
017213032a7a4e78be651d3e02fd3513,0.777777778,0,2.333333333,0
017b82a4722188c130fadc4ddf15be0f,39.72222222,88.66666667,30.5,0
01ccc9f9ab02df58812600468f9de4c3,5.111111111,13.16666667,1.166666667,1
01d2339e33c53dfb3e90191f8706855e,1.055555556,0,2,1.166666667
0221ac31aa16e6e6b7d213958446adeb,3.611111111,0,9.333333333,1.5
02626b339b82d1085401667d702c9ffc,0.222222222,0,0,0.666666667
029a724311054af606fb9072f47cbbb9,0.611111111,0,1.833333333,0
02b6a4e76404aa80af20252ab6d8edf5,1.222222222,0,0,3.666666667
02ec4fe076ee71a55f438dc91ac645ba,1.333333333,0,0,4
03827d6322ebbc35fd780b2d59d01775,9.111111111,27.33333333,0,0
03c9767edaac5ecee0a0bb25c0fbda6d,0.388888889,0,0,1.166666667
04be702b895fe5ed0568344daf564276,0.111111111,0.333333333,0,0
0524fe2272760ca36fba73e82ad77e74,1.166666667,3.5,0,0
05d2e6f2c8c334be6e9cc652426165da,0.166666667,0,0.5,0
0615eff74d0f2f3c25ad85862daab20b,0.333333333,1,0,0
062ce343b799626f07c788c476cb9186,3.666666667,3.666666667,0,7.333333333
064791d92071ba6a21ef57488796dacb,1.888888889,0,5.666666667,0
064ad1ad889da847966bdb0600059b99,26.94444444,0,80.83333333,0
076457e2c7128179ea6755249b641f23,2.944444444,8.833333333,0,0
0782fdaa348dd6fa9b80eae2b6333388,73.27777778,134,35.83333333,50
07d6098878b38771be900a15269acf09,6,0,8.666666667,9.333333333
07efe1dcf1b2ba7f941f4c2632ae6957,2.055555556,0,0,6.166666667
07fe146a1e0df90b9381a567078cd960,1.222222222,0,0,3.666666667
08ba5933cb112eadc3c71de7cef9d029,4,1.5,10.5,0
08ed17794e8af08e5f0fb28b4e415a5a,17.44444444,3.333333333,16.5,32.5
09782ed04138ce2dfa093f0f435b204b,1.777777778,5.333333333,0,0
09dd561731c0af24b96cc0ba6e57ec9b,0.555555556,0,1.666666667,0
0a25a8dcca0dcc62ce66d46bfddeda5a,11.16666667,0,20.5,13
0a3f05ad4a67281b9b6560ac3076aa76,1,0,3,0
0a9640c9475123ce8715a72ce95037ad,0.388888889,0,1.166666667,0
0b7aa89f029b63c62ebdbbe793c0c65f,0.222222222,0,0.666666667,0
0b89881c3eddfdba2a3e1f418496b200,0.111111111,0,0.333333333,0
0c8683fd3867df9e82c58f1c26e6a136,2.388888889,0,7.166666667,0
0d6662ad72a9d229df0cd39a5352cb6b,1.666666667,0,0,5
0d7dd2a18a632a2029783912f515a73b,0.388888889,0,1.166666667,0
0da03528d09c7777b72cdb2195beab99,10,30,0,0
0da613e8d89cfcdeaa139caf8f2506f5,0.611111111,0,0,1.833333333
0debac7bda0e8a1808ee18f1fa0fff95,5,0,15,0
0eba0dfaf3894d0cb8ae783668b2816b,0.444444444,0,1.333333333,0
0eebf22536faa70d10968eb4972b2736,15.88888889,35.66666667,8,4
0f3d5ab93a1bdff74c4c3fbe0ad3206b,19.5,37.5,8.5,12.5
0fdcb15125926008f79a128031b3448b,5.444444444,5.666666667,6.5,4.166666667
1099950f329f9b0cc24b900fcc0a0d89,0.222222222,0,0,0.666666667
10cffeae66880b9c81b6248f39f17562,1.333333333,0,0,4
112adc0ffa68eed2345db733879b40e0,11.94444444,30.5,3,2.333333333
114d2848dc929d1a26b8bfa252235155,4.166666667,0,0,12.5
1183cea45066e2b1d63ee62f59a4d069,3.444444444,10.33333333,0,0
1194d18ebb458c31461a27b976959000,0.388888889,0,1.166666667,0
11ea8da3179e422f7c55632508ff7ef5,3,9,0,0
11f677d62a3ec0969a65966eb7050c7f,30.61111111,73,0,18.83333333
123e8afb142134d5ba98230fad9af166,10.66666667,1,20,11
12f86a506e45fc587b5b643030d5b629,5.388888889,2.666666667,3,10.5
1427410368a7fecb6d56d735437d5ba1,1.5,4.5,0,0
143d26e50f457d01671a14213d117218,0.222222222,0,0,0.666666667
1499e5ab221fb759ce2d3763ac56b759,1.222222222,0,0,3.666666667
14bbdef7888394af48a13ea2bd927db7,2.5,0,5.333333333,2.166666667
151e42d762610156c1ecec31f8acfa87,1.222222222,1.333333333,1.5,0.833333333
15a00c122a16115d832cab88e5a4a918,0.166666667,0,0.5,0
15f9cc80e07dea12aa7f52aaa52a749e,0.166666667,0.5,0,0
160efa2a41c4cec475f79506e42374ca,183.5,168.6666667,220,161.8333333
169426fb63cf4456256ca973996ac586,1.777777778,1.5,3,0.833333333
16c6f384c3a28228f7b68b1154c7feec,0.611111111,0,0,1.833333333
16cd2aac20c25e86ac42480fb9d61b14,0.5,1.5,0,0
16d389a6f02ef11e7016e1aadc83f261,4.777777778,0,14.33333333,0
17ab34201671f799caffcc3d27b70a2c,12.77777778,24.83333333,3,10.5
183fe7e529396a44d1650b3b478d7314,0.888888889,1.5,1.166666667,0
18884cbc0f457899b5467702b80f29b2,5.277777778,1.833333333,5.166666667,8.833333333
1996e1aa486e155bae39e6865a49c191,5.277777778,14.16666667,1.666666667,0
19d1ac8febd7ed7dcecb8d12eb4954c1,7.777777778,5.333333333,18,0
1a1f4973124dc9816375efc812ac2a21,0.333333333,0,0,1
1a4aa7c6e548084c519369e2661255c6,24.11111111,43,7.333333333,22
1a54657afd268b0d7e1d5893d79ad619,1.888888889,0,5.666666667,0
1ac26d21ffae184b4aa30672114cac5f,1.944444444,0,5.833333333,0
1b1866acfc4e964443f0a1ab12a7216d,0.555555556,1,0.666666667,0
1b1d113910d331f5ff136ff118ae0258,0.888888889,0,2.666666667,0
1b51626e808a16839964bc946cea6daf,0.222222222,0.666666667,0,0
1bcc8306e8924428b96b4731de22e4cc,4.277777778,10.5,1.5,0.833333333
1be897ba1ae9fde0a82ba4d0c71f159b,18.88888889,0,4.833333333,51.83333333
1befc77b7e0b0f10dcc5881704e9db92,0.666666667,2,0,0
1c6bc1a18afda1dc4316e54d7cecab99,3.666666667,0,11,0
1c92e8da0f4c5f73d3b4fa51588725d7,0.944444444,0,0,2.833333333
1d279a1860327ae774e3796a6bb14a9b,3.666666667,0,0,11
1d38c507dc4df6a761f9eb7fd995f157,0.222222222,0,0.666666667,0
1d42257239e8407396cd155b16ad2a3f,3.111111111,1.5,4,3.833333333
1dcd69ae1c723546e7f87854061452f6,6.277777778,0,0,18.83333333
1dd262d9d575ef6578f11013578935a3,0.444444444,0,1.333333333,0
1e088f9138870333c0385bb506f3f8b0,0.555555556,0,0,1.666666667
1e1143b781d6fb2c3c607275ab84f2f7,0.111111111,0,0.333333333,0
1e4a25e88c4c547b41d40a6f630c3896,15.83333333,40.16666667,7.333333333,0
1e7899bf6421f1f36b3a84fdfe5e1bfe,0.5,0,0,1.5
1ef8eb325e4c5613e7c5d580951f6217,2.666666667,0,8,0
1f001c2c28e0efe142b711ae98db6335,1.777777778,5.333333333,0,0
1f200ef50380f90d7630860660aa1a2f,1.777777778,5.333333333,0,0
1f78872e14ef66392dbb931869c134ad,3,0,0,9
1f7fe50110d76705b612812e25966029,0.888888889,0,0,2.666666667
20f78d29e3b8a9354bd440d0d1316e34,0.333333333,0,0,1
2173688f3c2254db2cf905a6c350bf79,6.333333333,8,4,7
21a1e0c27c5db9fe1d5d9cc3a7a044ea,0.388888889,0.666666667,0,0.5
22b84641981d2389b1938b0e5dbdad21,0.222222222,0.666666667,0,0
23389a84b5739cc81c733bc0db2d22a7,0.388888889,1.166666667,0,0
2338e16dcfef0e1b5cb27da81fe59664,356.1666667,390.5,522,156
24c4fc8d92f312082431066119d04204,0.111111111,0,0.333333333,0
24dc8767676a9e8ba6de699f80d24e7a,0.055555556,0.166666667,0,0
25362e54b2396a81f9e113419dd98905,0.666666667,0,0,2
25a192f0b729be243d04cc593fdfccce,1.666666667,5,0,0
25f70f12e551826633afa8769428f90a,0.666666667,2,0,0
2600eb1fc8569dc356b031c82a282aa0,5,6.166666667,4.5,4.333333333
26672648de2181a2c04ca33e88a1afd1,0.833333333,2.5,0,0
26e23794e07c317178b6881a0521e3ce,0.222222222,0,0,0.666666667
273314edefe5cc51abc11266f8d0c074,0.111111111,0,0,0.333333333
2734cae6fb1193b99fa501d6168b273e,2.222222222,0,0,6.666666667
275f5d7388062a98d2bdce0dd59bfd7d,10.38888889,5.666666667,21,4.5
277fdf63cae1ed08041a21be01b91953,23,67.66666667,1.333333333,0
280bb2b566730f0f4789993ca17ff357,0.111111111,0,0.333333333,0
280cee65d2c6f4f04cb4c12450e0ce84,0.444444444,0,1.333333333,0
283bb90bbef8d5eaa4ff6fddc6725806,0.111111111,0,0,0.333333333
28c8823588cb4b3946d2de7685605e61,1.666666667,0,0,5
29ba1135e5ed248a64839a8571230863,18.94444444,10.66666667,10.33333333,35.83333333
2a7a5cb9153f70133cb37251e8374117,9.888888889,0,0.666666667,29
2ac69717065b96e5ac45137ad1c725a3,0.611111111,1.333333333,0.5,0
2b036c10ab6b64e84b22b84711aef6ef,4.111111111,0,3.5,8.833333333
2b7c0068298ebe7bad8d7debd9795f6c,0.111111111,0,0.333333333,0
2bd2f1b380bc3255d4532f30690431bf,3.666666667,11,0,0
2bf06c9a8754351bc68c7fefd8b6151b,15.5,9.666666667,19.33333333,17.5
2c3a5409306662337b339e7c79e65dda,0.111111111,0,0,0.333333333
2c72272f87ad3fb1bb14bc3c2477a2d0,0.111111111,0,0.333333333,0
2d16b7f72c11e9b2bb521f49193629ec,12.33333333,29.5,3.833333333,3.666666667
2d23d5207120d2a9f97aa5863ef04387,1.5,4.5,0,0
2d257553a6e4a29d1049474d2805c1fb,21.72222222,53.83333333,6,5.333333333
2d54bddc534353d4747ec1ffe430dfd1,1.055555556,3.166666667,0,0
2d7cbd5bbe37bf0a7e96d6a1029236ac,1,0,3,0
2e44846592a14c5147ccb92700a49a77,2.944444444,0,0,8.833333333
2eb2b317e3106a477a34836339150858,15.61111111,12,26.5,8.333333333
2f2b710b6e43a7e2e0d375c48d9c0c9d,0.333333333,0,0,1
2f3367988d9c042e164281d72e718b9b,81.22222222,137.3333333,29.83333333,76.5
2f37f6dfd5a9e76f2de09f6b7c189a6a,0.333333333,0,1,0
2f84e0f713ad12b7f80d875da9bd194a,8.888888889,20.33333333,6.333333333,0
30df889925fa7e6e7c2cb1b2d2ce8b45,0.333333333,0.166666667,0,0.833333333
3111f9924447489571a8ab8981721b20,0.722222222,0,0,2.166666667
31d6aa6610ab0dcb62cc7c884fb6d15f,7.944444444,23.83333333,0,0
32833a4c9aee19c697d504bb90cb45da,1.111111111,0,0,3.333333333
32c2759f0dd9ff9d0820daa70f8f5012,1.222222222,1.333333333,0,2.333333333
338e6f8d061eb6d15b4464f42ba41b7d,0.666666667,0,2,0
33ca47e9f0205462bd8ce281f2ba04df,0.888888889,0,2.666666667,0
34153e727eec04478be507cc5343405a,0.388888889,0,0,1.166666667
3422b9ae8482a9d14c0c6fdca9b608ab,6.555555556,5.666666667,4.666666667,9.333333333
348e85fdde75503a9c70539e268160bd,3.777777778,11.33333333,0,0
3566069e568a445eac1cc7eb548f79f2,21.33333333,55.33333333,3.666666667,5
356da847aaba77cabf4595d038fd2b68,6.166666667,0,5.833333333,12.66666667
35a3793bfe7609c7fc9f902a17aaf85f,47.05555556,72.16666667,44.16666667,24.83333333
35e21dd72be7afa8f7dc732852eaa935,8.166666667,22.66666667,0,1.833333333
363f843a8c637fe3e3bbc5de02733fe5,4.555555556,0,0,13.66666667
36e3241bea3768e4123c414f63716333,1.722222222,0,0,5.166666667
36e7d485787d726a0e16bff74100463e,47.11111111,38.33333333,40.16666667,62.83333333
37044cafc044a11885b013464c542d7a,2.222222222,0,1.666666667,5
370745f4994532cbc8f85559ac466cd5,1.555555556,0,0,4.666666667
374fced2de6dd515a1a3b1bc551e96de,0.166666667,0,0,0.5
37f201fc1c3d0347425aff977b59966a,0.777777778,0,2.333333333,0
38ed7202efb87e3468f28422c76f6a86,41.72222222,29.33333333,71.5,24.33333333
397e544c44b9ba06015ca6352cff347d,0.388888889,1.166666667,0,0
39ca424228e2fe8224a68252d7c1dfc5,3.944444444,1.833333333,5.166666667,4.833333333
39eb4d3fe8af4312ca2464ba2f4c0166,4.277777778,0,4,8.833333333
3a44b2d738787e926e9c65457ceafe77,0.055555556,0.166666667,0,0
3af1ce1958d93626781ddb08138c1555,14.72222222,42.16666667,2,0
3bf444ae891a8eaacb3203ca1760e075,1.611111111,3.5,1.333333333,0
3c118102f97c7b184f46f5a5328dafb1,7.555555556,4.666666667,12.5,5.5
3cc95b4e921d346d6cd11e2c74d528dc,0.5,0,0,1.5
3d3b82b078ec8acbc61ecf0ed892de0b,1.388888889,4.166666667,0,0
3e30d599c689f3356023ab445fe36eb0,5.833333333,3.333333333,2.333333333,11.83333333
3e6595ac31223c240b2c73f2061d36d5,7.777777778,11.33333333,12,0
3f46b2bc8f3d87c25b777b0c7945fac8,0.611111111,0,0,1.833333333
3fa1ee424efcd2e25413a80335310d63,0.111111111,0,0.333333333,0
3fdecf19232f899f07783c6b46092604,0.388888889,0,0,1.166666667
403a6ac50d66a24d8c79e92972cbbb90,1.777777778,0,0,5.333333333
40b6b949c5e42b864ea5782bd4a43968,4.166666667,0,7.666666667,4.833333333
4114b7b263ee2d2a9bad28c67a843e9d,0.444444444,1.333333333,0,0
41632864d52fe7b93113df78081cc4e2,0.277777778,0,0,0.833333333
418516f907a044dc4a050a956456a790,6.611111111,13.5,6.333333333,0
4198bc0678289afc0831795d2a84cbf6,0.444444444,0,1.333333333,0
41b3129038117b7c9e14dda9ef77dbd1,4.722222222,0,4.833333333,9.333333333
41db16c6a1283c169a5ee756951c5dd9,0.111111111,0,0,0.333333333
41fd2b938a586046060e0e7aef256239,0.277777778,0.833333333,0,0
420d881a84e6d4c4cb39df539c091fc8,0.555555556,1.666666667,0,0
42690539aa399c812b99bc18ad34b6b7,198.0555556,496.3333333,15.83333333,82
433825ff409a5a1f3942dc18cf044c1b,0.111111111,0.333333333,0,0
43c0fc4c910b2b2e814cc513fa1216cf,3.055555556,0.833333333,3.5,4.833333333
43f9a946f7131f61842f933579052866,1,1,0.666666667,1.333333333
4493e43c6ebf1a3f28f4d12497eb4698,6.888888889,0,0,20.66666667
44ae901157d54424d8ae08e9a9ae9704,2.277777778,0,6.833333333,0
44bd1efc8d03b8e1153d643564b15e9c,0.777777778,0,2.333333333,0
44cae38ace30f54ee81cc5c5b2ce47eb,0.444444444,0,1.333333333,0
4576b43e6b018f7b1f62eb9802d179f8,8.055555556,17,0,7.166666667
45ac4dd5ac6a33903b3fae14faff2115,60.44444444,53.5,70.83333333,57
45e1a91277b9e60c848b17f6d3f818db,11.5,19.16666667,12.33333333,3
4607b7404b3f99f59b4e415b329e7a6f,5,3.5,6.833333333,4.666666667
462b8f1780130500d37b2256e177b1e4,82.44444444,57.16666667,128.8333333,61.33333333
46564d59d3c490d0845a3519e8379869,1.277777778,0,0,3.833333333
46c4bb9712e0a90290c4cbcf56d860a3,1.333333333,2.166666667,0,1.833333333
46efaedf0b7cefe9460531c9c6364bd1,19.05555556,53.33333333,0,3.833333333
47244f9384887abc2c7313e0ab7fc4ea,0.944444444,2.833333333,0,0
475b206b5a66ff74a0bf4ac3a0e6bc0b,0.166666667,0,0,0.5
47cf03a1d7cc50e2b29ecef29f36e820,0.111111111,0,0,0.333333333
48205a6d596055905fa0dbf9ed794863,0.777777778,0,2.333333333,0
48c9e882b29135c86dbd16bc9e6946a5,5,3.833333333,6.666666667,4.5
49d100f9906bf4d6aeeb9472dc402f89,0.166666667,0,0,0.5
49da2429319bb8bab3d9139319699d74,29.38888889,44,29.16666667,15
49ef9259c2311579bd3f3f9fb115047a,5.055555556,0,14.16666667,1
4a381e3446c64651b44ec50a250817d8,0.333333333,0,1,0
4a5ca2c1b01a086ac047342cae74a6bc,2.111111111,0,1,5.333333333
4ae778fee19dbfc68145878b4ab296ec,1.555555556,0,4.666666667,0
4b0ae96ba7d2990898244875daeb029c,3.888888889,0,4.666666667,7
4b2cc6806d84fe7aa0a80569014c09f7,0.222222222,0,0.666666667,0
4c2da45e460a2cb09b961edc7cdd3bb2,0.722222222,0,0,2.166666667
4c58adf77739e2e77c30556ea55b2d32,0.888888889,0,2.666666667,0
4d24f63a4ee56e1d36b9143f8609c04e,0.111111111,0,0.333333333,0
4dfe3eb93ed9776d8ea7e0681ed1f9b6,0.666666667,0,1.166666667,0.833333333
4e2630b73e34af7d8844ba855211b1a0,0.777777778,0,0,2.333333333
4e59c0041d4c780cbee9e361beb8fca2,6.444444444,17.16666667,2.166666667,0
4e5dbd89de2ddd68d6e4d327717bb6c6,7.888888889,6.5,12.66666667,4.5
4ee9c1b57eb6f789cb2d57c4cb2f783f,0.111111111,0,0.333333333,0
4f766035212579d0ea8e0b1b795ed8bf,3.222222222,1.333333333,4.5,3.833333333
4f7c3af6e8663b0870f0ed5d16d9e49a,2.166666667,0,1.5,5
4f8f23e3992e5e15e8033515108217de,21.72222222,39.5,25.66666667,0
5033b6951462e70ee6301ce9c9ebe8c5,1.666666667,3.5,0,1.5
50be19a8d2830242681ea095a3b01b5a,3.444444444,3.666666667,1.666666667,5
5105f91b1b28ae7ee4dafb34c84c8fff,12.5,5.5,20.66666667,11.33333333
510b4a5f48086701416ab699f4056bad,43.22222222,40.66666667,51,38
512898f314cce3e1e8a8323c36fef6e1,27.72222222,0,45.33333333,37.83333333
51b3e51d2d8fd6795294c65064c93eec,1,0,0,3
51dbca22f7469bb00e4379845bc1fb83,2.555555556,0,0,7.666666667
51e2f60e2e3871c998d391de0caac8bf,10.05555556,5.5,18.83333333,5.833333333
5201655aa9cf2f7ace465410a878f312,9.222222222,0,11,16.66666667
531ab4c63ec669ee00972774562309de,59.83333333,50,99.16666667,30.33333333
536c260407b5480c266a72004a8c6ccd,0.222222222,0.666666667,0,0
547f80f193a2881abc9f7026b92ad352,975.3888889,590.8333333,702.1666667,1633.166667
55569d0a471f84ff78ebf6cd42f083bf,5.222222222,15.66666667,0,0
56ccacfbbe8f56be55f3740e1f106abe,2.666666667,0,2.5,5.5
571f85b5db8d7d352c500e3097160aa1,0.111111111,0,0.333333333,0
574947bc3b2c96ddd1c1752046ba01eb,0.111111111,0,0,0.333333333
574b5592d3f088b14174abd838866651,9,3.166666667,14.83333333,9
57a2780152d4c79535f9c71d21c87db8,10.33333333,15.66666667,15.33333333,0
58038055caa314c384db91ebb63e2902,2.444444444,6.333333333,1,0
5848f6c0f80056b2150a449b5f38b3bd,1.111111111,0,0,3.333333333
5869a42e31899d7780629f0716109cf5,4,7.166666667,4.833333333,0
58cb1f714adaedf60dd49adf273eaf59,0.777777778,2.333333333,0,0
593d065c43a666a4107f3b14d3181bfe,8.166666667,0,0,24.5
594e2d8eb1e556986abce909e8b09ffc,6.277777778,4,8.833333333,6
59d1a85628793ccb23ab44f255226b15,0.388888889,0,1.166666667,0
5ac019b3b36d7a79722a10ab043c4bef,0.166666667,0.5,0,0
5c33db7c460ec1200192e97fda0dbb2e,4.277777778,0.833333333,6.166666667,5.833333333
5c47bef8f5da9056d79608d94aec1606,0.388888889,1.166666667,0,0
5cbf0b2efd8f80a169ab74ad33079e39,1,0,0,3
5cccb749e8c283919cc185f2e25c8565,0.666666667,0,2,0
5d06951cab74f080ed1f8581c7cbfdf6,5.777777778,2,12,3.333333333
5d2f0d410604218eab1553c0ba95e87b,0.444444444,0,0.666666667,0.666666667
5d3041aa731be2695ce5893b43076e02,2.444444444,2.5,4.833333333,0
5dd973a030569248ca96ad682787eeb0,0.222222222,0,0,0.666666667
5e17a5cb4962111829d5a3162b84253a,2.611111111,0,7.833333333,0
5e59e92b5203cf88b45515feb4dd90a1,1.388888889,2.666666667,1.5,0
5e61e1707fb2129594d211ba454470e4,6.222222222,0,0,18.66666667
5ed5a1891a09adf426bf256d58494dc8,15.83333333,2,3.666666667,41.83333333
5f5ca726fd3f6d6e6a1b3f6811443574,0.555555556,0,1.666666667,0
5fb94f804715b4d90f191c413efef44e,110.8333333,53.66666667,16,262.8333333
5fc6f86d85f03ca7537c25730cfcf460,0.944444444,0,0,2.833333333
5fc798b1df3bcda5e68c5d88d8d39402,0.444444444,0,1.333333333,0
600c9f3de23a5834c65cdf6b56a7c81d,0.277777778,0.833333333,0,0
6010509f0fb5b3456410405a3ab013bd,0.777777778,0,0,2.333333333
605c17c16f33905999869770413b1a8f,0.555555556,0,1.666666667,0
6166cd8b69d6af6ba6e209d4d4f839eb,0.388888889,1.166666667,0,0
6216ac91ccb6fcb35c42af895d76fca3,0.722222222,2.166666667,0,0
6260bcc30e89c8a76a19a1856119c587,2.555555556,7.666666667,0,0
633986f25dacddd71be7f93667c0698e,3.111111111,3.5,2,3.833333333
63a54eea7fab6fa833b58a42c8ebf1f8,0.5,1.5,0,0
63afd5222bbcd2d49e083f44f9da3aba,3.611111111,4.166666667,2.5,4.166666667
64849bcfdeafe20a484dacaa977328b3,3.111111111,0,3.166666667,6.166666667
64ec23bbacc27e5722f89417bb862c68,0.444444444,0,0,1.333333333
654c629392a9dc666b681833938d785c,0.333333333,0,1,0
6653c92dc7618280b132aeae2a9291cc,8.222222222,6,7.833333333,10.83333333
666fefaeb47f3141846c043009098eb6,3.5,0,10.5,0
668316497189c0c158711815de76dec2,0.111111111,0,0,0.333333333
683aada938c65b71b6f281012d0d257b,45.66666667,20.5,82.5,34
68d030b7e708ecc13d8f3cec5de977a4,0.333333333,0,1,0
68f8f7604872a6d4fed9b2b43064aee4,1.277777778,0,3.833333333,0
68fa6eb93675602681b474cb0ce9048b,4.166666667,8.333333333,1.333333333,2.833333333
692908d9e8dc244214e861f18774ffb2,9.111111111,13,2.333333333,12
694f413b53b76692d2bf1cd02091399c,574.3888889,49.33333333,709.5,964.3333333
6b34d59835b77db6bc62c89c1eabde0b,2.277777778,0,0,6.833333333
6b92c0dfde94e01d7eb99d2054c77497,1.555555556,2.5,0,2.166666667
6bf2840673de7a07c6136b4d66f9d325,10.22222222,1.666666667,0,29
6c1bfd075db534f844351ffc0b8d4f6a,1.222222222,0,3.666666667,0
6c31248aab400bbb31133caffa277913,7.611111111,14.66666667,8.166666667,0
6cb3f6fd935a831537c9052b9a4284e2,2.5,3,4.5,0
6d26cf14a267d2be14f2c5c6524e3f84,14.11111111,15.16666667,14.66666667,12.5
6d94ad7799a01df0a525a125c6246f7e,0.111111111,0,0.333333333,0
6de89a7f3f4c4935de7823e5729416f4,0.111111111,0,0.333333333,0
6ded34f7b682053ff5b9b7e4ef929a22,10.44444444,14.66666667,6.833333333,9.833333333
6e019166f485dbd32194a2d44edc4df1,0.833333333,0,2.5,0
6e408cc3ba68e93a8d2a36d67381d445,152,113.6666667,154.3333333,188
6e4d95842a0cae9e21b538e8ed99b34d,2.055555556,6.166666667,0,0
6e68a3370037593908fa7837d0d66c81,0.111111111,0,0,0.333333333
6ec2b2eb686d8f62db101849f0744d6e,0.722222222,2.166666667,0,0
6ec37daa396eb7394e7958cbaebe668b,0.333333333,0,0,1
6effbd2be9f793ea5295f877770c51ed,171.7777778,91.83333333,322.8333333,100.6666667
6f196f110f8f466aab948250105bedd7,0.5,1.5,0,0
6f9ba20837b8830fd396b63636074215,0.222222222,0,0,0.666666667
7063183370922c8b131fd30058593501,4.777777778,0,1.833333333,12.5
70ccc60eef16412b7023c4ac6641f6cd,0.888888889,0,2.666666667,0
713be73748483aef292180e9d0cc0210,2.777777778,0,3,5.333333333
72bc22315544a201ede9dec6af150e98,4.944444444,0,1.666666667,13.16666667
74a161fc1e467ad0d4aa28d7e35f7479,0.444444444,0,0,1.333333333
74a4886b0aa290a2fa8ca0d908b2f912,0.5,1.5,0,0
74b35ae658465e7512c2b61f7906c907,213.3333333,281.6666667,273.1666667,85.16666667
74bcd29b01bcbe0d1abe1c5e26eec0e8,0.111111111,0,0.333333333,0
7604f4f89594f923ac1cf31a38880c5e,0.944444444,2.833333333,0,0
76130162b8af1cec6a2efaffcf0e9154,2.333333333,4.666666667,2.333333333,0
7643e215cbe9703dd7abe9d4488265b3,1.444444444,0,4.333333333,0
77c25cf90fc6b99d02c4d1f242803ee8,2.111111111,6.333333333,0,0
783d1e50542235ebffaed7e3cc5ffd6d,1.666666667,1,0.5,3.5
785a624a55ee5dab4966dfc4d63e7a4d,0.555555556,1.666666667,0,0
78719309d76cb95f30db21b7eff615c3,0.444444444,0.833333333,0,0.5
788fa73da2d45445a6055bd634945d43,0.444444444,1.333333333,0,0
78e755f22b31aebfc49ec971c9e25f82,4.277777778,0,3.166666667,9.666666667
