OTUID,Kingdom, Phylum, Class, Order, Family, Genus, Species
012fd906263ae98fa1e0aeae235e9510,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
01526cee3fdf7ad501533f8e79cee802,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
017213032a7a4e78be651d3e02fd3513,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
017b82a4722188c130fadc4ddf15be0f,d__Bacteria, p__Firmicutes, c__Bacilli
01ccc9f9ab02df58812600468f9de4c3,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae
01d2339e33c53dfb3e90191f8706855e,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
0221ac31aa16e6e6b7d213958446adeb,d__Bacteria, p__Patescibacteria, c__Saccharimonadia, o__Saccharimonadales, f__Saccharimonadaceae, g__Candidatus_Saccharimonas, s__uncultured_bacterium
02626b339b82d1085401667d702c9ffc,d__Bacteria, p__Campilobacterota, c__Campylobacteria, o__Campylobacterales, f__Helicobacteraceae, g__Helicobacter
029a724311054af606fb9072f47cbbb9,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group, s__uncultured_bacterium
02b6a4e76404aa80af20252ab6d8edf5,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
02ec4fe076ee71a55f438dc91ac645ba,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__uncultured, s__uncultured_bacterium
03827d6322ebbc35fd780b2d59d01775,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
03c9767edaac5ecee0a0bb25c0fbda6d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__uncultured
04be702b895fe5ed0568344daf564276,d__Bacteria, p__Firmicutes, c__Bacilli, o__Staphylococcales, f__Staphylococcaceae, g__Staphylococcus
0524fe2272760ca36fba73e82ad77e74,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__A2, s__uncultured_bacterium
05d2e6f2c8c334be6e9cc652426165da,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis
0615eff74d0f2f3c25ad85862daab20b,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
062ce343b799626f07c788c476cb9186,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
064791d92071ba6a21ef57488796dacb,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
064ad1ad889da847966bdb0600059b99,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis, s__uncultured_organism
076457e2c7128179ea6755249b641f23,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
0782fdaa348dd6fa9b80eae2b6333388,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Alistipes, s__uncultured_bacterium
07d6098878b38771be900a15269acf09,d__Bacteria, p__Cyanobacteria, c__Vampirivibrionia, o__Gastranaerophilales, f__Gastranaerophilales, g__Gastranaerophilales
07efe1dcf1b2ba7f941f4c2632ae6957,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__Colidextribacter
07fe146a1e0df90b9381a567078cd960,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
08ba5933cb112eadc3c71de7cef9d029,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014, s__unidentified
08ed17794e8af08e5f0fb28b4e415a5a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Roseburia
09782ed04138ce2dfa093f0f435b204b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
09dd561731c0af24b96cc0ba6e57ec9b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Butyricicoccaceae, g__Butyricicoccus, s__uncultured_bacterium
0a25a8dcca0dcc62ce66d46bfddeda5a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
0a3f05ad4a67281b9b6560ac3076aa76,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group, s__unidentified
0a9640c9475123ce8715a72ce95037ad,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__uncultured
0b7aa89f029b63c62ebdbbe793c0c65f,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
0b89881c3eddfdba2a3e1f418496b200,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__UCG-010, g__UCG-010
0c8683fd3867df9e82c58f1c26e6a136,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
0d6662ad72a9d229df0cd39a5352cb6b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group, s__uncultured_bacterium
0d7dd2a18a632a2029783912f515a73b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group, s__uncultured_bacterium
0da03528d09c7777b72cdb2195beab99,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
0da613e8d89cfcdeaa139caf8f2506f5,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Butyricicoccaceae, g__UCG-009, s__uncultured_organism
0debac7bda0e8a1808ee18f1fa0fff95,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__[Eubacterium]_xylanophilum_group, s__uncultured_bacterium
0eba0dfaf3894d0cb8ae783668b2816b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
0eebf22536faa70d10968eb4972b2736,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Burkholderiales, f__Sutterellaceae, g__Parasutterella
0f3d5ab93a1bdff74c4c3fbe0ad3206b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_UCG-006, s__uncultured_bacterium
0fdcb15125926008f79a128031b3448b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
1099950f329f9b0cc24b900fcc0a0d89,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
10cffeae66880b9c81b6248f39f17562,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__Colidextribacter
112adc0ffa68eed2345db733879b40e0,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
114d2848dc929d1a26b8bfa252235155,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
1183cea45066e2b1d63ee62f59a4d069,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
1194d18ebb458c31461a27b976959000,d__Bacteria, p__Firmicutes, c__Bacilli, o__RF39, f__RF39, g__RF39, s__unidentified
11ea8da3179e422f7c55632508ff7ef5,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
11f677d62a3ec0969a65966eb7050c7f,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
123e8afb142134d5ba98230fad9af166,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Marvinbryantia, s__uncultured_bacterium
12f86a506e45fc587b5b643030d5b629,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
1427410368a7fecb6d56d735437d5ba1,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
143d26e50f457d01671a14213d117218,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae
1499e5ab221fb759ce2d3763ac56b759,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group, s__Clostridiales_bacterium
14bbdef7888394af48a13ea2bd927db7,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__uncultured, s__[Clostridium]_leptum
151e42d762610156c1ecec31f8acfa87,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__UCG-010, g__UCG-010, s__uncultured_organism
15a00c122a16115d832cab88e5a4a918,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group, s__uncultured_bacterium
15f9cc80e07dea12aa7f52aaa52a749e,d__Bacteria, p__Firmicutes, c__Bacilli
160efa2a41c4cec475f79506e42374ca,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
169426fb63cf4456256ca973996ac586,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
16c6f384c3a28228f7b68b1154c7feec,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
16cd2aac20c25e86ac42480fb9d61b14,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group, s__unidentified
16d389a6f02ef11e7016e1aadc83f261,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
17ab34201671f799caffcc3d27b70a2c,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
183fe7e529396a44d1650b3b478d7314,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
18884cbc0f457899b5467702b80f29b2,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
1996e1aa486e155bae39e6865a49c191,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae
19d1ac8febd7ed7dcecb8d12eb4954c1,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
1a1f4973124dc9816375efc812ac2a21,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
1a4aa7c6e548084c519369e2661255c6,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
1a54657afd268b0d7e1d5893d79ad619,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__uncultured, s__uncultured_bacterium
1ac26d21ffae184b4aa30672114cac5f,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
1b1866acfc4e964443f0a1ab12a7216d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Peptococcales, f__Peptococcaceae, g__uncultured, s__uncultured_bacterium
1b1d113910d331f5ff136ff118ae0258,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__uncultured
1b51626e808a16839964bc946cea6daf,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
1bcc8306e8924428b96b4731de22e4cc,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Negativibacillus, s__unidentified
1be897ba1ae9fde0a82ba4d0c71f159b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
1befc77b7e0b0f10dcc5881704e9db92,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
1c6bc1a18afda1dc4316e54d7cecab99,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group, s__Lachnospiraceae_bacterium
1c92e8da0f4c5f73d3b4fa51588725d7,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides, s__uncultured_bacterium
1d279a1860327ae774e3796a6bb14a9b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__[Eubacterium]_xylanophilum_group, s__uncultured_bacterium
1d38c507dc4df6a761f9eb7fd995f157,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
1d42257239e8407396cd155b16ad2a3f,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
1dcd69ae1c723546e7f87854061452f6,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
1dd262d9d575ef6578f11013578935a3,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__Colidextribacter
1e088f9138870333c0385bb506f3f8b0,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
1e1143b781d6fb2c3c607275ab84f2f7,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
1e4a25e88c4c547b41d40a6f630c3896,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
1e7899bf6421f1f36b3a84fdfe5e1bfe,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
1ef8eb325e4c5613e7c5d580951f6217,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
1f001c2c28e0efe142b711ae98db6335,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__ASF356, s__uncultured_bacterium
1f200ef50380f90d7630860660aa1a2f,d__Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelotrichaceae, g__Erysipelotrichaceae, s__uncultured_bacterium
1f78872e14ef66392dbb931869c134ad,d__Bacteria, p__Actinobacteriota, c__Actinobacteria, o__Bifidobacteriales, f__Bifidobacteriaceae, g__Bifidobacterium
1f7fe50110d76705b612812e25966029,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
20f78d29e3b8a9354bd440d0d1316e34,d__Bacteria, p__Firmicutes, c__Bacilli, o__Bacillales, f__Bacillaceae, g__Bacillus, s__Lactobacillus_vaginalis
2173688f3c2254db2cf905a6c350bf79,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__Oscillibacter, s__uncultured_bacterium
21a1e0c27c5db9fe1d5d9cc3a7a044ea,d__Bacteria, p__Firmicutes, c__Clostridia, o__Peptostreptococcales-Tissierellales, f__Anaerovoracaceae, g__[Eubacterium]_nodatum_group
22b84641981d2389b1938b0e5dbdad21,d__Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelatoclostridiaceae, g__Erysipelatoclostridium, s__[Clostridium]_cocleatum
23389a84b5739cc81c733bc0db2d22a7,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
2338e16dcfef0e1b5cb27da81fe59664,d__Bacteria, p__Firmicutes, c__Bacilli
24c4fc8d92f312082431066119d04204,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group, s__uncultured_bacterium
24dc8767676a9e8ba6de699f80d24e7a,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__uncultured_bacterium
25362e54b2396a81f9e113419dd98905,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
25a192f0b729be243d04cc593fdfccce,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__Oscillibacter, s__uncultured_bacterium
25f70f12e551826633afa8769428f90a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
2600eb1fc8569dc356b031c82a282aa0,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__[Eubacterium]_coprostanoligenes_group, g__[Eubacterium]_coprostanoligenes_group
26672648de2181a2c04ca33e88a1afd1,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Morganellaceae, g__Proteus
26e23794e07c317178b6881a0521e3ce,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
273314edefe5cc51abc11266f8d0c074,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
2734cae6fb1193b99fa501d6168b273e,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__[Eubacterium]_xylanophilum_group, s__uncultured_bacterium
275f5d7388062a98d2bdce0dd59bfd7d,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_Bacteroidales
277fdf63cae1ed08041a21be01b91953,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Blautia, s__Lachnospiraceae_bacterium
280bb2b566730f0f4789993ca17ff357,d__Bacteria, p__Desulfobacterota, c__Desulfovibrionia, o__Desulfovibrionales, f__Desulfovibrionaceae, g__Desulfovibrio
280cee65d2c6f4f04cb4c12450e0ce84,d__Bacteria, p__Firmicutes, c__Bacilli, o__RF39, f__RF39, g__RF39, s__uncultured_bacterium
283bb90bbef8d5eaa4ff6fddc6725806,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
28c8823588cb4b3946d2de7685605e61,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
29ba1135e5ed248a64839a8571230863,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
2a7a5cb9153f70133cb37251e8374117,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014, s__unidentified
2ac69717065b96e5ac45137ad1c725a3,d__Bacteria, p__Firmicutes, c__Bacilli
2b036c10ab6b64e84b22b84711aef6ef,d__Bacteria, p__Firmicutes, c__Bacilli, o__Acholeplasmatales, f__Acholeplasmataceae, g__Anaeroplasma, s__uncultured_bacterium
2b7c0068298ebe7bad8d7debd9795f6c,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
2bd2f1b380bc3255d4532f30690431bf,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__GCA-900066575, s__uncultured_bacterium
2bf06c9a8754351bc68c7fefd8b6151b,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
2c3a5409306662337b339e7c79e65dda,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
2c72272f87ad3fb1bb14bc3c2477a2d0,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
2d16b7f72c11e9b2bb521f49193629ec,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__A2, s__uncultured_bacterium
