OTUID,Kingdom, Phylum, Class, Order, Family, Genus, Species
2d23d5207120d2a9f97aa5863ef04387,d__Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelotrichaceae, g__uncultured, s__unidentified
2d257553a6e4a29d1049474d2805c1fb,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnoclostridium
2d54bddc534353d4747ec1ffe430dfd1,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__[Eubacterium]_xylanophilum_group, s__uncultured_bacterium
2d7cbd5bbe37bf0a7e96d6a1029236ac,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
2e44846592a14c5147ccb92700a49a77,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
2eb2b317e3106a477a34836339150858,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__ASF356, s__uncultured_bacterium
2f2b710b6e43a7e2e0d375c48d9c0c9d,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
2f3367988d9c042e164281d72e718b9b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
2f37f6dfd5a9e76f2de09f6b7c189a6a,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Rikenellaceae_RC9_gut_group
2f84e0f713ad12b7f80d875da9bd194a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Butyricicoccaceae, g__Butyricicoccus, s__uncultured_bacterium
30df889925fa7e6e7c2cb1b2d2ce8b45,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
3111f9924447489571a8ab8981721b20,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__[Eubacterium]_siraeum_group, s__uncultured_bacterium
31d6aa6610ab0dcb62cc7c884fb6d15f,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
32833a4c9aee19c697d504bb90cb45da,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014, s__uncultured_bacterium
32c2759f0dd9ff9d0820daa70f8f5012,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
338e6f8d061eb6d15b4464f42ba41b7d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
33ca47e9f0205462bd8ce281f2ba04df,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014, s__uncultured_bacterium
34153e727eec04478be507cc5343405a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
3422b9ae8482a9d14c0c6fdca9b608ab,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
348e85fdde75503a9c70539e268160bd,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
3566069e568a445eac1cc7eb548f79f2,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
356da847aaba77cabf4595d038fd2b68,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
35a3793bfe7609c7fc9f902a17aaf85f,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
35e21dd72be7afa8f7dc732852eaa935,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
363f843a8c637fe3e3bbc5de02733fe5,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
36e3241bea3768e4123c414f63716333,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
36e7d485787d726a0e16bff74100463e,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
37044cafc044a11885b013464c542d7a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Roseburia, s__uncultured_Clostridiales
370745f4994532cbc8f85559ac466cd5,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
374fced2de6dd515a1a3b1bc551e96de,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
37f201fc1c3d0347425aff977b59966a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
38ed7202efb87e3468f28422c76f6a86,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
397e544c44b9ba06015ca6352cff347d,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides
39ca424228e2fe8224a68252d7c1dfc5,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
39eb4d3fe8af4312ca2464ba2f4c0166,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Ruminococcus
3a44b2d738787e926e9c65457ceafe77,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Alistipes, s__uncultured_bacterium
3af1ce1958d93626781ddb08138c1555,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
3bf444ae891a8eaacb3203ca1760e075,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
3c118102f97c7b184f46f5a5328dafb1,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group, s__Clostridiales_bacterium
3cc95b4e921d346d6cd11e2c74d528dc,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
3d3b82b078ec8acbc61ecf0ed892de0b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
3e30d599c689f3356023ab445fe36eb0,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
3e6595ac31223c240b2c73f2061d36d5,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
3f46b2bc8f3d87c25b777b0c7945fac8,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
3fa1ee424efcd2e25413a80335310d63,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
3fdecf19232f899f07783c6b46092604,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
403a6ac50d66a24d8c79e92972cbbb90,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
40b6b949c5e42b864ea5782bd4a43968,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
4114b7b263ee2d2a9bad28c67a843e9d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
41632864d52fe7b93113df78081cc4e2,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides
418516f907a044dc4a050a956456a790,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group, s__uncultured_bacterium
4198bc0678289afc0831795d2a84cbf6,d__Bacteria, p__Firmicutes, c__Bacilli, o__Bacillales, f__Bacillaceae, g__Bacillus, s__Lactobacillus_vaginalis
41b3129038117b7c9e14dda9ef77dbd1,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis, s__Clostridium_sp.
41db16c6a1283c169a5ee756951c5dd9,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides
41fd2b938a586046060e0e7aef256239,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
420d881a84e6d4c4cb39df539c091fc8,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
42690539aa399c812b99bc18ad34b6b7,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
433825ff409a5a1f3942dc18cf044c1b,d__Bacteria, p__Campilobacterota, c__Campylobacteria, o__Campylobacterales, f__Helicobacteraceae, g__Helicobacter
43c0fc4c910b2b2e814cc513fa1216cf,d__Bacteria, p__Firmicutes, c__Clostridia, o__Monoglobales, f__Monoglobaceae, g__Monoglobus
43f9a946f7131f61842f933579052866,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014, s__uncultured_bacterium
4493e43c6ebf1a3f28f4d12497eb4698,d__Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelotrichaceae, g__Faecalibaculum, s__uncultured_bacterium
44ae901157d54424d8ae08e9a9ae9704,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
44bd1efc8d03b8e1153d643564b15e9c,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
44cae38ace30f54ee81cc5c5b2ce47eb,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Alistipes, s__Alistipes_shahii
4576b43e6b018f7b1f62eb9802d179f8,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
45ac4dd5ac6a33903b3fae14faff2115,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
45e1a91277b9e60c848b17f6d3f818db,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
4607b7404b3f99f59b4e415b329e7a6f,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
462b8f1780130500d37b2256e177b1e4,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
46564d59d3c490d0845a3519e8379869,d__Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelotrichaceae, g__uncultured, s__unidentified
46c4bb9712e0a90290c4cbcf56d860a3,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis, s__uncultured_Clostridiales
46efaedf0b7cefe9460531c9c6364bd1,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_UCG-006, s__uncultured_bacterium
47244f9384887abc2c7313e0ab7fc4ea,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis, s__uncultured_bacterium
475b206b5a66ff74a0bf4ac3a0e6bc0b,d__Bacteria, p__Firmicutes, c__Bacilli, o__RF39, f__RF39, g__RF39
47cf03a1d7cc50e2b29ecef29f36e820,d__Bacteria, p__Firmicutes, c__Bacilli
48205a6d596055905fa0dbf9ed794863,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__Lactobacillus_intestinalis
48c9e882b29135c86dbd16bc9e6946a5,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
49d100f9906bf4d6aeeb9472dc402f89,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Butyricicoccaceae, g__UCG-009, s__uncultured_bacterium
49da2429319bb8bab3d9139319699d74,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
49ef9259c2311579bd3f3f9fb115047a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
4a381e3446c64651b44ec50a250817d8,d__Bacteria, p__Firmicutes, c__Clostridia
4a5ca2c1b01a086ac047342cae74a6bc,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__uncultured, s__unidentified
4ae778fee19dbfc68145878b4ab296ec,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
4b0ae96ba7d2990898244875daeb029c,d__Bacteria, p__Firmicutes, c__Clostridia, o__Peptococcales, f__Peptococcaceae, g__uncultured
4b2cc6806d84fe7aa0a80569014c09f7,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
4c2da45e460a2cb09b961edc7cdd3bb2,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__uncultured
4c58adf77739e2e77c30556ea55b2d32,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
4d24f63a4ee56e1d36b9143f8609c04e,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
4dfe3eb93ed9776d8ea7e0681ed1f9b6,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
4e2630b73e34af7d8844ba855211b1a0,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis, s__uncultured_bacterium
4e59c0041d4c780cbee9e361beb8fca2,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
4e5dbd89de2ddd68d6e4d327717bb6c6,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
4ee9c1b57eb6f789cb2d57c4cb2f783f,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
4f766035212579d0ea8e0b1b795ed8bf,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
4f7c3af6e8663b0870f0ed5d16d9e49a,d__Bacteria, p__Deferribacterota, c__Deferribacteres, o__Deferribacterales, f__Deferribacteraceae, g__Mucispirillum, s__Mucispirillum_schaedleri
4f8f23e3992e5e15e8033515108217de,d__Bacteria, p__Firmicutes, c__Bacilli
5033b6951462e70ee6301ce9c9ebe8c5,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
50be19a8d2830242681ea095a3b01b5a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
5105f91b1b28ae7ee4dafb34c84c8fff,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
510b4a5f48086701416ab699f4056bad,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_Bacteroidales
512898f314cce3e1e8a8323c36fef6e1,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
51b3e51d2d8fd6795294c65064c93eec,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
51dbca22f7469bb00e4379845bc1fb83,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
51e2f60e2e3871c998d391de0caac8bf,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
5201655aa9cf2f7ace465410a878f312,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
531ab4c63ec669ee00972774562309de,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
536c260407b5480c266a72004a8c6ccd,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis, s__uncultured_bacterium
547f80f193a2881abc9f7026b92ad352,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
55569d0a471f84ff78ebf6cd42f083bf,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis
56ccacfbbe8f56be55f3740e1f106abe,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group, s__uncultured_bacterium
571f85b5db8d7d352c500e3097160aa1,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
574947bc3b2c96ddd1c1752046ba01eb,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__uncultured, s__[Clostridium]_leptum
574b5592d3f088b14174abd838866651,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
57a2780152d4c79535f9c71d21c87db8,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
58038055caa314c384db91ebb63e2902,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
5848f6c0f80056b2150a449b5f38b3bd,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
5869a42e31899d7780629f0716109cf5,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
58cb1f714adaedf60dd49adf273eaf59,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
593d065c43a666a4107f3b14d3181bfe,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
594e2d8eb1e556986abce909e8b09ffc,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
59d1a85628793ccb23ab44f255226b15,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
5ac019b3b36d7a79722a10ab043c4bef,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_UCG-010, s__uncultured_bacterium
5c33db7c460ec1200192e97fda0dbb2e,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__NK4A214_group, s__unidentified
5c47bef8f5da9056d79608d94aec1606,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
5cbf0b2efd8f80a169ab74ad33079e39,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
5cccb749e8c283919cc185f2e25c8565,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
5d06951cab74f080ed1f8581c7cbfdf6,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group, s__unidentified
5d2f0d410604218eab1553c0ba95e87b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Peptostreptococcales-Tissierellales, f__Anaerovoracaceae, g__Anaerovorax, s__uncultured_bacterium
5d3041aa731be2695ce5893b43076e02,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group, s__uncultured_bacterium
5dd973a030569248ca96ad682787eeb0,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__unidentified
