OTUID,Kingdom, Phylum, Class, Order, Family, Genus, Species
5e17a5cb4962111829d5a3162b84253a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__uncultured
5e59e92b5203cf88b45515feb4dd90a1,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group, s__unidentified
5e61e1707fb2129594d211ba454470e4,d__Bacteria, p__Deferribacterota, c__Deferribacteres, o__Deferribacterales, f__Deferribacteraceae, g__Mucispirillum, s__Mucispirillum_schaedleri
5ed5a1891a09adf426bf256d58494dc8,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__ASF356, s__uncultured_bacterium
5f5ca726fd3f6d6e6a1b3f6811443574,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
5fb94f804715b4d90f191c413efef44e,d__Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelotrichaceae, g__Faecalibaculum
5fc6f86d85f03ca7537c25730cfcf460,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__ASF356
5fc798b1df3bcda5e68c5d88d8d39402,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
600c9f3de23a5834c65cdf6b56a7c81d,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
6010509f0fb5b3456410405a3ab013bd,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
605c17c16f33905999869770413b1a8f,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides
6166cd8b69d6af6ba6e209d4d4f839eb,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
6216ac91ccb6fcb35c42af895d76fca3,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
6260bcc30e89c8a76a19a1856119c587,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_Bacteroidales
633986f25dacddd71be7f93667c0698e,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
63a54eea7fab6fa833b58a42c8ebf1f8,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
63afd5222bbcd2d49e083f44f9da3aba,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
64849bcfdeafe20a484dacaa977328b3,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__uncultured, s__uncultured_bacterium
64ec23bbacc27e5722f89417bb862c68,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
654c629392a9dc666b681833938d785c,d__Bacteria, p__Firmicutes
6653c92dc7618280b132aeae2a9291cc,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Tuzzerella, s__uncultured_bacterium
666fefaeb47f3141846c043009098eb6,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group, s__Lachnospiraceae_bacterium
668316497189c0c158711815de76dec2,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014, s__uncultured_Clostridiales
683aada938c65b71b6f281012d0d257b,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Rikenellaceae_RC9_gut_group, s__uncultured_organism
68d030b7e708ecc13d8f3cec5de977a4,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
68f8f7604872a6d4fed9b2b43064aee4,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__Colidextribacter
68fa6eb93675602681b474cb0ce9048b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Blautia, s__Lachnospiraceae_bacterium
692908d9e8dc244214e861f18774ffb2,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
694f413b53b76692d2bf1cd02091399c,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__Lactobacillus_intestinalis
6b34d59835b77db6bc62c89c1eabde0b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Monoglobales, f__Monoglobaceae, g__Monoglobus
6b92c0dfde94e01d7eb99d2054c77497,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
6bf2840673de7a07c6136b4d66f9d325,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
6c1bfd075db534f844351ffc0b8d4f6a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
6c31248aab400bbb31133caffa277913,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__Colidextribacter
6cb3f6fd935a831537c9052b9a4284e2,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
6d26cf14a267d2be14f2c5c6524e3f84,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
6d94ad7799a01df0a525a125c6246f7e,d__Bacteria, p__Firmicutes, c__Clostridia, o__Peptostreptococcales-Tissierellales, f__Anaerovoracaceae, g__Family_XIII_AD3011_group
6de89a7f3f4c4935de7823e5729416f4,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
6ded34f7b682053ff5b9b7e4ef929a22,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
6e019166f485dbd32194a2d44edc4df1,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
6e408cc3ba68e93a8d2a36d67381d445,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_Bacteroidales
6e4d95842a0cae9e21b538e8ed99b34d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Blautia, s__Lachnospiraceae_bacterium
6e68a3370037593908fa7837d0d66c81,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
6ec2b2eb686d8f62db101849f0744d6e,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
6ec37daa396eb7394e7958cbaebe668b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__uncultured, s__unidentified
6effbd2be9f793ea5295f877770c51ed,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides
6f196f110f8f466aab948250105bedd7,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__uncultured, s__uncultured_bacterium
6f9ba20837b8830fd396b63636074215,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides
7063183370922c8b131fd30058593501,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__ASF356, s__uncultured_bacterium
70ccc60eef16412b7023c4ac6641f6cd,d__Bacteria, p__Firmicutes, c__Clostridia, o__Peptostreptococcales-Tissierellales, f__Anaerovoracaceae, g__[Eubacterium]_nodatum_group
713be73748483aef292180e9d0cc0210,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
72bc22315544a201ede9dec6af150e98,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
74a161fc1e467ad0d4aa28d7e35f7479,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
74a4886b0aa290a2fa8ca0d908b2f912,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
74b35ae658465e7512c2b61f7906c907,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Alistipes, s__uncultured_bacterium
74bcd29b01bcbe0d1abe1c5e26eec0e8,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
7604f4f89594f923ac1cf31a38880c5e,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
76130162b8af1cec6a2efaffcf0e9154,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Butyricicoccaceae, g__Butyricicoccus, s__uncultured_bacterium
7643e215cbe9703dd7abe9d4488265b3,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group, s__uncultured_bacterium
77c25cf90fc6b99d02c4d1f242803ee8,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
783d1e50542235ebffaed7e3cc5ffd6d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Peptostreptococcales-Tissierellales, f__Anaerovoracaceae, g__Family_XIII_UCG-001, s__uncultured_bacterium
785a624a55ee5dab4966dfc4d63e7a4d,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
78719309d76cb95f30db21b7eff615c3,d__Bacteria, p__Firmicutes, c__Bacilli, o__Staphylococcales, f__Gemellaceae, g__Gemella
788fa73da2d45445a6055bd634945d43,d__Bacteria, p__Firmicutes, c__Bacilli, o__RF39, f__RF39, g__RF39, s__uncultured_bacterium
78e755f22b31aebfc49ec971c9e25f82,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__GCA-900066575, s__uncultured_bacterium
7966f669971b26c2d74342a85e4c3880,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
79a9d2c3929074a416360f2c49d9e818,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
79e3e1a15fc3c30b2c6b9b0a46830a5a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Ruminococcaceae, s__uncultured_bacterium
7a171e8173fb3b2eebf9da24f94c4882,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
7a8561bed18f71eaf74b43d4d92d2176,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__ASF356, s__uncultured_bacterium
7ab0f5fd995b7d157e375b1520f8c635,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Anaerotruncus, s__uncultured_bacterium
7ac5d6c23412507ac3b32e6d205c1aca,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__Prevotellaceae_UCG-001, s__uncultured_bacterium
7af3bd38f0f164d41ea3c8afa361ef51,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Ruminococcus
7ca8e4ee1186c7392d160a7dc543b6de,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
7e0317f7ea7da7ba2121b612bbee1602,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__uncultured, s__uncultured_bacterium
7e3d9240b698c6bf8fc56676d35a7151,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
7f6014bee7c27dce9aa46dbe30ee4351,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
801703b9ac2077fb6039e27673fe9250,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__mouse_gut
806700bc9b7d560422f7c164b3bd8e6d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
8146deefacadef2055916d06c19a3abd,d__Bacteria, p__Firmicutes, c__Bacilli, o__Staphylococcales, f__Staphylococcaceae, g__Jeotgalicoccus
81d39a75c4b6f966a8d4e03decd37b35,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
81eb81acfe3c3b0fe1b0359689c88151,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
8234b5d702df430c632de9a72590849e,d__Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelotrichaceae, g__uncultured, s__unidentified
8281a4e3d20ba7701d1b22bc6a5cc274,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__unidentified
83060f4da8b5d59469fa63dcb7fb9ae4,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
8383a9394d839568543ff7a5decb1956,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__uncultured, s__uncultured_bacterium
838d0736efd9295506133747708054b9,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
8400b734c4ae6e29f117f0898c88e998,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
8431ce797c88c8ae073512bf2145e2ae,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides
8475722b5af046e39bbcf71852911d88,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_UCG-006
850fc8381d6fc19a74e163682a3c65f4,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
851e5232eb7b349147288db209486f5f,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
853cddc1b946f0d43a0716ac206af2bd,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
8570b079ecb551d3b852a2decf2f34f6,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis, s__uncultured_bacterium
85ed3d8c30f1cf7ad10a011d18724cab,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
88176c6a714b06d688c7281005f30f8e,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
886286b87bf39aded1a0a1fe156b4122,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
88ee1afef4d1eef84df08ed59359d002,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides
893084e9acd8dab780c2194205954fda,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
89a6c15cf31792ba04d17860e9492227,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
8ae299fe8aa39820660e7e6746ff1aae,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
8bb80798528ee07dc94c4a66868cd392,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Alistipes, s__uncultured_bacterium
8bee12c45f4dc4dfc7ade55870939c3d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
8c8cd1cc4122ee8bbed77056f0065457,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
8cbb635faeb95440eb5b52abe134ac3d,d__Bacteria, p__Firmicutes, c__Bacilli
8cef63ffe031742d411b2cf7039528d9,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
8d0c34bb6dc7de3524ce44b28eb15257,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides, s__uncultured_bacterium
8d78ce934c43a8b36ce2c5ab4318a192,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
8e8d8626220eac1ef6f7fb2080aa938f,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_UCG-001
8e9e6e5f622f9a4a5196e7eea6fa6d7a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014, s__unidentified
8eff78d0b5b6f6333392c4f9148cb540,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
90070bdb717e07254a704e23de24e334,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
9066cdf0811ee0e606b6f0ef73860609,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__uncultured, s__uncultured_bacterium
90fc910ad1434734b1e55c6a5c7ab9eb,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__uncultured_bacterium
9171265989ee178c441ad28afbf9dffa,d__Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelatoclostridiaceae, g__Erysipelatoclostridiaceae, s__uncultured_bacterium
91d440a73841493d3eb3092b020e3319,d__Bacteria, p__Firmicutes
92c3e9828b72f5125d67007e640f2785,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__uncultured, s__unidentified
9323bba95371261842328729e8a5c2fb,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Alistipes, s__uncultured_bacterium
939ebd9bd7a6eae4062b93537a84c65d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
942c85a5ce30e27155622d82ef326bc2,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Marinifilaceae, g__Odoribacter, s__uncultured_bacterium
94ef16ff9afb7eb33a92518cb4c063cb,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__uncultured, s__unidentified
952c1fdc4c8295d4742b25f65e8c514a,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
95d3dbd617f91106ba8cc3bcb26f8d9b,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
96603dabde822238f48c2994b45788db,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
967238c58c08cdaadb0d9beb32588307,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Alistipes, s__uncultured_bacterium
96f1df5356b17e2d4b6eefc878357fcb,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridiales, f__Clostridiaceae, g__Candidatus_Arthromitus
971577d146be3b80cdc7fed9a7ef1533,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
973360718cfb0d1806d43527cb25adb3,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
97ccb7279e702b364b30af7401d483ef,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014, s__unidentified
987e547ebf8cab92d43f1d4dd99e0552,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__NK4A214_group, s__uncultured_bacterium
