OTUID,Kingdom, Phylum, Class, Order, Family, Genus, Species
98c96cf1a8d4ce090682ec03dc56cc0f,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
98f02b7aa870b3d271333bc9660db91f,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
98fcc7e4135d41152d2db711de5c1255,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides
9a9f34bd312afabc037651632ab4294c,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
9aa6b6dc6d70c5e763d47a4353144107,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
9b3495085364f87a3bbadad3fe0fe52a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__UCG-010, g__UCG-010, s__unidentified
9c27410265c4c0f8558f6d01a3282755,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__Prevotellaceae_UCG-001, s__uncultured_bacterium
9c7bd185ed83458005e4f6cfd7f9a096,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014, s__unidentified
9d1231e9a3e3361b978bbff3c3b158a8,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
9d5e0ad5255570159134088975331f19,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
9d81ad3b3c4fa998c967ca91c2278849,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
9e194cf62ff1a0452c4436c017a595a5,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
9e1ac459c5d8f5495b61ae4fd3ca3f27,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnoclostridium
9e7125a102db8951720ec539b4e78113,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Streptococcaceae, g__Streptococcus
9eae7c99eef0776c8920ba9ab0c2b8b4,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__Oscillibacter
a08e51322ac5413f32389f362e518aef,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
a0ed3c259f6fceaaed3ef1b212339fb9,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_UCG-006, s__uncultured_bacterium
a18f63fbb021cb27d0fa3fe66101b7ed,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group, s__unidentified
a1a801fa7a6a810bcaa95b672cc45d79,d__Bacteria, p__Firmicutes, c__Bacilli
a1b177320d5a1f43a414ff5bf50d6490,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
a2219a9d615b767a7a93a2d7973dcc69,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_Bacteroidales
a25f3714d9c6e1182774b9f1708c264b,d__Bacteria, p__Campilobacterota, c__Campylobacteria, o__Campylobacterales, f__Helicobacteraceae, g__Helicobacter
a30e6cf2f96f909077895294fe9cdb23,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
a33e83f023ba5e1cd862d4fb4860c07b,d__Bacteria, p__Firmicutes, c__Bacilli
a395edbcb5a5d2fdd42e3a3baffd555d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Peptococcales, f__Peptococcaceae, g__uncultured, s__unidentified
a3aea2eefdb2882f03e08556a089f85c,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
a3ff16ae7ca90d2955fac77ebffc08e5,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
a47b4dc7cfdd15e4a610732ce5d2a494,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
a5b1bb2d17ef157e0f0dcf77b0276bd7,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
a5e2f15ca16051f06368b83adff956e3,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
a61f45cdf31d948cfec00ccb21bb98f1,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__GCA-900066575, s__uncultured_bacterium
a6bde860f1975c36c1c92f76851a0c6c,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
a6ec8ace9ba7d81d66cdb368ea2981b7,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
a71cdb983f4aa92f7986bbba79bdf852,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__unidentified
a7a3757df1cc2c6c776b071cc2bb45e3,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis
a7c079da939ab8ea89e4b4531c4e0588,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
a7fa662426ce3e2cae4b02bd81dbcd35,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group, s__uncultured_bacterium
a83260ae5efd41945859904e88a99c81,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_organism
a8c1c05eb02c629d48ea5650f8f49118,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_UCG-001, s__unidentified
a8eb3e86e896febff5f3e223f84ba94b,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Tannerellaceae, g__Parabacteroides, s__Parabacteroides_goldsteinii
a98806e7219f134139c7c08cb513dff0,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides
a9a0015052b629976dfce94f3aa37c1c,d__Bacteria, p__Firmicutes, c__Clostridia, o__Peptostreptococcales-Tissierellales, f__Anaerovoracaceae, g__[Eubacterium]_brachy_group, s__uncultured_bacterium
a9e655b715af0d6d1678bfb882216f1e,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
aae071649568194b47df46feee11da03,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
ab44862dfbb39d25dd3f5f93a63244c7,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Alistipes, s__uncultured_bacterium
ab562aadf89a7b6e0439c1309aac25c4,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
ab710f55903115ee90699942c8c803b2,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group, s__uncultured_bacterium
ab7e99e2abf0e0abe74672af0eeb2dd3,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group
ac1a97cb6ef73c044b75b06c16c343bc,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Rikenellaceae_RC9_gut_group, s__uncultured_organism
acc18bd166c367b52d66b8300fe75431,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
ad7fef1eb05c4d800c4aa48761a6cfc2,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
adf57f5765096438bf7bbd04326d627a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Anaerotruncus, s__uncultured_bacterium
ae36f0cd816a360f704fc02e23d77b28,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Roseburia, s__Eubacterium_sp.
ae3f6629c79d8e960dec7e51975b0a3d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
ae7f6b4b755c6bbd1eea0fe8a466909f,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014, s__unidentified
af10a138550c12fd6312e6db89d4a813,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
af8d8c5035e2e91ae2e5f55c67224a88,d__Bacteria, p__Firmicutes, c__Bacilli, o__Staphylococcales, f__Staphylococcaceae, g__Staphylococcus, s__Staphylococcus_lentus
b029c3969abc11b1fc37e198e5cd264e,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Ruminococcus, s__unidentified
b05cb6d606346e0838a1658e7f5d81cf,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Burkholderiales, f__Sutterellaceae, g__Parasutterella
b11d516ae81b6b7b860daa2be226649a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_UCG-001, s__uncultured_bacterium
b14865baa1e41907fdf5844a8be6ca38,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
b15d7a4b2fbf7682696a9ba03f953641,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis
b1bc415e9c5d9d60f5e4dca30d4da9b7,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
b20b8aa4bd244d965316a278875a1469,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_Bacteroidales
b21bbd9f9a9ee207b793d76c06672371,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
b3dcc0fd3cd0c82ded1f95e29eb47ffe,d__Bacteria, p__Firmicutes, c__Clostridia, o__Peptococcales, f__Peptococcaceae, g__Peptococcus
b4cc321368085c41af257f75e83793b3,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnoclostridium
b4ec94217791dc0bab580d4288ade796,d__Bacteria, p__Actinobacteriota, c__Coriobacteriia, o__Coriobacteriales, f__Atopobiaceae, g__Coriobacteriaceae_UCG-002, s__uncultured_bacterium
b529c8dda4b277b828ebe9b9bdc087bb,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides
b58ea03fe3dc853f990238ff6e026e16,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_Bacteroidales
b5cb8a7e242db4016e15c5bf0943a9ce,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
b62296fda4210afbee8b33ffff02a04b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
b6635d67cb594473ddba9f8cfba5d13d,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides, s__Bacteroides_vulgatus
b6c1a8ba78f65c4a4e96627ccc53ac86,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
b6f5a4399f6bd346ea7f591db5595a02,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
b7409db20419d9921bb75f9b0129d9ad,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_UCG-006
b8aac847144c04285bc3bb3f60a2782f,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
b91b43523a9a623c12d1f6d81fe9109a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Butyricicoccaceae, g__Butyricicoccus, s__uncultured_bacterium
b9b10828ba7f31fb7ff57afdcdcb097a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
baab695bd57246eb38ec8cbe91b87b20,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_Bacteroidales
bae39ec91c3bbfe88c9a61bdd9a3cd0a,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
bae742fe04fbc970339d15f8be7d5d0e,d__Bacteria, p__Firmicutes, c__Clostridia, o__Peptococcales, f__Peptococcaceae, g__uncultured
bae843c436b8cf33023622fdcf2fd7c9,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
bb6295910294ee12c63ceb279a77862c,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
bbcfe9ddd51ab083d446b0bb03f59068,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
bbf314ff5ed38dd900afce7ad8750a10,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Butyricicoccaceae, g__Butyricicoccus, s__uncultured_bacterium
bc5355f3a294bc01a50e64cd8fdd2151,d__Bacteria, p__Firmicutes, c__Bacilli, o__RF39, f__RF39, g__RF39, s__uncultured_bacterium
bc870ddc91fc262ea74d6247a1d07076,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Streptococcaceae, g__Streptococcus, s__Streptococcus_danieliae
bccbf865db1bae1077517bd21170722d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
bddee504424cb052101e5a151585d733,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
bf049c9a4193cfd12d1742544a6f764c,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__[Eubacterium]_ventriosum_group, s__uncultured_Clostridiales
bf3c0011f140eaca642a4816236a5897,d__Bacteria, p__Firmicutes, c__Bacilli, o__Bacillales, f__Bacillaceae, g__Bacillus, s__Lactobacillus_vaginalis
bf62a4ab99a8241d5a7c8a5b395c9bb0,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
bf72f1454587c6b069dfa8ff3e42ff84,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
c0028e84ca13284d9d090359d70675f3,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
c049ceac629663b633fcfb00df36d77c,d__Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelatoclostridiaceae, g__Erysipelatoclostridium, s__unidentified
c052a9548dafdb7e60155e80657eceeb,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
c08d56a2152f3584bc080b7234a0c6eb,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
c0a472775f09ea4c7c8618c1cccaddfd,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__A2, s__uncultured_bacterium
c0ced053b7bc5a9f80a2def2ff5d208d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
c129a59d5e98f814e0d02634b04f88d2,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
c1a63e2da7ca4e2a04fed8822dee335b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
c1ed9ef4fcc459687603cc299ad66f57,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__Intestinimonas
c398ca4d4866208a95890ca567be7730,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
c433f31e4fe69a210d1081400785aa2e,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
c4fb58da9aff3c83c971c488ebd3cb70,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__GCA-900066575, s__uncultured_bacterium
c625a1db96ab91c4bc591c0964ad2e53,d__Bacteria, p__Deferribacterota, c__Deferribacteres, o__Deferribacterales, f__Deferribacteraceae, g__Mucispirillum, s__Mucispirillum_schaedleri
c68da04e2127a198e9df423c0f133308,d__Bacteria, p__Desulfobacterota, c__Desulfovibrionia, o__Desulfovibrionales, f__Desulfovibrionaceae, g__uncultured, s__uncultured_Desulfovibrionales
c7257bd17077580eef9a39f461d4106d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
c728a625f2af18289115ab4b7627ff71,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
c76f665700ef7f180098d2f07e135253,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__uncultured
c7e9700eba384f1ae9d29e2a4225d3f5,d__Bacteria, p__Firmicutes, c__Bacilli, o__Staphylococcales, f__Staphylococcaceae, g__Staphylococcus
c80631da280c0bb3921d4fd9e2f163b3,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
c8b7e5ee0a6ebe6aeea605224e9a491c,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
c9505132018840cefe4e0bddac4d9bec,d__Bacteria, p__Firmicutes, c__Clostridia, o__Peptostreptococcales-Tissierellales, f__Anaerovoracaceae, g__[Eubacterium]_brachy_group, s__uncultured_bacterium
c958cbbf678c72d81532c9524793133f,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
c98a88d7223d51f3036702ae226208e4,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__Colidextribacter
ca24aba12f71cec6b04f7c7bbf858970,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis, s__uncultured_bacterium
cb7b937fdccf682f018b57aa6b9d92b2,d__Bacteria, p__Actinobacteriota, c__Actinobacteria, o__Bifidobacteriales, f__Bifidobacteriaceae, g__Bifidobacterium
cbcac742ee0fe0fc0887caec139df345,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__Oscillibacter, s__uncultured_bacterium
cc317363688ee459f5eabf6de028af01,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
cc317e92246b4428b3aee0ede910c48c,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
cc835cc7ebc38d0e1d73df0367a8a232,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
ccb2f7758da8224d78b4320a96557bf3,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
ccd8d159fb729f3445532bc326600d8d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis, s__uncultured_bacterium
cd33d521d1dfcb297336e993ca998d2d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnoclostridium
cd80dd1cd9e3c865247031431704a396,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
ce186b1b765739648883b5233c15b2bc,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
ce2c967a3c7bf7381e7ae5d2835091a4,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
