OTUID,Kingdom, Phylum, Class, Order, Family, Genus, Species
ce56a7072318d0d48b6d0cf11e232d16,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
cedd868c934a96c93be6be397d6906f3,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
cf027e595318e96b4d9b1f117910a192,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
cfb74a6ad6ae05af94a1dcea08532ee5,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__Oscillibacter
cffd8f7b44bd7d963294d60cc67092dd,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
d0a152210e2ca09c67ee88a1b3a26ab3,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
d0f41727c87529f0b22ed5754324f937,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group, s__uncultured_bacterium
d187bafb45edd127a9c101cb07c20e09,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
d1b3c24bee11d73dd5a01f0747390e5b,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
d202f3307c961e13204522d055c7ce59,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
d216699703c6b92ccd7d442f757e4f73,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis, s__uncultured_bacterium
d272bf25781448dde9031a24679a9012,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides
d2a1963d56a6de56da5199954610f855,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
d2a42cbb202318280734739d972f7978,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides, s__Bacteroides_vulgatus
d2b123302fb5a94596cb2fe094c8dad7,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
d2db856518fd766a454c3e2f8e8679f0,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Alistipes, s__uncultured_bacterium
d33d84f90d2924040cf2eb66c7abe2fc,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
d45736b6f82debb4d08dfca41d6847da,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
d47c3e0c088f9573cf1fef5c3a32b048,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Anaerotruncus, s__uncultured_bacterium
d56eaa36a4b7bef8907a79d5b40dbf5f,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group, s__unidentified
d585fd2188706c6e80793a7b50b3a779,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Blautia, s__unidentified
d5ec353771b0d1c54dfe52f2e2d9a089,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
d5f054df843833cf00325882a9d6f8a8,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
d69ec305e55c09fb5227943d19503f8b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Roseburia, s__Clostridium_sp.
d6f6819315230e8d29170aa908269c34,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
d7520dd99322ba43ae4332d331315af1,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
d81e5971134008e59c9a6753f80f12cd,d__Bacteria, p__Firmicutes, c__Bacilli, o__RF39, f__RF39, g__RF39, s__unidentified
d905189c7cc95dd740900394eacb4d9f,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__gut_metagenome
d9f8c1e1d4dae43bf4e90ddea0712d58,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis, s__Clostridium_sp.
da341a94f4697dab148d34ccbdad9ed8,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__GCA-900066575, s__uncultured_bacterium
da894e460bcf635cf1b20e0c9361a4db,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
dae851685e5b5cce4b86f1d0f66641fc,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
db24050d1b1c55d82cc94544698c3670,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
db79c4d460a806bc26e762c2be4c76d4,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__[Eubacterium]_oxidoreducens_group, s__uncultured_bacterium
dba42fd5fa555c066ec22372dd68225c,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
dbbe813b201ec15a7877822b79adb5b0,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
dc9cbbd1b7de998b82fea899957ca40a,d__Bacteria, p__Firmicutes, c__Bacilli
dcd1ed4e7a5785653cfca1c50cc62cf2,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
dd743437a8d4cbd4fae3e2274b64e7fc,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnoclostridium
dd80586956db79d480f6a5cd69017286,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
ddf507751b49961b729adbcef3eaf3c7,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
de086ad2ea3d649a4a98cffd1c6d31a9,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis, s__uncultured_bacterium
deabfa9b86859ef2403b750939009ee3,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Blautia
dee5f395664a71de3c2c34c4bfff411a,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
dfa833b266bd2993b86feab3617b34c3,d__Bacteria, p__Verrucomicrobiota, c__Verrucomicrobiae, o__Verrucomicrobiales, f__Akkermansiaceae, g__Akkermansia
e00af2fd551160e54cee46d7bb7cc763,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group, s__uncultured_bacterium
e014683cd1c94833812146d299696709,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Alistipes, s__uncultured_bacterium
e0b0a7ad510ead979385562710216501,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__Lactobacillus_intestinalis
e12cb15d3f1ac7cc13b68f6324088339,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
e175ffa8dcd0c86ee36d1cf2e0bb16e0,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
e1d098412c88700cbd3c119e7c62f2ca,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Aerococcaceae, g__Aerococcus
e1e11bd34a38fa815033a3d66a912a2f,d__Bacteria, p__Campilobacterota, c__Campylobacteria, o__Campylobacterales, f__Helicobacteraceae, g__Helicobacter, s__Helicobacter_marmotae
e29c99f8a4c9617e4ea6e88c27f33c92,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group, s__unidentified
e2eb5c0101662445b8fecbbc45b1c275,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_Bacteroidales
e304bdb0262a6b1d89d61b74cb36e168,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides, s__Bacteroides_vulgatus
e315aec29cb2e804509ed6df185ebb16,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
e399a15427ead6c8a6557f052e0fcd32,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
e3a1ce78be71c193d48a59ac3788a6fc,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group, s__uncultured_bacterium
e3a7e679803930e26907d816d2e6b7b3,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__uncultured, s__uncultured_bacterium
e41375bd06424fdf1659448e6416bfd2,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group, s__uncultured_Clostridiales
e59eee9966629f136b8a5a48c7e64728,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group
e64adc3e5db5e317355902efa6e1a28e,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Marvinbryantia, s__Clostridiales_bacterium
e68232c813113acedf433f2403824273,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__Oscillibacter, s__uncultured_bacterium
e6b05a69bc7fa8dc428caa3d409c9fbb,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
e6d0647a222b16af885e120a1cdee720,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__uncultured
e7aa26a79f359504c44572a115aa826b,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
e8aaedc4c0d09855711590eaae9f2da6,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Alistipes
e8ad6d88ff8cddfcfd8a4d724cee15e1,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group, s__uncultured_bacterium
e8ed0907c731eee94b9cf18c7d2663dd,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
e94a9da4bdf2d1d6fd8b6216ea53a5ab,d__Bacteria, p__Firmicutes, c__Bacilli
e9b2dd709e597470d2d8ded16c2bad44,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__uncultured, s__uncultured_bacterium
eaa1b8f83e64d38c1a2d60a817056d36,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__Oscillibacter
eabd41028b3b1a9535b2cfe48549ae7f,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
eb2a1bdda09ad78fccd11bbf24d218ac,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
eb68501e24a861edb62cad3324f965cf,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
ed9b4b764e352bbceae25babfc6f6acb,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
edc87298bf055f439613382eda59bb49,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
ee88800fb63646d8ffbffb52664c9ea7,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__UBA1819, s__uncultured_bacterium
ee906f614e4ebc7b3a733dddb7312508,d__Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelatoclostridiaceae, g__Erysipelatoclostridium, s__unidentified
eef5233fe8f458a87e488b0141cbf062,d__Bacteria, p__Firmicutes, c__Clostridia, o__Christensenellales, f__Christensenellaceae, g__Christensenellaceae, s__Christensenella_sp.
ef14bca2d48add8a0a2c6ed6d82df58c,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnoclostridium
efd16e2812ba5e6e2dac44acccf7ca0e,d__Bacteria
f085fc752da0d9f6b53bda5a3544d75e,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
f17a432d453766621511d977f2055939,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group
f1af9421e9f77622ee75388247a564f5,d__Bacteria, p__Firmicutes, c__Bacilli
f211fa3ad27d25782d9e790b71e3d355,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae
f24661c2241ba01165750dce08c99208,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
f24fb97f9535ab02ce6f7913c70cc0ee,d__Bacteria, p__Desulfobacterota, c__Desulfovibrionia, o__Desulfovibrionales, f__Desulfovibrionaceae, g__Desulfovibrio, s__uncultured_bacterium
f29dd546a8a13a23d642556853baa9bc,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
f30e34615227fb494c91d21f07600494,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__ASF356, s__uncultured_Clostridiales
f34fd15993e221eafdd334d97aebc8c9,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
f367f1804562637beda20b5f0f1844dc,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
f3af51f3f43889493bd30ca85a993721,d__Bacteria, p__Campilobacterota, c__Campylobacteria, o__Campylobacterales, f__Helicobacteraceae, g__Helicobacter
f4443734566f96c1ab12e6e5b28b1e9b,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_bacterium
f448b68d3f43ee04b9c47209ae186801,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Butyricicoccaceae, g__UCG-009
f49b6dab9667b7929bb08a81b4d58ab1,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides
f4b946aa0c512befbc9abcc303de0c8c,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__[Eubacterium]_coprostanoligenes_group, g__[Eubacterium]_coprostanoligenes_group
f4fac2a0b9f60fc53422f64f8e1c4fd5,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
f4ff14d3f52ba2184c15467038504692,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
f5210c9c83b265473ce108300278d8bf,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
f59ee6e40c4438a5d32b2bd1e7a6c50b,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Rikenellaceae, g__Alistipes, s__uncultured_bacterium
f5dc601245b2bf7af6d9592b78f3306f,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
f615ac13e0ad288606206ef6e51ff00f,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Roseburia, s__uncultured_bacterium
f6ab4281ac86631132d95041834e11c9,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group
f6dff704745f31eac456a5be103981c8,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Bacteroidaceae, g__Bacteroides
f7d0518f8796d07ecdb3c489994f856f,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__Incertae_Sedis
f858bcb19c610e0187ebd60bda2d7c84,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
f85bb0a7fb3c6424429c7c02dba024d1,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014, s__unidentified
f864a9bb7b607fb3e1fa9c79b238c56d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Ruminococcaceae, g__UBA1819, s__uncultured_bacterium
f91d3b38973a1fa96271b404adbecbbc,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae
f95f4498cbba179a0ee30f2ae73b98b8,d__Bacteria, p__Firmicutes, c__Bacilli, o__Erysipelotrichales, f__Erysipelatoclostridiaceae, g__Erysipelatoclostridium
f9e09116bd536c0a53c6f31d7ded2371,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
fa18371d7062793ea19a315790b69117,d__Bacteria, p__Firmicutes, c__Clostridia, o__Peptostreptococcales-Tissierellales, f__Peptostreptococcaceae, g__Peptoclostridium, s__uncultured_bacterium
fa56c0d5b7183160f19ad598b8c108e2,d__Bacteria, p__Bacteroidota, c__Bacteroidia, o__Bacteroidales, f__Muribaculaceae, g__Muribaculaceae, s__uncultured_Bacteroidales
faf31accab2461c7365cff2f5b58408e,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
fb07aa62419f07119874d68515a83da1,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014, s__uncultured_bacterium
fb2395b2587180bb262f26c5bb10a5c2,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnospiraceae_NK4A136_group, s__uncultured_bacterium
fc7bca7e6ec63b7d0a2f9cd2f566a854,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Burkholderiales, f__Sutterellaceae, g__Parasutterella, s__uncultured_bacterium
fd3f0ad2379a32c7bf86a3133e5b1879,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__Oscillibacter
fde66059cf3ed856e815c98d66b562b6,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_vadinBB60_group, f__Clostridia_vadinBB60_group, g__Clostridia_vadinBB60_group
fe033ae5b9559770d1b4b40cfc3f41c0,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__[Eubacterium]_xylanophilum_group, s__uncultured_bacterium
fe119f8087ac2c3ec65a74b29d92c2a5,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Roseburia, s__uncultured_bacterium
fe3932c155e9d06370740434d53dd491,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
fe5f196fca47cf421dcaf2106ff627bc,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014
fe84fcb1126e45b77237b6cab44283fa,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014, s__unidentified
fecf5a38dc9e203a485cfef20640d579,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
ff4764132b8938ee8ba5cf5cd156be12,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae
ff651bd7b0bf6148e158f353fc40b47d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__uncultured
ff74de69263e439518e4316d6d97440d,d__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridia_UCG-014, f__Clostridia_UCG-014, g__Clostridia_UCG-014, s__unidentified
ffa86e7079d7cb07f856b11c71beb5c2,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus
ffb64c1000d6bddd49e4d839ef69059c,d__Bacteria, p__Firmicutes, c__Clostridia, o__Oscillospirales, f__Oscillospiraceae, g__Oscillibacter
ffc36e27c82042664a16bcd4d380b286,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Enterobacteriaceae, g__Escherichia-Shigella
