"Kingdom"	"Phylum"	"Class"	"Order"	"Family"	"Genus"	"Species"	"AD1"	"AD4"	"AD5"	"AD6"	"AD7"	"AD8"	"AP2"	"AP3"	"AP4"	"AP5"	"AP6"	"AP7"	"CON1"	"CON3"	"CON4"	"CON5"	"CON6"	"CON8"
"d__Bacteria"	" p__Firmicutes"	" c__Bacilli"	" o__Lactobacillales"	" f__Lactobacillaceae"	" g__Lactobacillus"	" s__Lactobacillus_intestinalis"	0.00626304801670146	0.000227998176014592	0.00218257733915354	0.00434948492941625	0.0029603315571344	0.00347890451517395	0.0469103240391861	0.0260696750058452	0.0360220026286326	0.0248036378668871	0.0801354401805869	0.0321560358460727	0.00541342232109752	0	0.23030467530705	0.0757955895946124	0.0781655610037496	0.00353316179576789
"d__Bacteria"	" p__Firmicutes"	" c__Bacilli"	" o__Bacillales"	" f__Bacillaceae"	" g__Bacillus"	" s__Lactobacillus_vaginalis"	0	0	0	0	0	0	0	0	0	0	0.000429968827260024	0	0	0	0.000407138494944697	0.000528192261983362	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Bacilli"	" o__Lactobacillales"	" f__Lactobacillaceae"	" g__Lactobacillus"	" s__gut_metagenome"	0	0	0	0	0	0	0	0	0	0	0	0.000225920626553204	0	0	0	0	0	0
"d__Bacteria"	" p__Actinobacteriota"	" c__Coriobacteriia"	" o__Coriobacteriales"	" f__Atopobiaceae"	" g__Coriobacteriaceae_UCG-002"	" s__uncultured_bacterium"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000678564158241162	0.000726264360227123	0	0
"d__Bacteria"	" p__Proteobacteria"	" c__Gammaproteobacteria"	" o__Burkholderiales"	" f__Sutterellaceae"	" g__Parasutterella"	" s__uncultured_bacterium"	0	0	0	0.00144982830980542	0.00108545490428261	0	0.000627982918864607	0	0.000292070291583508	0.00112206933207347	0	0.000677761879659613	0	0	0	0	0	0
"d__Bacteria"	" p__Deferribacterota"	" c__Deferribacteres"	" o__Deferribacterales"	" f__Deferribacteraceae"	" g__Mucispirillum"	" s__Mucispirillum_schaedleri"	0.00699655814478361	0	0.000948946669197191	0	0.00029603315571344	0	0.000627982918864607	0	0.000924889256681108	0.00053150652571901	0.000376222723852521	0.00286166126967392	0.0136447905079718	0.000717231486462256	0.0149284114813056	0.00785685989700251	0.00158638592443034	0.00791121010791505
"d__Bacteria"	" p__Campilobacterota"	" c__Campylobacteria"	" o__Campylobacterales"	" f__Helicobacteraceae"	" g__Helicobacter"	" s__Helicobacter_marmotae"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000264096130991681	0	0
"d__Bacteria"	" p__Desulfobacterota"	" c__Desulfovibrionia"	" o__Desulfovibrionales"	" f__Desulfovibrionaceae"	" g__uncultured"	" s__uncultured_Desulfovibrionales"	0	0	0.000854052002277472	0	0	0	0	0	0.000340748673514092	0	0	0.000677761879659613	0.000593251761216166	0	0.000746420574065278	0	0.000288433804441881	0.000422443258189639
"d__Bacteria"	" p__Desulfobacterota"	" c__Desulfovibrionia"	" o__Desulfovibrionales"	" f__Desulfovibrionaceae"	" g__Desulfovibrio"	" s__uncultured_bacterium"	0	0	0.00488707534636553	0.0167874856924838	0.000789421748569173	0.00266469282013323	0	0.00298106149169979	0.0018984568952928	0	0.00139739868859508	0.00828375630695082	0.00385613644790508	0.000851712390173929	0.011671303521748	0.000924336458470883	0.00288433804441881	0.0034563539306425
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__UCG-010"	" g__UCG-010"	" s__uncultured_organism"	0	0	0	0	0.000493388592855733	0.000222057735011103	0	0	0	0.00053150652571901	0	0	0	0	0.000339282079120581	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Oscillospiraceae"	" g__NK4A214_group"	" s__unidentified"	0	0.000227998176014592	0	0	0	0	0.000376789751318764	0.000935234977788169	0.000340748673514092	0	0.000107492206815006	0.000451841253106409	0.000741564701520208	0.000313788775327237	0.000339282079120581	0.000594216294731282	0.000288433804441881	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Oscillospiraceae"	" g__uncultured"	" s__unidentified"	0	0	0	0	0	0	0	0	0.0006328189650976	0	0	0.000451841253106409	0.00237300704486466	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Butyricicoccaceae"	" g__UCG-009"	" s__uncultured_bacterium"	0	0	0	0	0	0	0	0	0	0	0	0	0.000222469410456062	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Butyricicoccaceae"	" g__Butyricicoccus"	" s__uncultured_bacterium"	0.00220053038424646	0.0056999544003648	0.000569368001518315	0.000457840518885921	0	0	0	0.000584521861117606	0.00184977851336222	0	0.000161238310222509	0.00105429625724829	0.000741564701520208	0	0	0	0	0.000537655055877722
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Butyricicoccaceae"	" g__UCG-009"	" s__uncultured_organism"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000726264360227123	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Oscillospiraceae"	" g__Oscillibacter"	" s__uncultured_bacterium"	0.0100998702251312	0.000866393068855449	0	0	0.00167752121570949	0	0	0	0.00116828116633403	0	0	0	0.00385613644790508	0	0	0	0	0.00103690617919275
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Oscillospiraceae"	" g__uncultured"	" s__uncultured_bacterium"	0.00124132483213903	0.00109439124487004	0.00227747200607326	0	0.00404578646141701	0	0.0014443607133886	0.00280570493336451	0.00540330039429489	0.00354337683812673	0.00053746103407503	0.00474433315761729	0.00348535409714498	0	0.00814276989889394	0.00501782648884194	0.000432650706662821	0.00215062022351089
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Oscillospiraceae"	" g__NK4A214_group"	" s__uncultured_bacterium"	0.000902781696101112	0	0	0	0	0	0	0	0	0	0	0	0.000444938820912125	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__ASF356"	" s__uncultured_Clostridiales"	0	0	0	0	0	0	0	0	0	0	0	0.00015061375103547	0	0	0	0	0	0
"d__Bacteria"	" p__Bacteroidota"	" c__Bacteroidia"	" o__Bacteroidales"	" f__Muribaculaceae"	" g__Muribaculaceae"	" s__uncultured_organism"	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000313788775327237	0	0	0	0
"d__Bacteria"	" p__Bacteroidota"	" c__Bacteroidia"	" o__Bacteroidales"	" f__Muribaculaceae"	" g__Muribaculaceae"	" s__uncultured_Bacteroidales"	0	0.00693114455084359	0.0773391535395711	0.0459366653948874	0.0602920860469706	0.0375277572168764	0.0412584777694047	0.0575754033200842	0.0464878547437083	0.03578810606508	0.0586369988175857	0.0391595752692221	0.0156470152020764	0.0346512461897077	0.0473637782452331	0.0389541793212729	0.0464378425151428	0.0674757095126541
"d__Bacteria"	" p__Bacteroidota"	" c__Bacteroidia"	" o__Bacteroidales"	" f__Muribaculaceae"	" g__Muribaculaceae"	" s__uncultured_bacterium"	0.0440106076849292	0.13187414500684	0.0336401594230404	0.0613506295307135	0.0561476218669824	0.0404885270170244	0.040756091434313	0.0518470890811316	0.0371416054130361	0.0324218980688596	0.0297753412877566	0.049401310339634	0.0223952539859103	0.0447373139680832	0.0421388342267761	0.0359830978476165	0.0429766368618402	0.0260378662775068
"d__Bacteria"	" p__Bacteroidota"	" c__Bacteroidia"	" o__Bacteroidales"	" f__Muribaculaceae"	" g__Muribaculaceae"	" s__unidentified"	0	0	0.00640539001708104	0.00267073636016788	0.0242747187685021	0.0120651369356033	0.0209746294900779	0.0160158989946224	0.0114394197536874	0.00950806118230674	0.0126840804041707	0.0226673695308382	0.0152762328513163	0	0.00508923118680871	0.00290505744090849	0.00374963945774445	0.00698951572641038
"d__Bacteria"	" p__Bacteroidota"	" c__Bacteroidia"	" o__Bacteroidales"	" f__Tannerellaceae"	" g__Parabacteroides"	" s__Parabacteroides_goldsteinii"	0	0	0.00322641867527045	0.00144982830980542	0.0014801657785672	0.00074019245003701	0.000502386335091685	0.000642974047229366	0.000681497347028185	0.00159451957715703	0.000591207137482532	0.000903682506212817	0.000593251761216166	0.00210686749148288	0.0025106873854923	0.000924336458470883	0.00108162676665705	0.00142094550481969
"d__Bacteria"	" p__Bacteroidota"	" c__Bacteroidia"	" o__Bacteroidales"	" f__Bacteroidaceae"	" g__Bacteroides"	" s__uncultured_bacterium"	0	0	0	0	0	0	0	0	0	0	0	0	0.00126065999258435	0	0	0	0.00014421690222094	0
"d__Bacteria"	" p__Bacteroidota"	" c__Bacteroidia"	" o__Bacteroidales"	" f__Bacteroidaceae"	" g__Bacteroides"	" s__Bacteroides_vulgatus"	0	0	0.00882520402353388	0	0	0	0	0.000584521861117606	0.00102224602054228	0	0	0	0	0	0	0.000264096130991681	0	0
"d__Bacteria"	" p__Bacteroidota"	" c__Bacteroidia"	" o__Bacteroidales"	" f__Prevotellaceae"	" g__Prevotellaceae_UCG-001"	" s__uncultured_bacterium"	0	0	0.00156576200417537	0	0.00207223208999408	0.000888230940044412	0	0.0114566284779051	0.00778854110889354	0.00478355873147109	0.00220359023970762	0.00316288877174486	0.00222469410456062	0.00354133046440739	0.000678564158241162	0.00138650468770633	0.00230747043553504	0.00395560505395753
"d__Bacteria"	" p__Bacteroidota"	" c__Bacteroidia"	" o__Bacteroidales"	" f__Marinifilaceae"	" g__Odoribacter"	" s__uncultured_bacterium"	0	0	0	0	0	0	0	0	0.00438105437375262	0	0	0.000602455004141878	0.00185391175380052	0.00909987448448987	0	0	0	0
"d__Bacteria"	" p__Bacteroidota"	" c__Bacteroidia"	" o__Bacteroidales"	" f__Rikenellaceae"	" g__Rikenellaceae_RC9_gut_group"	" s__uncultured_organism"	0	0	0.000996394002657051	0.00724914154902709	0.011446615354253	0.0164322723908216	0.0121200703340869	0.0223287350946925	0.0225380908338607	0.016299533455383	0.0113404278189831	0.0107688831990361	0.00363366703744902	0.0127756858526089	0.00088213340571351	0.00171662485144593	0.0108162676665705	0.00802642190560313
"d__Bacteria"	" p__Bacteroidota"	" c__Bacteroidia"	" o__Bacteroidales"	" f__Rikenellaceae"	" g__Alistipes"	" s__uncultured_bacterium"	0.0779777690007335	0.0348837209302326	0.0113399126969064	0.00557039297977871	0.0352279455298994	0.0173945225758697	0.0169555388093444	0.0307458498947861	0.0322737672199776	0.0507293450658478	0.0155863699881759	0.0631824685593795	0.014386355209492	0.0288237403622019	0.0265997150030535	0.0144592631717945	0.015791750793193	0.00529974269365183
"d__Bacteria"	" p__Bacteroidota"	" c__Bacteroidia"	" o__Bacteroidales"	" f__Rikenellaceae"	" g__Alistipes"	" s__Alistipes_shahii"	0	0	0	0	0	0	0	0	0	0.000472450245083565	0	0	0	0	0	0	0	0
"d__Bacteria"	" p__Patescibacteria"	" c__Saccharimonadia"	" o__Saccharimonadales"	" f__Saccharimonadaceae"	" g__Candidatus_Saccharimonas"	" s__uncultured_bacterium"	0	0	0	0	0	0	0.0014443607133886	0.00134440028057049	0.000486783819305846	0	0	0	0	0	0	0.000396144196487521	0	0.000115211797688083
"d__Bacteria"	" p__Firmicutes"	" c__Bacilli"	" o__Acholeplasmatales"	" f__Acholeplasmataceae"	" g__Anaeroplasma"	" s__uncultured_bacterium"	0	0	0	0	0	0	0	0	0	0.00100395677080257	0	0.000301227502070939	0.00155728587319244	0.000313788775327237	0	0.000726264360227123	0.000288433804441881	0.000384039325626944
"d__Bacteria"	" p__Firmicutes"	" c__Bacilli"	" o__RF39"	" f__RF39"	" g__RF39"	" s__uncultured_bacterium"	0	0	0	0	0.000789421748569173	0	0.000313991459432303	0.000350713116670563	0.000486783819305846	0	0	0	0	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Bacilli"	" o__RF39"	" f__RF39"	" g__RF39"	" s__unidentified"	0	0	0	0	0	0	0	0	0.000194713527722339	0	0	0.000527148128624143	0	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__Lachnospiraceae_UCG-010"	" s__uncultured_bacterium"	0	0.000136798905608755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__Tuzzerella"	" s__uncultured_bacterium"	0	0.0010031919744642	0.000664262668438034	0	0	0	0	0.000584521861117606	0.0006328189650976	0.000413393964448119	0	0.00128021688380149	0.0017797552836485	0	0.0021035488905476	0	0	0.000384039325626944
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__ASF356"	" s__uncultured_bacterium"	0	0.00424076607387141	0.00474473334598596	0.00198397558183899	0.00207223208999408	0.000888230940044412	0.00326551117809596	0.0022211830722469	0.00452708951954437	0.00112206933207347	0	0.00587393629038331	0.0060808305524657	0.000403442711135019	0.00719278007735631	0.00600818698006074	0.00173060282665128	0.00403241291908291
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Peptostreptococcales-Tissierellales"	" f__Peptostreptococcaceae"	" g__Peptoclostridium"	" s__uncultured_bacterium"	0	0	0	0	0	0	0	0	0	0	0	0	0.000667408231368187	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Peptostreptococcales-Tissierellales"	" f__Anaerovoracaceae"	" g__Anaerovorax"	" s__uncultured_bacterium"	0	0	0	0	0	0	0	0	0.000194713527722339	0	0	0	0	0	0.000271425663296465	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Peptostreptococcales-Tissierellales"	" f__Anaerovoracaceae"	" g__[Eubacterium]_brachy_group"	" s__uncultured_bacterium"	0	0.000319197446420429	0.000189789333839438	0	0	0	0	0	0	0	0	0.000527148128624143	0.000593251761216166	0	0.000610707742417046	0	0	0.000115211797688083
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Peptostreptococcales-Tissierellales"	" f__Anaerovoracaceae"	" g__Family_XIII_UCG-001"	" s__uncultured_bacterium"	0	0	0	0.000457840518885921	0	0	0	0	0	0	0	0.000225920626553204	0.000519095291064145	0	0.000949989821537626	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Bacilli"	" o__Lactobacillales"	" f__Lactobacillaceae"	" g__Lactobacillus"	" s__uncultured_bacterium"	0	4.55996352029184e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.68078651253888e-05
