"Kingdom"	"Phylum"	"Class"	"Order"	"Family"	"Genus"	"Species"	"AD1"	"AD4"	"AD5"	"AD6"	"AD7"	"AD8"	"AP2"	"AP3"	"AP4"	"AP5"	"AP6"	"AP7"	"CON1"	"CON3"	"CON4"	"CON5"	"CON6"	"CON8"
"d__Bacteria"	" p__Firmicutes"	" c__Bacilli"	" o__Lactobacillales"	" f__Streptococcaceae"	" g__Streptococcus"	" s__Streptococcus_danieliae"	0.00253907352028438	0.000455996352029184	0.000474473334598596	0	0.00088809946714032	0	0	0.0022211830722469	0.0006328189650976	0.0012992381739798	0	0.000602455004141878	0	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Bacilli"	" o__Erysipelotrichales"	" f__Erysipelatoclostridiaceae"	" g__Erysipelatoclostridium"	" s__[Clostridium]_cocleatum"	0	0	0	0	0.000394710874284587	0	0	0	0	0	0	0	0	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Bacilli"	" o__Erysipelotrichales"	" f__Erysipelatoclostridiaceae"	" g__Erysipelatoclostridium"	" s__unidentified"	0	0	0.000284684000759157	0	0	0	0.00125596583772921	0	9.73567638611693e-05	0.000649619086989901	0	0	0	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Bacilli"	" o__Erysipelotrichales"	" f__Erysipelatoclostridiaceae"	" g__Erysipelatoclostridiaceae"	" s__uncultured_bacterium"	0	0.000136798905608755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Bacilli"	" o__Erysipelotrichales"	" f__Erysipelotrichaceae"	" g__Erysipelotrichaceae"	" s__uncultured_bacterium"	0.000338543136037917	0.00118559051527588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Bacilli"	" o__Erysipelotrichales"	" f__Erysipelotrichaceae"	" g__Faecalibaculum"	" s__uncultured_bacterium"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00818698006074211	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Bacilli"	" o__Erysipelotrichales"	" f__Erysipelotrichaceae"	" g__uncultured"	" s__unidentified"	0	0	0.00128107800341621	0	0.000986777185711466	0	0	0	0	0	0	0	0	0	0.00156069756395467	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Bacilli"	" o__Staphylococcales"	" f__Staphylococcaceae"	" g__Staphylococcus"	" s__Staphylococcus_lentus"	0	0	0	0.000534147272033575	0	0	0.00194674704848028	0	0	0	0	0.000753068755177348	0	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Peptococcales"	" f__Peptococcaceae"	" g__uncultured"	" s__uncultured_bacterium"	0.000338543136037917	0	0	0	0	0	0.000251193167545843	0	0	0	0	0	0	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Peptococcales"	" f__Peptococcaceae"	" g__uncultured"	" s__unidentified"	0	0	0.000711710001897893	0	0	0	0	0	0	0	0	0	0.00103819058212829	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__UCG-010"	" g__UCG-010"	" s__unidentified"	0	0	0	0	0.00059206631142688	0	0	0.000935234977788169	0.000778854110889354	0	0.000268730517037515	0.000903682506212817	0.000667408231368187	0	0	0.000660240327479202	0	0.000268827527938861
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Christensenellales"	" f__Christensenellaceae"	" g__Christensenellaceae"	" s__Christensenella_sp."	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000179307871615564	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Clostridia_vadinBB60_group"	" f__Clostridia_vadinBB60_group"	" g__Clostridia_vadinBB60_group"	" s__unidentified"	0	0.00118559051527588	0.000521920668058455	0	0.00167752121570949	0.000666173205033309	0.000376789751318764	0.00233808744447042	0.00194713527722339	0.00177168841906337	0.000322476620445018	0.000451841253106409	0.00148312940304042	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Clostridia_vadinBB60_group"	" f__Clostridia_vadinBB60_group"	" g__Clostridia_vadinBB60_group"	" s__uncultured_bacterium"	0	0.000683994528043776	0	0	9.86777185711466e-05	0	0.000125596583772921	0.000584521861117606	0.000486783819305846	0.000708675367625347	0	0.00451841253106409	0	0.00134480903711673	0	0.000660240327479202	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Ruminococcaceae"	" g__Incertae_Sedis"	" s__uncultured_organism"	0	0	0	0	0	0	0.00923134890730972	0.0197568389057751	0	0	0	0	0	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Ruminococcaceae"	" g__Incertae_Sedis"	" s__uncultured_Clostridiales"	0.000564238560063195	0	0	0.000228920259442961	0	0	0	0	0	0	0	0	0	0	0.000746420574065278	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Ruminococcaceae"	" g__Incertae_Sedis"	" s__uncultured_bacterium"	0.00107205326412007	0	0.00118618333649649	0	0	0.000444115470022206	0	0.000116904372223521	0	0	0	0	0	0	0.00183212322725114	0.000924336458470883	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Ruminococcaceae"	" g__Incertae_Sedis"	" s__Clostridium_sp."	0	0	0	0	0	0	0	0.00169511339724106	0.000730175728958769	0	0	0	0.00400444938820912	0	0	0	0.00014421690222094	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Ruminococcaceae"	" g__Ruminococcaceae"	" s__uncultured_bacterium"	0	0	0	0	0	0	0	0	0.000340748673514092	0	0	0	0	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Ruminococcaceae"	" g__[Eubacterium]_siraeum_group"	" s__uncultured_bacterium"	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000179307871615564	0	0.000594216294731282	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Bacilli"	" o__Lactobacillales"	" f__Lactobacillaceae"	" g__Lactobacillus"	" s__mouse_gut"	0	0	0	0	0	0	0	0	9.73567638611693e-05	0	0	0	0	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Ruminococcaceae"	" g__uncultured"	" s__[Clostridium]_leptum"	0	0	0	0	0	0	0	0.000584521861117606	0	0	0	0.00165675126139016	0.000593251761216166	8.9653935807782e-05	0	0.000330120163739601	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Ruminococcaceae"	" g__uncultured"	" s__uncultured_bacterium"	0	0.000410396716826265	0	0	0	0	0	0	0	0	0	0	0	0	0.00162855397977879	0	0	0.000422443258189639
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Ruminococcaceae"	" g__Anaerotruncus"	" s__uncultured_bacterium"	0.00349827907239181	0.00168718650250798	0.00237236667299298	0.000991987790919496	0.00029603315571344	0.000518134715025907	0	0	0.00150902983984812	0	0.000268730517037515	0.000602455004141878	0.000889877641824249	0	0.000339282079120581	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Ruminococcaceae"	" g__Negativibacillus"	" s__unidentified"	0.00310331208034757	0.000364797081623347	0	0	0	0	0	0	0	0.000295281403177228	0	0.000301227502070939	0.000370782350760104	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Ruminococcaceae"	" g__UBA1819"	" s__uncultured_bacterium"	0	0	0	0	0	0	0	0	0	0	0	0	0.000444938820912125	0	0.000407138494944697	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Oscillospirales"	" f__Ruminococcaceae"	" g__Ruminococcus"	" s__unidentified"	0	0	0	0	0	0	0.000376789751318764	0	0.00111960278440345	0.00135829445461525	0.000161238310222509	0.0143836132238873	0	0	0.000610707742417046	0	0.000504759157773291	0.000921694381504666
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Clostridia_UCG-014"	" f__Clostridia_UCG-014"	" g__Clostridia_UCG-014"	" s__uncultured_Clostridiales"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000135712831648232	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Clostridia_UCG-014"	" f__Clostridia_UCG-014"	" g__Clostridia_UCG-014"	" s__uncultured_bacterium"	0	0	0	0	0	0.000444115470022206	0	0	0	0.000236225122541782	0.000859937654520047	0	0	0.00112067419759727	0.00237497455384407	0.00534794665258154	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Clostridia_UCG-014"	" f__Clostridia_UCG-014"	" g__Clostridia_UCG-014"	" s__unidentified"	0	0	0	0	0.00088809946714032	0	0.000251193167545843	0.00198737432779986	0.000681497347028185	0.00100395677080257	0.000591207137482532	0.00474433315761729	0.00326288468668891	0.00152411690873229	0	0.00376336986663145	0.00165849437554081	0.00729674718691194
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__[Eubacterium]_oxidoreducens_group"	" s__uncultured_bacterium"	0.000282119280031597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__Lachnospiraceae_NK4A136_group"	" s__uncultured_Clostridiales"	0.0680471703436213	0.0436388508891929	0	0	0.00108545490428261	0.0270170244263509	0.0038306958050741	0.00169511339724106	0.0536435768875043	0.00679147227307624	0	0.00271104751863845	0.110567296996663	0	0.0189997964307525	0.00310312953915225	0.00122584366887799	0.0246937286378125
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__Lachnospiraceae_NK4A136_group"	" s__Lachnospiraceae_bacterium"	0	0	0	0	0	0	0	0	0.00627951126904542	0	0	0	0	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__Lachnospiraceae_NK4A136_group"	" s__uncultured_bacterium"	0.0345313998758675	0.0127678978568171	0	0.00946203739030904	0.00828892835997632	0.00288675055514434	0.00113036925395629	0.00099368716389993	0.00165506498563988	0.00791354160514971	0.0018273675158551	0.0107688831990361	0	0	0	0	0	0.00168977303275855
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__Lachnospiraceae_NK4A136_group"	" s__Clostridiales_bacterium"	0	0	0	0.0021365890881343	0	0	0	0	0	0	0	0.00564801566383011	0	0	0.00223926172219583	0.00145252872045425	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__GCA-900066575"	" s__uncultured_bacterium"	0.00332900750437285	0.00259917920656635	0	0	0	0	0	0.00111059153612345	0	0	0	0	0.00378197997775306	0	0.000949989821537626	0	0	0.000268827527938861
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__[Eubacterium]_ventriosum_group"	" s__uncultured_Clostridiales"	0.00660159115273938	0.00410396716826265	0.000284684000759157	0.000763067531476536	0.00621669626998224	0.00532938564026647	0.00087917608641045	0.00280570493336451	0.00408898408216911	0.00779542904387882	0.000859937654520047	0	0.00163144234334446	0.00363098440021517	0	0	0.00302855494663975	0.00334114213295441
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__[Eubacterium]_xylanophilum_group"	" s__uncultured_bacterium"	0.0307510015234441	0.0145918832649339	0.00109128866957677	0.0122853872567722	0.00187487665285179	0.00355292376017765	0	0.00169511339724106	0.0018984568952928	0.00354337683812673	0.00209609803289262	0.00165675126139016	0.0146088246199481	0.00152411690873229	0.00400352853362285	0.00264096130991681	0.00230747043553504	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__uncultured"	" s__unidentified"	0.000564238560063195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000230423595376167
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__Lachnospiraceae_UCG-006"	" s__uncultured_bacterium"	0.0200304688822434	0.006703146374829	0.00284684000759157	0	0.00690744029998026	0.000592153960029608	0	0	0.000827532492819939	0	0	0.00384065065140447	0.00385613644790508	0.000493096646942801	0.00156069756395467	0.000792288392975043	0	0.00180498483044664
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__Marvinbryantia"	" s__Clostridiales_bacterium"	0	0.00246238030095759	0	0	0.000986777185711466	0.00199851961509993	0	0.000876782791676409	0.000681497347028185	0.00236225122541782	0	0.000903682506212817	0	0	0.000949989821537626	0	0	0.000230423595376167
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__Roseburia"	" s__uncultured_Clostridiales"	0	0	0	0	0	0	0	0	0	0	0	0.000753068755177348	0.00222469410456062	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__Roseburia"	" s__Eubacterium_sp."	0	0	0	0	0.00088809946714032	0	0.00200954534036674	0	0	0	0	0.00135552375931923	0	0	0.000746420574065278	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__Roseburia"	" s__uncultured_bacterium"	0	0	0	0.00122090805036246	0.00088809946714032	0	0.000753579502637528	0	0.0018984568952928	0	0	0	0	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__Lachnospiraceae_UCG-001"	" s__unidentified"	0	0	0	0	0	0	0	0	0	0	0	0	0.00266963292547275	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__Lachnospiraceae_UCG-001"	" s__uncultured_bacterium"	0	0	0	0	0	0	0	0	0	0	0	0	0.000370782350760104	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__Marvinbryantia"	" s__uncultured_bacterium"	0	0	0	0	0.00059206631142688	0	0	0.0019289221416881	0	0.00366148939939763	0	0.00188267188794337	0.000667408231368187	0	0	0	0.00129795211998846	0.00149775336994508
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__A2"	" s__uncultured_bacterium"	0.00468318004852452	0.00738714090287278	0	0	0.00236826524570752	0.000592153960029608	0	0.00134440028057049	0	0	0	0	0	0	0	0	0	0.000844886516379277
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__Blautia"	" s__Lachnospiraceae_bacterium"	0.00287761665632229	0.016187870497036	0.00237236667299298	0	0.00365107558713243	0	0.000502386335091685	0	0.000389427055444677	0	0	0	0	0	0.00115355906900997	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__Roseburia"	" s__Clostridium_sp."	0	0	0	0	0	0	0	0	0	0	0	0.000602455004141878	0	0	0	0	0	0
"d__Bacteria"	" p__Firmicutes"	" c__Clostridia"	" o__Lachnospirales"	" f__Lachnospiraceae"	" g__Blautia"	" s__unidentified"	0	0	0	0	0	0	0	0.000584521861117606	0.000681497347028185	0.000177168841906337	0	0.000978989381730552	0	8.9653935807782e-05	0.000746420574065278	0	0	0
