pathway	AD1	AD5	AD6	AD8	AP2	AP3	AP4	AP5	AP6	AP7	CON1	CON3	CON4	CON5	CON6	CON8
1CMET2-PWY	12976.223634335027	13429.68720660655	5821.578594242996	5253.971414838959	6402.91559539796	8769.991980354585	13086.967157712606	9896.191107346187	5686.163020695841	8181.193745616453	8776.602370154147	7119.937347072994	9080.689791481072	6641.613698204125	4247.551491624141	10572.23988493687
ALL-CHORISMATE-PWY	20.747230351785475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ANAEROFRUCAT-PWY	16503.177439719493	19764.848731390513	9318.421628177295	10305.559785095595	10835.72141925863	11358.87567555454	17735.934997056265	12823.540469718377	14396.438349902222	9921.185022671092	11861.52280968752	10263.35019636675	12747.191945743205	9878.653917615364	6944.392298300839	17612.053242406455
ANAGLYCOLYSIS-PWY	19539.061758631375	24092.903019757832	13817.393874081012	13949.86014048019	16908.254583019465	17522.065363110214	22082.499399585064	18839.370756823268	19358.82605444781	13827.5349022879	13590.859023364997	22248.515430029754	15288.575954331209	14408.757420445812	14094.216822970788	26395.195802578575
ARG+POLYAMINE-SYN	2617.4637015815742	1002.7619791073641	671.2747861789298	655.2371606520691	1510.0059357022712	1838.1541088794384	2530.7528194540796	2089.914566597568	779.5784929519183	2291.5764385416983	1523.0074904902465	1294.5635404245645	1279.8348679411288	1313.5161504785074	552.1449742396313	1917.483176608513
ARGDEG-PWY	7.757346898799848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ARGORNPROST-PWY	2644.2009504048897	998.9162754920048	419.6164789154423	586.8828843012225	547.7276477267139	712.4638539538271	1337.3040031824069	938.1379651597267	164.3174350159587	631.3851327066582	338.98168492392494	178.94416315349417	929.5447075947579	162.87933758223116	325.81228034788046	759.246567124304
ARGSYN-PWY	11941.346291127376	12303.551821992858	4791.024326515033	4373.884782024875	4755.699354321659	5494.406227761514	10795.42122121927	7045.572637273887	5446.519495591785	6181.089556921756	8499.9855400732	3808.065921591121	7358.1592494517	6642.179446433797	3168.427272716268	8927.237964956568
ARGSYNBSUB-PWY	11329.963108700857	11042.241766921032	4159.294625422956	3306.604838492077	3949.1140450738653	4501.016090760048	10099.88511360296	6047.75927838945	3998.301794114538	5389.701951233854	8596.648223191256	3205.797967342666	7412.276492283336	6328.8592388450925	2724.7353724986865	8629.51580430456
ARO-PWY	10449.647497194925	8661.126188121225	3242.7995958501665	2686.3798272360314	3504.566181399933	4823.757702647936	9298.257093624816	5919.39802708293	2474.333477531558	5077.394031272724	7524.255261754599	3172.6268296317944	6647.0222691221725	4442.07033062999	2024.7384320091323	6378.981037301701
ASPASN-PWY	11509.064649874512	14376.209104964812	5541.071610113107	5467.233033347318	7127.794132671104	8581.999855337968	13791.857503545036	10400.504254019677	6493.685206988065	8078.723128554225	9239.912411501518	8235.36529634997	9437.325859169816	7489.2736737930045	4950.8248634250995	12373.072348581372
AST-PWY	3.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BIOTIN-BIOSYNTHESIS-PWY	23.04897315831798	2395.777486865659	0.0	68.43001540480282	199.76982655021368	317.3507002144404	248.94081288675807	772.3655666393212	82.30639207570796	235.22460808496808	246.2108792290235	431.297472793077	326.9301214331954	329.33816558258815	244.48083264849564	137.19218627133503
BRANCHED-CHAIN-AA-SYN-PWY	12941.815006126637	10287.435548749772	4278.578069715237	3995.189091016159	4504.209072026981	6432.076267941565	11740.20580675253	7238.772276025509	4307.531968155196	7185.419905924147	10111.564282722555	5673.586172305702	7889.685442840196	6113.639754990551	3286.6423185803746	10605.088773800817
CALVIN-PWY	16789.653323680413	20152.39129864866	8267.398074125647	6835.643869588988	8799.496538418864	10353.997668865337	17360.113694584295	11895.85566947548	7140.003703003259	9159.606223090363	11357.817555479576	7632.514800457522	12380.474110099452	9096.920785027509	5820.790467312325	14427.3715065093
CENTFERM-PWY	142.0612566995521	221.00234047894753	310.7488765247148	354.2473341839669	545.0452217150416	1093.6414894730672	1546.5638240277992	657.0092073315882	430.94444287816964	498.9788404326666	266.68924005839176	474.2720854630001	275.33950003064507	84.53974031093028	187.06861718273623	671.296130168199
COA-PWY	15803.337950421153	19448.912035703666	11338.215416194285	12109.048931372914	14128.557844911107	14575.425019978205	18175.669213929064	15400.490816412503	17110.19502824625	11396.119345931498	12060.809820849392	20271.316768342418	12618.216414777768	12460.326701463251	12362.889527849338	23796.68941534456
COBALSYN-PWY	7134.075913837423	5729.072783872807	1570.5277088829075	1120.9926908280438	1531.61456800074	2129.7370929072995	5012.648704341895	2514.5610312138233	1287.2394434120597	2558.979743366388	4494.948547710355	770.3114574785707	3125.559065492011	1835.4972364753846	673.1510464535097	2841.883238484795
CODH-PWY	263.6032399415748	77.83716650447552	81.69898584553013	57.852951718856275	113.50814944445412	34.954027215888196	38.95302124946797	76.78208358816333	6.998481295448783	94.5677752373764	187.39146473479727	41.95288630161207	264.8785311225536	140.13708465607087	29.9611270058465	244.63949371072718
COLANSYN-PWY	3390.9200902604166	7872.817962875355	2656.38784505269	2594.135666089043	3758.3880922670573	4547.233164989334	7027.6660956480055	5859.1392346491675	3761.103910027861	3885.1786428541536	3921.13548608425	4292.352160126231	5176.534353160719	4106.974731282853	2815.2550938594104	6577.453220662742
COMPLETE-ARO-PWY	10832.811929762735	9115.823418812635	3415.8959451318406	2889.2428777433406	3656.8061413546084	5038.0229741858075	9693.424311647854	6188.883702668631	2729.742569071195	5296.181443534014	7850.156304510335	3543.0617238557425	6933.339659357849	4688.0334980477755	2217.6462710860023	7006.572678590794
DAPLYSINESYN-PWY	13114.910492917666	14697.892955513784	6237.384323310737	7899.635552593525	7674.049786831657	7836.581839859499	11980.254971173192	9698.536044463166	11839.491690441066	6531.969758528375	9290.089703651523	6162.277799356435	8183.78463841513	8174.310162964884	5132.293272241227	8748.598719685233
DENOVOPURINE2-PWY	14169.636620845842	19336.421357504005	10232.862306837016	12101.604003400167	10957.295209464726	12392.95517667847	16204.365106031493	12691.169583248819	18193.448242139762	11336.078052502664	12279.744093052455	22914.670747901906	9530.858739597832	12496.637356123267	10746.302835961009	26821.16507339991
DTDPRHAMSYN-PWY	15237.212755593368	25056.216318391107	11343.132235677773	11935.299312371857	14704.307475881185	12882.936663266202	18716.85590664872	17448.778970260704	14690.804689126406	9512.049219051496	6950.306404663054	4858.606647811905	12329.699110484575	10002.339253453905	9130.25086957615	8512.25133797213
ECASYN-PWY	5.760455805659426	0.0	0.0	20.78597951296654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ENTBACSYN-PWY	17.69306938807037	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FAO-PWY	80.63590162114362	125.38928284317169	166.2750395648601	361.32590345425297	321.8076447200263	686.1727424709331	965.1017132838612	397.01795009374104	305.8804734856349	254.98929888548022	144.07512160084156	387.2924111339082	162.15673023894638	37.38525710887227	216.03351936856222	409.09161566046896
FASYN-ELONG-PWY	14434.94570904443	19515.861322410634	9717.466089685264	11924.112752283972	10722.460137801894	12408.179056576515	16311.394969118444	12976.633740597703	18379.570030364193	11609.316365177801	12128.527555894876	23559.57818763556	9622.945431594522	12140.06619579189	10120.683003964961	26916.13770014518
FASYN-INITIAL-PWY	8.322416146406434	1146.7444706115514	0.0	24.961415643683512	74.64681863115908	122.51612147839553	92.20646550028903	310.38626127271465	29.95897568623082	89.52511770122953	94.52381115290413	168.0493745126497	124.06446225049667	127.34929335427393	94.13171899171604	49.89598649299249
FERMENTATION-PWY	6709.258912954213	11394.387914923598	5939.163564815023	5637.975232602347	9139.916834429256	8457.835829337879	10271.989283981964	10285.659862983059	6670.295396127889	5813.911430582615	3900.6542521905462	4701.49057499086	8326.109658337924	6046.601095256667	6729.806901489556	7825.372663467761
FOLSYN-PWY	6878.34075988646	12995.146877769897	3719.1773343888613	5299.604035727018	6552.276519731933	6750.086757290658	11110.915126129568	9930.097040973591	7414.848395742517	5935.62107974984	6454.942637598374	6234.710526286983	7351.475420911718	6715.687146637999	4558.394008045276	9618.354336486942
FUC-RHAMCAT-PWY	1877.6188251527344	804.1199798552414	514.0893654666373	215.84519407000585	195.29896098613904	647.3973553948131	1523.8140016444445	794.534828282908	149.3195000771511	1271.4906582108795	403.6192671030651	219.0340306980007	676.7715512129175	420.6218085875965	136.57349713930432	1212.975752084757
FUCCAT-PWY	2032.535045291701	513.3243219346396	329.48270800236514	192.12967675346422	189.0213430163338	486.4621970141457	1006.3743207095897	551.5254708127509	88.92060091302224	935.656207971274	348.4760942775232	162.62367235298402	446.0115390203427	249.32626254114928	78.49614310820911	907.9069221914516
GALACT-GLUCUROCAT-PWY	4513.195762873177	5908.660416391689	1701.40017934161	1298.2463967800113	1734.0563040956642	2075.837981351243	3527.4670418643373	2813.247585147127	1514.711293914342	2249.2694777241873	2484.165047452983	1467.3724953172127	2678.052830422186	1498.1892019791692	1107.505073226117	2844.5515474191507
GALACTARDEG-PWY	204.3331837936639	0.0	58.092857754399596	0.0	0.0	18.840017078210238	60.84678209735381	0.0	0.0	34.4262620274933	0.0	0.0	190.8001717693818	9.481266519842176	0.0	0.0
GALACTUROCAT-PWY	5746.571958186038	7180.461996588613	2280.43212699218	1512.1848557096607	2096.14073879589	2988.830698048544	5437.812913372415	3352.464571732852	1866.1523897468794	3173.9435203199596	3207.697915846174	1738.5462126961218	4107.78546817801	2100.6360509229726	1390.1094591191509	3617.6534579866857
GLCMANNANAUT-PWY	11990.516554175652	11628.886661953642	7780.402708734243	8172.043183159016	7899.643562136023	10264.732021024302	11427.658080807636	7965.202007574221	14272.758801059961	10678.630045081221	11201.104336782024	23909.965660845046	10191.784113450021	10311.825579770099	10124.31651485386	26499.373623460724
GLUCARDEG-PWY	934.0289325130311	385.81628457456463	363.0034977836165	23.210920186285534	76.5569831635486	179.3937998017515	301.1744589387163	110.75325665049748	48.891835459432286	403.71190489226774	49.34349132149179	0.0	488.4650077338518	98.86140854152549	30.553473074989824	216.20802950511694
GLUCARGALACTSUPER-PWY	204.3331837936639	0.0	58.092857754399596	0.0	0.0	18.840017078210238	60.84678209735381	0.0	0.0	34.4262620274933	0.0	0.0	190.8001717693818	9.481266519842176	0.0	0.0
GLUCONEO-PWY	14373.99035047803	20157.42007142698	9763.960377515132	10644.224055003922	12506.135591522856	13286.054770701516	17281.46608561207	15053.260298666628	15173.80755695867	11154.745162891488	8980.005677982332	16601.945320947492	11884.770338245531	10584.781349691451	10050.671111332638	19075.015877545142
GLUCOSE1PMETAB-PWY	6.658933819588033	4.659453043928565	0.0	19.98373774842622	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.333305414712651	0.0	0.0	0.0
GLUCUROCAT-PWY	4761.628554788106	5717.940386404469	1615.3728854374358	1303.3116672129158	1743.4617256138615	1927.35740386833	3242.864132385599	2805.0042645914414	1553.9969554521435	2143.3228319540103	2545.50535260666	1412.7942640459298	2620.5810345559184	1470.4293079664992	1130.4277796875365	2771.5732136351
GLUTORN-PWY	7895.937758388877	6835.480866392052	2310.586279429727	1732.7748850751298	2288.023687051803	2848.0108891807895	6922.578947479869	3919.3820242167203	1986.027086048213	3524.2653642214354	6418.81471497354	2567.3671467055055	5750.750311640968	3906.9570241394804	1598.854903309519	5559.941887191276
GLYCOCAT-PWY	14003.804340449497	12067.013692816176	5035.2768891204105	4072.3033180295893	4359.163256601461	6537.592569594849	11170.140779685293	6640.111606935836	4616.238969539451	7517.155752794575	10344.055869255924	5329.895313898857	8174.212381869394	6881.079131648414	3321.439384341727	11364.441847517148
GLYCOGENSYNTH-PWY	15374.827998631783	11845.02064306723	7029.705476447831	7579.3703037020305	5973.069784563691	9608.182056870539	12714.592951709477	7557.679024979865	11794.121261671386	10538.189101719428	13239.416102099438	21793.086341635746	8372.132414319889	9446.908545916865	7977.247527522157	24888.82580088355
GLYCOL-GLYOXDEG-PWY	5.327100824663689	0.0	0.0	14.10796900128925	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GLYCOLYSIS	16886.80395501413	19732.37728355964	9784.564323687999	10597.255051751468	11503.10827442007	12137.291777038312	18102.57292412686	13447.29700835287	14672.875936306133	10444.953414546464	12645.689537214	11929.217247287821	12919.250461712381	10516.103233961185	7864.159674880802	19186.199696388652
GLYCOLYSIS-E-D	9829.597997876936	15484.92469711572	7195.755288579735	6436.205682800814	7957.890244509795	7366.123245462078	12118.005644582274	9953.231239358782	8584.251561866242	5853.073269439882	4411.020133653597	2588.530802531819	7780.539051961039	7766.239744523557	5279.178749001963	8541.214120568846
GLYCOLYSIS-TCA-GLYOX-BYPASS	23.80935871614373	0.0	0.0	86.15629295461648	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GLYOXYLATE-BYPASS	13.300116806704963	0.0	0.0	19.909494506400115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GOLPDLCAT-PWY	3138.6416894668655	3040.9884927471157	2740.3746118613767	3524.0608285264816	2565.6583678273214	2402.5219845523397	3411.630659578485	2150.416566142205	5026.045677117851	1714.3315005383847	29.877988593154296	0.0	1533.46523998548	2434.594542050804	1370.4391981169692	949.031243429277
HEME-BIOSYNTHESIS-II	122.42453535278794	214.53551287916122	178.42948928827008	398.1334862499688	350.64826249864853	777.9617041198057	1105.7272269251082	507.0756288305499	376.14171876285735	273.7387515143547	274.9858165401411	507.64921420383604	367.6689704302087	178.28828742481562	269.3103110659145	493.05986541263565
HEMESYN2-PWY	5494.5237555127915	3010.7039929341354	1730.6303416156	1383.5787095969501	2007.2784495475557	2834.5367132412953	5582.1180664487165	3269.735496161321	1623.8242696190127	3336.453873765641	3534.4591137771067	2163.3571356611988	3447.2484503261767	2681.5827885138715	1326.00323592095	5448.5193638158
HEXITOLDEGSUPER-PWY	1472.379923486836	523.0633798152545	161.38401274875793	173.26589011025845	484.41600096451367	921.1967457790012	208.88490531042174	194.0942411344621	5.358187758000115	407.1772891774769	334.0180496524512	43.611491588657245	168.56005703376647	134.27113190441122	0.0	0.0
HISDEG-PWY	1851.0127746550845	2394.7567279277737	685.4715284715285	894.9100975614946	1207.1338292954438	1716.3613088424142	2408.692077773589	2650.5535148742924	1011.3233453609773	1766.768858800774	643.9764357844488	1631.8212969465285	1255.104369879048	744.5043651349441	720.3352066351483	1224.4246691396913
HISTSYN-PWY	8527.976231520128	8410.134575693799	2679.633821473737	2473.1158165307784	3190.727364281109	4110.011746321255	8165.960924342147	5578.326767562693	2686.999364501629	4624.620576638613	6427.659573086738	3314.413899999547	6101.208516825636	4217.474858763827	2093.9793068136532	6034.226347734067
HOMOSER-METSYN-PWY	173.04618152435145	1690.8008001944902	625.2104377930212	620.1679672811645	1010.9148833211015	822.7934693223041	2158.694450175558	1783.9316592952362	1179.9929668152367	710.6361890956399	2171.8185897368016	1181.7984482185682	2136.8826789011723	1999.4574584089773	968.2022491011734	2886.1250623663195
HSERMETANA-PWY	3441.0719922437934	2137.141045421899	714.7390327874085	1290.3734066750567	1639.890509668514	2311.718896947924	4207.3131825574665	3268.9465514790595	1663.5498236199228	2244.917195129305	2665.226982044173	2260.7379778561394	2827.187815507268	2114.3122382714037	1295.211435699037	3211.9334390633567
ILEUSYN-PWY	15207.70165364152	10974.0408048939	4980.422954164152	4402.656485441125	4809.4447154055	7041.470746164423	13642.479051762233	7819.239395886836	4492.695013537703	8424.18535960752	11428.37271342095	5815.473109369269	8764.674002983216	6512.830633498804	3365.1498444012436	12089.681377553445
KDO-NAGLIPASYN-PWY	26.33259179346377	0.0	0.0	76.43306313294728	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LACTOSECAT-PWY	5795.560098740351	4201.532400640451	6249.595162646661	6940.198157814578	5659.756149902879	8022.531156628417	6103.029035909165	4186.333526260875	9651.15259186351	5894.250365053362	6582.08321885102	19343.989362105025	2281.725648548107	6098.550318813535	8610.258463481103	19913.584239223885
MET-SAM-PWY	268.20092154746857	2581.5949683440317	977.2745653773336	985.8442936745801	1596.6693366612658	1273.593091537402	3259.2762641468335	2722.3856986520004	1974.3198155456557	1093.5607944082976	3238.643587407623	1942.4059655727588	3198.1131107988404	3178.8497839870633	1609.0394959795706	4745.916720892263
METH-ACETATE-PWY	11.824354166105831	40.4017712653514	0.0	0.0	7.630556329360881	13.545060194603488	15.773710282536822	0.0	0.0	24.818632583348734	69.05522452054736	0.0	55.62096949809071	30.52971027422052	0.0	22.038225895518604
METHGLYUT-PWY	4.162177808377558	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NAD-BIOSYNTHESIS-II	689.9119714633355	304.2178631789611	32.78846378068848	164.1778991197903	53.25770028215797	116.60578810641826	327.98127079916617	255.88640177978536	29.72305661612647	221.54409747448713	253.64632513169855	163.9857045486896	304.8385042946277	61.28699460781938	80.54561182887677	312.36885346418893
NAGLIPASYN-PWY	2055.5318225704514	3831.414208901884	1229.37351711671	1595.0026642503938	2140.348021984167	2503.047260283053	3849.5043887673082	3811.7653540239203	2157.652298580875	2229.2556779871707	1818.0702781494563	2776.6526982405358	2619.7279742187784	2064.5715131941056	1682.1291772796972	3430.831757854833
NONMEVIPP-PWY	10430.2737098258	10637.26242969115	3784.36049694287	3351.599106224723	4457.9846416237615	5937.361252837118	9982.072589045532	7087.981432710928	3767.54725624236	5882.346415604225	7427.515748894256	4446.768550365804	7233.1161063951895	5360.291405679917	2832.0509859266026	7551.813440411732
NONOXIPENT-PWY	22438.01439434941	21629.371659998174	10808.618533463537	7853.200440077083	12288.489669861638	14692.090363001162	21080.51978283036	15094.33625066654	6222.207118811184	12211.323838908887	14989.372656832613	6716.441782330082	15190.327000365016	11164.871949151766	7333.698871694628	14437.930459476618
OANTIGEN-PWY	13102.402108433796	19148.925068745582	10457.122347590943	10795.755568908848	13477.28264261059	12610.419854647747	15885.962628347774	14413.636754559742	15380.05978750413	9457.210343922186	8554.396067172724	8760.65217261058	11332.882521860562	10711.558768117073	9967.101872290898	13434.425459025655
ORNARGDEG-PWY	7.757346898799848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ORNDEG-PWY	6.655655381553325	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
P105-PWY	49.487232853121	0.0	0.0	142.60609676871056	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
P108-PWY	3629.7483393281727	5442.999259531921	1930.9878174139021	2350.4080030392142	3002.2647319660296	4115.506218819964	5617.092769263368	5265.633937772402	2948.9382527422786	3883.6015369557394	1900.8705535127688	3469.4892153913415	3598.935140138937	2463.3485806905587	2158.9572612802353	3871.0847729394286
P122-PWY	11611.43452745828	16775.616014823067	11100.84635366857	11905.800896885212	13749.878074998576	13379.556075419545	14918.317895513235	13736.11871425732	17255.14519030037	9764.709653347323	8536.58742924571	19317.18807571816	10115.042654978313	11170.781815181972	12126.925481843062	21771.970349927822
P124-PWY	14326.09256082774	18471.420744297757	12379.296648232485	13275.433333144227	15394.043165001667	15547.22179566431	17361.645799815033	15543.150025409235	19407.620632130463	11705.980513395336	10924.314542623753	23357.037739448886	11802.830807223221	13119.81860751125	14001.433331614318	26196.04029532878
P125-PWY	0.0	0.0	10.496830924309553	32.969801478406126	297.7080676422992	658.069012853611	38.96543395958652	40.459581631886145	8.99825246595799	23.98028665535221	29.968321981843044	20.9926116391749	2.9994799424302623	14.992856992321727	0.0	4.499711906624549
P161-PWY	18679.763225877592	19109.2052156136	14406.15061614591	15536.79868957382	16955.93300535921	16814.01764195534	19286.64311313677	16540.022545170672	21994.58955150027	12934.699135065068	12478.61497200882	26487.557046029193	11855.779407029982	13740.820382978456	15352.04810848486	30061.566799657718
P162-PWY	210.94271974206845	36.19351836730969	48.72847755768337	0.0	179.04406777375385	272.0042142375004	103.8294190554806	16.820458948038976	11.4848927587087	123.33833274268927	224.68682596780138	21.09704624470629	287.4990064955199	117.06340151377715	0.0	134.05007344583512
P163-PWY	89.63423824620853	189.6676303744387	34.588379296577045	30.30653180230026	0.0	0.0	300.5848888967773	0.0	0.0	90.33139993523147	177.8517564753142	190.65200259269955	289.0697157124623	11.905995482459575	0.0	189.1866322240793
P164-PWY	5654.05814092375	1056.836891709237	1539.2567925437231	307.0233601977458	278.5292457139976	864.4120341837225	2145.924760854691	1202.8724354090598	231.0697199941781	1724.8940529683516	1244.02980947208	220.70169567920425	2449.486394437896	550.745044008169	149.5470951399469	1578.3195351094212
P23-PWY	872.9056501113404	6758.571309708218	2294.651314906691	2552.727982950073	3512.203006604124	3669.3613083891896	6229.6454198774045	5668.491743271697	2683.008265987883	3130.024966698748	1929.3208608201364	1821.4402854032173	3712.908770737609	2860.3193956047116	1952.1209014371489	3954.883391299458
P341-PWY	758.804554178399	159.41569785433825	74.75707366577201	0.0	32.46146411712479	26.225508306468893	153.11831668326099	0.0	0.0	220.35140036256837	251.7436011463464	0.0	379.36814801949527	62.34159429967121	0.0	126.2978998277375
P4-PWY	864.5264437270222	5714.5481884406645	2205.4131884646417	2122.9376499828995	2892.955704520386	2861.1668070087735	6317.881055465039	4592.69976286174	2917.387687925685	2616.046153472355	4870.2609130247165	2928.6389006616955	5053.897581949325	4826.315769633326	2096.7864349413753	6787.334606621546
P42-PWY	6391.458142736366	10146.763633632365	3781.3523426515617	4049.4537392835196	5470.008912701559	6309.598811308412	8899.07712753742	8375.504353889099	5256.960821637727	5967.539864030599	3689.528073276954	5847.293764640557	5967.03428992341	4698.078729298824	3985.236300772242	7838.4393697146525
P441-PWY	13342.96293841337	17131.103266504415	9613.634601039605	9221.02361660273	10032.481867692997	10554.88792431326	14859.976208037531	11639.768760869023	12277.21279634052	8750.112358520704	7298.905276007636	5418.621327139707	10008.450406164451	10703.398406000451	8464.649253720003	15200.690480009547
P461-PWY	6062.045961556998	3955.7785900893755	5100.575695154681	4911.703909795626	5353.399153463031	5352.7047734509815	6787.994817875203	4170.381031706277	6175.230239067826	4294.8559136029535	3217.171468646656	1874.2467631112459	5580.756590826909	6337.321440701301	4440.1274569109255	6862.9101699137245
P562-PWY	222.08957047376842	69.1471723511299	62.03437471709043	4.791058746827485	97.20682961885407	31.279468215126982	153.2858916671675	0.0	0.0	46.81462235271558	38.13481228668942	6.588487155090389	22.377581903510677	8.202531645569621	0.0	3.8008684203008825
PANTO-PWY	6509.358571919154	6265.636608558195	2476.1619377904185	3301.3494350844617	3800.317428419144	4189.637918153944	8099.838499729326	5940.791239752971	3639.531098948516	3831.615699886785	5022.827713535074	3477.8954835159902	4822.421624760744	3718.861115188949	2485.5908800338957	5497.314081005997
PANTOSYN-PWY	8059.108052880372	8064.266233799622	3378.060213231195	4354.716040038789	4949.685648881546	5615.222439451574	9829.880042110453	7530.878580771461	4967.727283629203	4986.956192013882	6463.64111794152	5168.592722365613	6106.2076424846855	4844.988529507073	3538.7603459992133	7821.571794020371
PENTOSE-P-PWY	10862.343959977898	9072.670550161485	4656.297173111797	4490.7476528809975	5334.333245926503	6273.0581613215045	11462.518948278255	8857.04751855814	4251.816724145961	6471.784023932159	7557.597640569301	5539.987546555217	7495.587182442986	5617.469311298689	3689.8085767502675	9684.771860658215
PEPTIDOGLYCANSYN-PWY	17451.26082628191	21206.931694338677	12455.542596312309	13327.17822810459	15464.006282067225	16003.350382483097	19800.70692105396	16762.50482470128	18847.298429284107	12607.544036490264	13268.792434711344	22524.513218420347	13614.19650445429	13720.007531512021	13460.14229797478	26285.89907413244
PHOSLIPSYN-PWY	18452.22595169739	21841.465248320506	12747.665173849502	13492.194132274191	15977.285721781458	16192.119400427855	20685.775987213845	17264.571114989038	18801.667592397753	12729.144647739857	14304.37735615883	22300.60634305271	14464.358705194361	13890.94389553303	13529.835121079394	26708.0372576069
POLYAMINSYN3-PWY	449.8824948163057	37.890309595338984	207.51066832112926	0.0	15.831107171673013	210.752374896424	994.6076237065821	131.76885802924414	36.51831032723315	156.72656388868182	52.57338402849591	12.675731320920592	327.24709221327726	49.295258244561516	0.0	60.073095299805225
POLYAMSYN-PWY	1503.450014260535	524.6837303919159	363.3258887813768	354.23773504660625	898.5360057555602	1104.5164010886658	1449.0005830302464	1226.9888653304379	420.0823772707043	1416.9556291189149	871.6033475719463	780.8519608090396	709.9368111892694	743.8065764351047	302.8030879581825	1091.6924266906608
POLYISOPRENSYN-PWY	12461.53911094793	16691.967803127925	10665.634750113246	11470.05401599463	13309.98539921325	13349.352905728001	15291.875410438613	13663.303840664797	16433.37271506715	9912.261161847118	9584.813065696406	19417.387371185396	10443.892161372356	11245.27095593401	11811.420552587691	22101.8109540053
PPGPPMET-PWY	8.323424805348084	1372.8575058727642	265.2545087510314	446.67264129251566	799.6808223444211	238.44929917094998	1699.6378377449182	1332.6224372603626	1093.9405117981464	0.0	1956.8219126256347	1119.5645877930724	1891.6366470683772	1830.9312866903651	944.8005650618754	2903.0060817574704
PRPP-PWY	9512.97636682925	8606.576160796409	3637.4264534630825	6100.041965710508	6624.599738605487	7890.864609324108	11652.435423388082	9497.717779110608	8883.974495261848	7138.341891385461	7768.823572507752	12073.040473806312	6988.767590561709	7647.102679871685	6224.22224321147	13882.387869140624
PWY-1269	2067.246102666213	3581.9635292092194	1190.8292538266292	1489.690881542652	2015.5677850952975	2385.8057461429757	3675.3035340310857	3572.4296120521144	2018.9507743603592	2145.139906317206	1764.6523816469573	2610.8884569813304	2542.0956959366104	2014.0732955995124	1581.3324779515979	3234.7344734137964
PWY-181	0.0	248.1822687130673	366.3762501008778	85.04877894450287	15.843987433978139	123.8731720592387	100.45867702306535	0.0	66.43939680713046	203.68013733316138	133.1277461855216	46.66952916433761	404.73404892105674	36.844155959693644	99.12071726517456	227.6866312312293
