pathway	AD1	AD5	AD6	AD8	AP2	AP3	AP4	AP5	AP6	AP7	CON1	CON3	CON4	CON5	CON6	CON8
PWY-1861	2227.4949955113066	607.6991965154768	441.3245415666434	122.87915722800588	172.649281508993	265.4196922895879	492.13586270238915	0.0	71.2339152724328	565.0550982023432	569.244568295295	37.83188952313424	1347.3702984371755	1205.7994809830805	102.27188511530106	369.13790094178387
PWY-2941	11933.662814114172	14484.248957959286	7775.501540529119	9366.234153005755	8281.25326428222	9677.62513872744	12561.54121571771	9053.592844672732	15795.876854879012	9562.688279550728	10071.067060981688	19804.68917173006	10240.581592229693	10826.570118891448	8742.847931486935	22770.989489472962
PWY-2942	16845.461157574715	18165.750746642254	8848.573768122353	10259.195734690496	9585.25382805565	11690.707435103925	16869.937321443966	11816.980897530739	16668.91789326696	11811.884598957407	13143.435414033886	20980.089321340743	12989.22541132427	12269.496161187542	9442.286724934107	24937.408945617575
PWY-3001	12799.722803330576	12774.270807468829	5836.928460017628	5833.967515312553	6054.534474578399	8099.253962502516	12981.021205998246	8659.460201959424	6802.717869386067	8732.345668329259	10657.219271507425	8862.65787956338	8532.90029373542	7893.360518740344	4733.456661591526	15079.497116353918
PWY-3781	123.0697076547984	1267.3634323817207	1058.4516485969834	2053.637748275873	2411.7648975440366	4009.8376474974175	5671.118637292811	3276.060898029269	2365.2062740412525	1449.1462641079506	1777.08326487123	3011.817307535426	1691.5762086635955	1616.9715789404593	1801.4232381384682	3590.7126073044415
PWY-4984	274.0638141103356	4666.239382257294	1194.7691311285425	1772.159854285903	3646.9119547433165	2850.011030285341	4177.557386830878	4425.7523444817625	4476.148168685738	2284.772353196823	2421.7706295241787	2417.435015597578	6157.255519036566	4109.587632054918	2734.0484091710223	4185.426908653092
PWY-5005	0.0	81.64552821481834	166.51831023537818	28.550676480033662	4.7948469862563154	40.44825209994258	31.069783664367275	0.0	20.70796612122828	86.18313499235651	41.14349225409601	14.358591186691898	133.5428578706752	11.17855063912457	31.68695241657907	71.28226104744859
PWY-5022	423.05618127444495	74.708926999889	180.36841550071668	93.43336010526414	404.4502433877891	576.311840632243	791.4279637503864	34.73293102540085	26.604535430121878	259.61419786499295	543.5299487835612	264.34633434695684	642.0248655210158	368.4083257786335	52.87418734590421	544.2499429045034
PWY-5088	11.717771509544518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5097	16899.26270809336	18043.2605446489	8834.706914679828	10210.750125231945	9525.258893874487	11575.899423779343	16703.128432145837	11710.55144241257	16612.744912331025	11706.868490299094	13098.654693526196	20915.87129669998	12953.61846589599	12198.113244341694	9403.177403310434	24835.09524553793
PWY-5100	21969.23666660669	28933.941881448198	16381.286636498673	17021.73596892557	19589.810609764296	20110.749679494085	24432.18919241598	20598.780069757617	24349.014848669198	15906.064867942101	15612.014008937904	27122.432487330436	16725.838374541974	17666.259797165996	17058.440997981103	32381.43121362097
PWY-5101	15703.00512976027	11690.589984057378	5090.023554639221	4448.317002830484	5010.395449860883	7224.617590095408	14054.374548937532	8240.709655048893	4590.10552548068	8575.933316109986	11687.156157040055	5900.291617003179	9302.285022944601	6774.2852437517395	3460.1032848017812	11965.873080259003
PWY-5103	12112.845625080006	10001.335750890683	3913.2402019603605	3498.934254540666	4152.221488426647	5924.386730787173	11009.050848495932	6876.346492405786	3803.4329642602984	6596.179710892003	9110.412397337663	4914.77440240418	7618.587294582982	5597.951192436367	2907.4185695760143	9164.88538973848
PWY-5104	14957.307370634073	11466.250916561745	4726.366540860287	4022.346778264487	4880.167842554294	6729.148465937448	13593.31871769503	7782.964641837896	4434.156153359175	7900.025103953007	11546.471994313759	5661.949247911214	9077.652852491661	6748.242818974313	3348.893714196106	12013.943611918743
PWY-5121	11300.088848124436	12228.078336259587	4766.75682556965	4264.26580412402	5591.923252855289	7194.434362292538	11347.578101271743	8375.600800934584	4905.612847740731	6818.9876413012	8150.7669774989645	5829.173784175003	8106.105158378362	6423.32374744461	3667.907737446798	9494.547681724174
PWY-5154	4083.933529225034	5575.5343681008335	2112.427701440498	2408.3389520819387	2973.7074778749898	3636.318541398374	5430.421427596211	4903.956221620433	2882.133338332143	3710.733986609306	1718.1075286088765	3454.292414578722	3183.83622229772	2285.75882799312	2136.3144682537677	3795.3991646253085
PWY-5177	81.03429542291994	115.4742120416923	165.95082298920585	13.805291297348813	247.23107634251332	551.9833690667789	669.6276451048782	289.35548353326993	74.55531391884506	264.7690625459145	150.04953976260785	67.8815743138952	153.9224765660277	46.939865373623775	40.90265942377895	300.5955554002639
PWY-5188	3931.4539859939423	6256.912639241902	1529.018754675705	1299.2539396039992	2131.212866429956	2364.617320374756	4951.233675220341	2902.467064873856	2027.712882235557	1812.0901942369908	3671.586230420144	1406.014755132439	3698.829640702756	2700.152636916543	1284.415074337415	3344.510398448011
PWY-5189	3897.475722188348	6081.788108680277	1447.9823642780557	1246.4144808547082	2020.1853520462753	2200.6675369856994	4724.123726842245	2722.7650436716813	1926.8232601118475	1673.8969611407128	3503.030251884991	1265.2812533774063	3538.9786874304714	2530.728669313527	1207.3073300414042	3183.7627397109068
PWY-5265	69.41700314286022	224.31162400381805	209.27806023482856	183.72023212569908	358.9210252254329	531.0878581499643	45.235462013735585	0.0	27.953303765845174	155.23898067996308	150.178019410014	0.0	0.0	0.0	0.0	28.77001387198466
PWY-5304	5.34	205.32	293.32	60.0	165.5	185.0	412.5	191.0	76.0	182.68	110.66000000000001	75.0	272.0	40.0	69.32	164.0
PWY-5345	194.45914248751814	486.20249065775545	571.7355125852298	809.7125022992814	858.1591019872825	1094.4593055929845	2521.257302030291	1196.0364688504599	823.2527731565422	866.995111307267	526.3548113654741	1270.6433827248375	1166.2089803525616	251.94023457691054	605.9055205455104	1158.753910292852
PWY-5347	396.98120494531094	3445.6313624786094	1292.0987864573417	1293.672247886313	2001.0044161427986	1720.455060001474	4209.29987975934	3391.22334868024	2352.214933391479	1507.9901595817964	4008.692809030819	2436.947922535746	3887.901521055533	3609.5599296463	1867.710005210048	5470.329197721781
PWY-5384	4428.579431226844	10731.29663932559	4088.947536497592	5097.218605006134	4747.864160230806	3565.3208901013313	6027.723034631818	5689.717195541012	7174.775691948629	2917.49945508385	506.4657712037247	0.0	2445.802207728012	3845.5895078995027	1969.1821173142653	1550.0170063545086
PWY-5419	0.0	0.0	0.0	0.0	2.1835365568520233	8.463990744223448	0.0	5.065231868834514	0.893319645428689	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5484	17108.09395597625	20466.630090769024	10242.823211275876	11101.810718973826	12046.998962527938	12652.991024959205	18711.42116537443	14031.844321248023	15331.708263901544	10773.041785953435	12658.852286666848	12270.955360703167	13208.21250441172	10852.872081955897	8153.279347713335	19833.473516846938
PWY-5505	10329.846487404016	8095.03963357298	2702.6845052607837	1724.0994137644916	1645.5715957694435	2786.434761397582	7638.34707675624	2911.4804472093374	1020.8300860118234	3953.5444428567207	7373.246051449256	1029.8087085237198	5374.841054723583	3299.2942538735847	726.4027735561026	5119.639132655221
PWY-5509	7028.702375347595	5661.925266998143	1524.8988753713593	1103.3433289879476	1493.6932311708117	2070.401211674144	4926.665513767525	2424.8858749746864	1260.4770681976968	2491.600155397579	4433.945204087952	753.0332593199226	3056.106514603526	1781.7708141904739	644.9182298465175	2798.612636426537
PWY-5659	5726.446516341359	10653.090537471759	3485.829961617106	3727.787382020294	5854.357139206723	6976.21688223109	9639.999707957479	8688.054673641058	5073.577665640539	6093.836208867937	5476.736595996827	7004.380999063766	6832.631834406888	5771.377196226829	3763.1750497508733	8807.590484506178
PWY-5667	20008.41748245212	23008.915674526816	13413.168380570783	14236.999696957722	16517.09361553846	17302.41347985709	22288.743234383834	18068.96586891914	19664.699144813203	13696.521415587567	15170.483319963421	23435.678823656846	15134.36133522901	14476.171153488787	14161.372114834165	27961.581837004836
PWY-5676	929.3186066529188	814.704878356933	382.36101403830236	157.4682219965548	0.0	186.46169640358733	988.5941241124531	0.0	98.88664642242465	411.3873226081054	864.4080372234486	61.3488189263219	1912.0783863996526	55.07368300637	137.67286676361843	931.824235319281
PWY-5677	9.962378221401263	0.0	64.7776224093712	0.0	0.0	0.0	282.56198123791637	0.0	0.0	7.835657997212569	40.37521144764426	106.42847966925116	0.0	0.0	0.0	9.313719039147276
PWY-5686	18790.17206746603	23021.250661858758	13151.2255677313	13703.417893709713	16006.201232355417	16520.845872030768	21236.257537367703	17661.39769236355	19374.610826731256	13183.715142784915	14138.300001469795	22212.828442308273	15014.292819734306	14490.769335467146	14023.861651592151	26784.564518867166
PWY-5695	8260.885358157986	15367.18307897064	6146.953523713465	7391.2594341072045	8232.630343215991	8189.897263824947	12007.728702130122	10583.55885195689	11520.96851770796	7006.024676265714	4275.357405935408	6711.247032404385	9138.227595425073	7897.538468723161	6217.089546331004	9135.143636015535
PWY-5705	355.3693292974144	123.48260112068559	67.76037843915063	4.869565217391305	2.189129881292164	16.618626092190457	115.02304147465438	2.67	0.8738180632539942	54.78310052621479	46.19814358780072	0.0	188.88509277752024	8.846269103985616	0.0	6.130965402010387
PWY-5747	0.0	563.467018469657	107.00000000000001	173.39495798319328	330.2559880823422	100.38589631227669	708.1038491865237	552.7859376558066	448.0378554468702	0.0	861.2541254125412	459.9741379310345	821.4482764527041	786.0621460278586	392.6930320150659	1244.2166120639813
PWY-5837	7.727105436311477	7.718140935131832	23.39939413684652	62.523842991646895	117.09844310725722	165.21372257029114	17.374297270500975	0.0	0.0	33.410651686477046	0.0	0.0	22.564021369805403	0.0	0.0	10.39377008490184
PWY-5838	26.42225363746819	26.42301193146003	79.55111364207319	210.1175164642059	389.9166931477274	543.3990667234585	59.34692051707797	0.0	0.0	113.0550335922725	0.0	0.0	76.7181681857587	0.0	0.0	35.515646105599714
PWY-5840	26.434939928773943	26.42940802031987	79.74549352336864	211.1798370065793	392.59845584788604	547.6542265749806	59.37800637320724	0.0	0.0	113.25333593049362	0.0	0.0	76.79271727521713	0.0	0.0	35.52932371701828
PWY-5845	19.865588823996703	17.94793456653211	54.08854634067512	144.41814259192748	274.71442435431265	381.12767620890514	39.72704226647158	0.0	0.0	76.97039168457674	0.0	0.0	48.29536134031984	0.0	0.0	23.791035032707626
PWY-5850	19.865588823996703	17.94793456653211	54.08854634067512	144.41814259192748	274.71442435431265	381.12767620890514	39.72704226647158	0.0	0.0	76.97039168457674	0.0	0.0	48.29536134031984	0.0	0.0	23.791035032707626
PWY-5855	25.689696029893387	83.42217541379347	160.314500367105	53.40302820892972	0.0	41.9232703485295	32.32608411435935	0.0	21.508964591466448	89.20881773650213	78.72280977656254	14.935169844972847	137.74591972422698	11.63500641162117	32.867108570864254	73.8084666541598
PWY-5856	25.689696029893387	83.42217541379347	160.314500367105	53.40302820892972	0.0	41.9232703485295	32.32608411435935	0.0	21.508964591466448	89.20881773650213	78.72280977656254	14.935169844972847	137.74591972422698	11.63500641162117	32.867108570864254	73.8084666541598
PWY-5857	25.689696029893387	83.42217541379347	160.314500367105	53.40302820892972	0.0	41.9232703485295	32.32608411435935	0.0	21.508964591466448	89.20881773650213	78.72280977656254	14.935169844972847	137.74591972422698	11.63500641162117	32.867108570864254	73.8084666541598
PWY-5860	13.257966735795078	11.970453014610378	36.147678908665846	96.90310076792093	184.74622447408538	257.75487142695226	26.517578619998094	0.0	0.0	51.59611350316189	0.0	0.0	32.30019832110541	0.0	0.0	15.888325640190303
PWY-5861	17.64003729344729	17.626534425472965	53.226054807629616	141.40385911836	263.1862604838449	369.7721147104884	39.638043415776764	0.0	0.0	75.98110873543304	0.0	0.0	51.40658210344299	0.0	0.0	23.738736325704714
PWY-5862	13.257966735795078	11.970453014610378	36.147678908665846	96.90310076792093	184.74622447408538	257.75487142695226	26.517578619998094	0.0	0.0	51.59611350316189	0.0	0.0	32.30019832110541	0.0	0.0	15.888325640190303
PWY-5863	8.830368559732129	8.820219181882692	26.734242810121348	71.40253762381884	133.66585093670852	188.51143231831625	19.853541188385506	0.0	0.0	38.16783300405108	0.0	0.0	25.780458409090897	0.0	0.0	11.877816734855669
PWY-5896	19.865588823996703	17.94793456653211	54.08854634067512	144.41814259192748	274.71442435431265	381.12767620890514	39.72704226647158	0.0	0.0	76.97039168457674	0.0	0.0	48.29536134031984	0.0	0.0	23.791035032707626
PWY-5897	23.13847358541833	23.130711986793425	69.8495013357793	185.2617684114343	344.8896060460392	481.99526148080645	51.98419532311949	0.0	0.0	99.28071789436618	0.0	0.0	67.273877773157	0.0	0.0	31.10172029845338
PWY-5898	23.13847358541833	23.130711986793425	69.8495013357793	185.2617684114343	344.8896060460392	481.99526148080645	51.98419532311949	0.0	0.0	99.28071789436618	0.0	0.0	67.273877773157	0.0	0.0	31.10172029845338
PWY-5899	23.13847358541833	23.130711986793425	69.8495013357793	185.2617684114343	344.8896060460392	481.99526148080645	51.98419532311949	0.0	0.0	99.28071789436618	0.0	0.0	67.273877773157	0.0	0.0	31.10172029845338
PWY-5910	9125.10315844105	13413.171298399895	8965.290842367025	9365.128822074248	11532.994259508785	10882.304246606196	11949.821598186738	11176.807723766347	12766.418302468153	7227.0671829939765	6524.724574900934	3154.2890433834573	8063.0322967641705	8608.187828294007	9320.538495239734	10215.642827994232
PWY-5913	2679.248410302086	5399.312251554502	3572.8017411640953	3142.282029802329	5498.777599340206	5545.355968843871	7215.444036324907	6792.75369018349	3490.2975008799717	2483.9046466798018	1804.5225149745106	2489.907621274143	6022.9782787603845	3808.927070948233	3791.293742595679	3480.6082698780283
PWY-5918	292.3098560855587	510.05364874283816	379.4614192287624	681.0861812402545	702.8963720062736	1297.9937880811874	2069.8680750624094	1004.4171850002263	735.0292958496043	557.1143042709789	617.7289454440768	821.1300240548181	799.3241450969113	405.542750043864	511.86440369354506	1008.7916603518976
PWY-5920	12.949625772845897	75.92198224449902	222.24958890637143	132.26015198132	159.52353797563114	690.5345863190713	617.3941985681912	314.16438968201595	192.94178875761563	299.3117958665154	162.79591837937403	337.22751445429424	49.87998151403557	86.29604691895618	191.28753806193546	546.4113295893048
PWY-5971	16.63776712372674	2192.24093118038	0.0	49.83927347445752	148.52745690705945	243.2711413201833	183.61045793840768	609.5816133581491	59.84421806323046	178.048577918042	187.88489619363324	336.00653236414047	246.1263753300153	252.77042607931625	187.32780634502143	99.70104494183865
PWY-5973	17367.09499195795	20532.221552817035	9836.644542224518	11646.338642370272	10440.870392082474	12528.799360037121	17643.175033146275	13023.4582132896	17676.78971129165	12171.456546356516	13886.059860756532	23012.11868355352	10958.684045996577	12255.315035839383	9753.064739107162	26963.87216887768
PWY-5989	9.985413293630218	1361.8199026878672	0.0	29.93111594638064	89.45452679959946	146.79952844017194	110.5187103556031	371.3458584810006	35.92647535499633	107.34674560271066	113.05669798236111	202.1821328868146	148.62475636337072	152.46999758271335	112.87856484231979	59.86158995848596
PWY-6121	16881.234393199713	19111.748874312478	9147.744056489964	10205.253375259883	8989.67570516079	11537.400434403833	16492.195060500904	11631.00661903691	15487.878711821886	11876.59459037224	14458.737203626079	23702.748298480026	10146.824040580257	12202.353472366525	9358.65334649347	28075.41846777353
PWY-6122	17272.35606552021	19039.637677913724	9203.607781733412	10143.590191234849	8945.778232762366	11614.554326778463	16652.87234762552	11531.571040698738	15423.34640620621	12054.661142489776	15006.515620018317	24376.153093402063	10253.248041303339	12423.626447802058	9495.880321605877	28905.62899535581
PWY-6123	15404.287247311751	19510.629308178883	9818.028309346231	11729.612445747922	10023.110247890514	11650.247168965643	15941.626486032219	11993.613600009707	17567.19546960546	11072.897285917452	12226.266735240299	21882.196929687816	9635.872758779287	11944.24402518445	9545.594973359728	25620.192412128123
PWY-6125	12044.330902519308	18935.631766516177	10464.942946887313	12463.989804044597	11775.71696190765	12392.672380744725	15358.822418856405	12965.878283038352	18859.35352410332	10686.510299592039	10894.337442330872	22464.56727831399	8909.692282118509	12294.661698293805	11418.642524614555	25958.32780303595
PWY-6126	19515.37757224511	24225.165407110908	13809.049424718622	14755.822118386805	16939.713337968486	17287.698107100015	22143.61306100132	18500.128784686083	21023.248795074596	13900.461801777235	14362.12063010827	23439.634332265454	15511.395869773658	15238.999403565882	14580.726183009201	28206.01413464163
PWY-6147	8277.704067100698	14585.54443651071	4418.239466828258	5476.824945795564	5573.502394724466	5458.0077918476345	10257.508918526199	8263.364604277807	6993.187879462476	4675.793940043913	4953.812721285121	3143.3042291202605	5873.342741996186	5240.468122696762	3026.4526313244924	5743.425896010494
PWY-6151	14620.298187757397	18217.368396694044	11044.091115594567	11490.146152572646	13311.158340589443	13435.214950729465	16147.759580592361	13634.373939737137	16395.501553838687	10007.133869247742	11373.687307331944	19156.716352313902	11333.897845125277	11780.234481780484	11860.002302452667	22851.171154256863
PWY-6163	10529.51939854037	9737.471419996386	3622.66123841339	2983.1677572143694	3962.815776961271	5376.084917501401	9768.468738469845	6768.338005938162	2905.1231808244684	5358.339736939675	7526.958553645894	3632.4108190498814	6870.809182524901	4544.328560844254	2405.7631461243914	6563.70896908381
PWY-621	16717.04437484179	17459.72967673105	11785.714701351253	12143.381090766035	12988.714889043214	14882.832815187292	16696.760158113644	12702.507413616342	18248.485219865535	12750.158054489271	14167.483429739257	26233.380459885222	12234.483227671883	13381.492652393863	13832.054829014514	29860.316976253267
PWY-6263	2777.74417935255	2219.8997101667246	681.8487258803763	1077.550891901872	1542.6963868412472	1610.4793841740689	3177.024029306487	3260.156808653702	1803.9857345994426	1912.01244849222	1701.148357180149	2019.2054528191536	2598.27436218553	2159.3479343042163	1505.061044802369	2767.567799604527
PWY-6269	7058.07905574558	5681.130240978665	1533.1419171601194	1108.8286998986564	1501.1938899504687	2080.4504796972715	4945.453457671842	2435.1961776201892	1265.8204568074882	2504.471081941362	4444.713267861465	757.6065155985015	3071.121906422039	1787.2752922865736	647.8702088904502	2810.241914437831
PWY-6277	17272.35606552021	19039.637677913724	9203.607781733412	10143.590191234849	8945.778232762366	11614.554326778463	16652.87234762552	11531.571040698738	15423.34640620621	12054.661142489776	15006.515620018317	24376.153093402063	10253.248041303339	12423.626447802058	9495.880321605877	28905.62899535581
PWY-6282	9.986660333629327	1370.8681970450502	0.0	29.95524473547397	89.5727678095365	147.02526363526886	110.60495623636227	371.95069853184623	35.95763049908396	107.44079854929971	113.43871067661273	202.90165362069678	148.89716940785505	152.9100702259643	113.24020927306158	59.91899751798286
PWY-6317	16874.59535042867	20948.251890577278	12366.292714423835	12606.428896914062	14931.001107214066	15127.176658063707	18523.145469254443	15837.808333262936	17264.5572732482	11843.520483702132	11808.835166538986	20055.88417419529	12582.683206590504	12451.51381087294	12838.089958879142	23529.809681833198
PWY-6353	6993.2481874450195	2080.0160117313853	2907.0479340626766	645.7355532632794	586.5417424701482	2040.491686928864	4833.051205698885	2583.5884249148444	473.08051064594935	3346.18607903512	2133.4028353299736	157.1922871264281	4198.859444905851	1230.7114707972482	297.7615552621416	3279.1885336542987
PWY-6385	17422.827524621058	21185.529087282368	12451.851918884278	13295.054543169163	15386.672557843922	15916.31863612432	19771.3882705643	16702.39743351659	18827.870686063707	12561.60070050671	13260.66185017116	22448.65298051296	13584.511114656258	13656.028693983466	13451.665503441272	26252.194222004615
PWY-6386	17333.724255738838	20970.446685628733	12212.060577640557	13086.393146500432	15115.607922244704	15727.846945416166	19564.07638230953	16445.00710705312	18500.82144819631	12464.777208717158	13232.777775598799	22198.72012138904	13384.709243901916	13511.083208529597	13141.716285956301	25939.164062764467
PWY-6387	17831.387879984442	21661.009960431133	12749.471606788924	13648.996030552806	15793.83501112813	16354.967785181167	20217.6245927768	17113.21069944524	19326.58706579786	12888.53729627621	13558.183705671967	23122.24294707146	13868.293320378527	14048.647500667405	13763.876135929833	26950.374657887485
PWY-6396	0.0	0.0	27.944149291833476	87.55193730939317	757.9566667830585	1578.154711875396	103.37180491915542	107.24734353582683	23.976515914357577	63.63175917174623	79.27569192201051	55.868193714615934	7.99077709701594	39.882997597227316	0.0	11.994630920132822
PWY-6467	1975.0799999999997	3505.41	1126.9999999999998	1482.17	1982.3299999999997	2329.42	3615.6700000000005	3555.67	2009.33	2081.0	1730.8300000000002	2605.67	2457.6699999999996	1939.6699999999998	1570.5800000000002	3211.58
PWY-6470	420.53083831363426	95.54858459640137	66.8371994141662	85.84551524319264	367.02789703649086	855.702232533152	161.78177371846323	233.34720042867596	6.429831231553862	170.31641758826126	104.70467434779842	0.0	0.0	0.0	0.0	28.76826029069175
PWY-6471	14760.570704585945	18975.273738988803	11507.77700084337	12373.960585854438	14138.026781580826	14357.353254043488	17286.6732135578	14687.698584477013	17559.43029889867	10992.968810487662	11426.400999886022	20344.187027495496	11754.80432565946	12313.128614862842	12353.346734389843	23826.95796917584
PWY-6478	2103.2323267819625	515.9330058166518	726.1971039615335	110.31228026508785	206.0424240368654	371.20593179967636	1246.7008597362906	391.94078861512634	100.98990889484894	892.5376234315223	844.0608222769628	111.42375558523047	1182.1123928710824	314.3892077262759	0.0	849.1259886132455
PWY-6507	3838.968414878296	6172.511110757938	2185.9052784413257	1705.0437458492333	2487.843746370381	3103.6381800358936	5280.093779300679	4073.922192009967	2320.9385011879754	3207.1831087988367	2235.745561836635	1949.677590891711	3486.951098304784	2161.306836368313	1659.7179346244127	3765.016423662961
PWY-6519	18.166208216535424	2121.0365549923226	0.0	54.25382309907405	160.04848507711492	256.7604878920139	198.3090561164393	638.1163150876741	65.21446842675238	189.59407027997372	197.96999078648594	352.1209748386309	262.78585806149397	267.1029284795242	198.3898019197736	108.61806716835464
PWY-6545	2479.7370212388064	2835.358397666193	919.3283707205214	1061.7069240266612	2212.717685507206	2023.6574022828383	4242.182443057846	2623.2028206082273	2145.0329869359357	1383.5191205207864	3765.9079800363293	2389.8654669272673	3225.824586070484	3459.343505690931	1829.3603764037703	5953.622411075463
PWY-6572	0.0	2940.14977397796	646.8969591659427	720.1700094777708	1027.492900617573	785.792210794328	1705.9072924170546	2401.976269212097	768.2283969811149	1041.5903397886107	421.7028721875117	783.5207985609931	1119.6307533083218	764.1454332857609	500.01474715945784	1497.8681200082917
PWY-6588	2069.5315524263924	860.5645332436155	262.96886143702386	106.59483005092645	270.5206901051753	709.5483140302024	2112.271898531407	553.7478002665941	106.9349180075247	893.292911475998	1529.1732783487369	314.69806322121235	2123.477979914158	644.2438907657878	87.0860652861597	1115.073534412032
PWY-6590	182.2907508162127	283.42259545912896	397.2000634000899	452.5420258293971	694.7253633387594	1383.40392676074	1949.6721862033462	836.2600636709493	551.0707075474421	635.7060655401333	341.3361055033443	606.9599871056538	352.15777790170114	108.53638187155804	239.74065065217735	858.2759244069906
PWY-6608	6020.306109282547	1241.7879047588544	1976.9921601153633	366.30409514131884	330.445649981018	1245.1422515511645	3283.819436772472	1604.865154541378	262.8636613225279	2299.466711407207	1427.8215420024414	234.81122766776986	2979.1897147023456	721.6707289405992	165.58939041125325	2049.888695175118
PWY-6609	17128.545433321622	18511.467233932184	9597.030808338835	10835.69837958078	9625.762829098992	11942.01852232754	16117.995362037496	11710.017560591448	15888.080055853576	11354.950474583755	11509.19299277967	19961.16447677666	9449.782450529181	10768.796164741914	9385.713363508112	22866.511986571495
PWY-6612	5327.592251007455	10951.121276866246	2790.6392305258523	4131.843114035012	5282.53942167397	5349.672493205878	9256.960186353434	8458.819807406753	5757.9725250051	4738.592267297529	5199.921184981651	4616.083617381798	6115.11089932783	5426.160811521016	3498.466431902747	7372.3322506702725
PWY-6628	725.4776613412837	607.5014607198284	669.7768879762694	479.9721846964141	442.56161699748446	136.42741992589376	59.65660023279194	323.32709620645136	169.1819197122381	266.9614548151209	195.39475087058338	125.45097433436727	851.1541377899774	1952.7114759381213	265.01489173647457	137.3256607217621
PWY-6629	39.80685276380009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6630	725.094239378635	607.0006339372153	666.8156864263834	477.6064897191169	441.08670991972514	136.3144220245972	59.652123402855985	323.17424082889005	168.8272667485532	266.7556498354691	195.3644704938509	125.32808555140866	850.0636851969789	1941.2990849622136	263.85482658507607	137.2726560867655
PWY-6641	0.0	66.10871587189382	146.87742639926915	25.765206422552748	0.0	37.005125696666965	31.551511969249844	0.0	16.79798539497889	83.31185387856554	36.851654126509835	0.0	95.719315540797	0.0	0.0	68.8693728968117
PWY-6700	3268.9290878102433	5394.81254126392	2073.460194873852	1957.6155060793478	2628.1015393120833	3248.9231262130625	4328.403294731055	4145.7726353158005	2877.5645388599874	2678.4274826213573	3086.126349212177	3233.434694259931	3410.2155752950725	2915.5664673707915	2199.2558697407076	5098.12116453715
PWY-6703	2044.7917741450333	3563.3209220708254	1454.4153275991528	1411.349931682678	1783.393444210786	2126.558476214417	2971.707366305179	2920.535420482419	1657.9066096424515	1902.8202891120925	1572.357498393996	1751.192382491493	2005.2310648465316	1442.6628086012868	1208.208483774268	2398.0139481302576
PWY-6708	25.689696029893387	83.42217541379347	160.314500367105	53.40302820892972	0.0	41.9232703485295	32.32608411435935	0.0	21.508964591466448	89.20881773650213	78.72280977656254	14.935169844972847	137.74591972422698	11.63500641162117	32.867108570864254	73.8084666541598
PWY-6737	13054.378430567403	11466.441013378646	4653.2865445142315	3597.9686758101298	4120.170130868526	6005.9880699294745	10599.618113238976	6280.447093050121	3915.4163315885994	6870.526619149949	9372.269464709148	4286.209322051761	7797.862550259877	6356.297794904934	2844.227297056166	9690.140106962985
