normalized	AD1	AD5	AD6	AD8	AP2	AP3	AP4	AP5	AP6	AP7	CON1	CON3	CON4	CON5	CON6	CON8
012fd906263ae98fa1e0aeae235e9510	0.0	0.0	0.0	0.0	33.0	25.0	0.0	0.0	0.0	7.0	20.0	0.0	17.0	0.0	0.0	0.0
01526cee3fdf7ad501533f8e79cee802	0.0	0.0	51.5	0.0	0.0	41.5	16.5	17.0	25.0	41.0	66.5	15.0	0.0	20.5	0.0	33.5
017213032a7a4e78be651d3e02fd3513	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
017b82a4722188c130fadc4ddf15be0f	0.0	0.0	197.0	240.0	44.0	63.0	76.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
01ccc9f9ab02df58812600468f9de4c3	53.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	6.0	0.0	0.0	0.0
01d2339e33c53dfb3e90191f8706855e	0.0	0.0	0.0	0.0	7.0	5.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0
0221ac31aa16e6e6b7d213958446adeb	0.0	0.0	0.0	0.0	23.0	23.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	3.0
02626b339b82d1085401667d702c9ffc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
029a724311054af606fb9072f47cbbb9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0
02b6a4e76404aa80af20252ab6d8edf5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0
02ec4fe076ee71a55f438dc91ac645ba	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0
03827d6322ebbc35fd780b2d59d01775	0.0	0.0	11.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
03c9767edaac5ecee0a0bb25c0fbda6d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0
05d2e6f2c8c334be6e9cc652426165da	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0615eff74d0f2f3c25ad85862daab20b	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
062ce343b799626f07c788c476cb9186	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	14.0
064791d92071ba6a21ef57488796dacb	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
064ad1ad889da847966bdb0600059b99	0.0	0.0	0.0	0.0	73.5	169.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
076457e2c7128179ea6755249b641f23	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0782fdaa348dd6fa9b80eae2b6333388	314.0	0.0	0.0	0.0	40.0	0.0	56.0	0.0	15.0	103.0	27.0	143.0	64.0	24.0	11.0	31.0
07d6098878b38771be900a15269acf09	0.0	0.0	0.0	0.0	0.0	0.0	18.0	12.0	0.0	22.0	10.0	16.0	21.0	0.0	9.0	0.0
07efe1dcf1b2ba7f941f4c2632ae6957	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0
07fe146a1e0df90b9381a567078cd960	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0
08ba5933cb112eadc3c71de7cef9d029	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63.0	0.0	0.0	0.0	0.0	0.0	0.0
08ed17794e8af08e5f0fb28b4e415a5a	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	99.0	174.0	0.0	0.0	19.0	0.0	0.0
09dd561731c0af24b96cc0ba6e57ec9b	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0a25a8dcca0dcc62ce66d46bfddeda5a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	123.0	0.0	0.0	0.0	0.0	0.0	78.0
0a3f05ad4a67281b9b6560ac3076aa76	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0a9640c9475123ce8715a72ce95037ad	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0b7aa89f029b63c62ebdbbe793c0c65f	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0b89881c3eddfdba2a3e1f418496b200	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
0c8683fd3867df9e82c58f1c26e6a136	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0d6662ad72a9d229df0cd39a5352cb6b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0
0d7dd2a18a632a2029783912f515a73b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0da03528d09c7777b72cdb2195beab99	7.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0da613e8d89cfcdeaa139caf8f2506f5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0
0debac7bda0e8a1808ee18f1fa0fff95	0.0	0.0	0.0	0.0	0.0	29.0	39.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0
0eba0dfaf3894d0cb8ae783668b2816b	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0eebf22536faa70d10968eb4972b2736	34.0	29.0	22.0	17.0	21.0	14.0	0.0	0.0	0.0	13.0	0.0	13.0	0.0	11.0	0.0	0.0
0f3d5ab93a1bdff74c4c3fbe0ad3206b	48.5	30.0	4.0	4.0	0.0	0.0	0.0	0.0	0.0	25.5	26.0	5.5	0.0	6.0	0.0	0.0
0fdcb15125926008f79a128031b3448b	0.0	0.0	7.0	0.0	0.0	20.0	0.0	19.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0
1099950f329f9b0cc24b900fcc0a0d89	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0
10cffeae66880b9c81b6248f39f17562	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0
112adc0ffa68eed2345db733879b40e0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	7.0	0.0	7.0	0.0	0.0	0.0
114d2848dc929d1a26b8bfa252235155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	75.0	0.0	0.0	0.0	0.0
1183cea45066e2b1d63ee62f59a4d069	0.0	0.0	62.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1194d18ebb458c31461a27b976959000	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
11ea8da3179e422f7c55632508ff7ef5	10.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11f677d62a3ec0969a65966eb7050c7f	381.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	93.0	8.0	11.0	0.0	0.0	0.0
123e8afb142134d5ba98230fad9af166	0.0	0.0	0.0	0.0	0.0	33.0	0.0	61.0	0.0	25.0	9.0	0.0	0.0	0.0	18.0	39.0
12f86a506e45fc587b5b643030d5b629	0.0	0.0	0.0	0.0	0.0	2.75	0.0	0.0	0.0	1.75	0.0	2.25	6.5	4.0	0.0	3.0
1427410368a7fecb6d56d735437d5ba1	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
143d26e50f457d01671a14213d117218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
1499e5ab221fb759ce2d3763ac56b759	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0
14bbdef7888394af48a13ea2bd927db7	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	21.0	8.0	0.0	0.0	5.0	0.0	0.0
151e42d762610156c1ecec31f8acfa87	0.0	0.0	0.0	3.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0
15a00c122a16115d832cab88e5a4a918	0.0	0.0	0.0	0.0	0.0	0.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
160efa2a41c4cec475f79506e42374ca	0.0	50.25	100.25	53.75	68.75	68.5	49.0	32.5	46.75	64.25	27.5	87.25	28.5	24.75	35.5	39.0
169426fb63cf4456256ca973996ac586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	5.0	0.0	0.0
16c6f384c3a28228f7b68b1154c7feec	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0
16cd2aac20c25e86ac42480fb9d61b14	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
16d389a6f02ef11e7016e1aadc83f261	0.0	0.0	0.0	0.0	0.0	0.0	0.0	86.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
17ab34201671f799caffcc3d27b70a2c	111.0	29.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	18.0	14.0	0.0	20.0	18.0	0.0	11.0
183fe7e529396a44d1650b3b478d7314	9.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
18884cbc0f457899b5467702b80f29b2	0.0	0.0	0.0	11.0	16.0	0.0	0.0	0.0	0.0	15.0	0.0	15.0	0.0	28.0	10.0	0.0
1996e1aa486e155bae39e6865a49c191	85.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
19d1ac8febd7ed7dcecb8d12eb4954c1	0.0	0.0	32.0	0.0	0.0	0.0	108.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1a1f4973124dc9816375efc812ac2a21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0
1a54657afd268b0d7e1d5893d79ad619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1ac26d21ffae184b4aa30672114cac5f	0.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1b1866acfc4e964443f0a1ab12a7216d	3.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1b1d113910d331f5ff136ff118ae0258	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1b51626e808a16839964bc946cea6daf	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1bcc8306e8924428b96b4731de22e4cc	55.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	4.0	5.0	0.0	0.0	0.0	0.0	0.0
1be897ba1ae9fde0a82ba4d0c71f159b	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	157.0	23.0	17.0	84.0	0.0	30.0
1c6bc1a18afda1dc4316e54d7cecab99	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1c92e8da0f4c5f73d3b4fa51588725d7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0
1d279a1860327ae774e3796a6bb14a9b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	32.0	0.0
1d38c507dc4df6a761f9eb7fd995f157	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1d42257239e8407396cd155b16ad2a3f	0.0	0.0	0.0	9.0	0.0	6.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0
1dcd69ae1c723546e7f87854061452f6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	113.0	0.0	0.0	0.0	0.0	0.0
1dd262d9d575ef6578f11013578935a3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1e088f9138870333c0385bb506f3f8b0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0
1e1143b781d6fb2c3c607275ab84f2f7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1e4a25e88c4c547b41d40a6f630c3896	159.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0	0.0	0.0	0.0	0.0	0.0
1e7899bf6421f1f36b3a84fdfe5e1bfe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.25	0.0
1ef8eb325e4c5613e7c5d580951f6217	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1f200ef50380f90d7630860660aa1a2f	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1f78872e14ef66392dbb931869c134ad	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54.0	0.0	0.0
1f7fe50110d76705b612812e25966029	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0
20f78d29e3b8a9354bd440d0d1316e34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0
2173688f3c2254db2cf905a6c350bf79	31.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	42.0	0.0	0.0	0.0	0.0	0.0
21a1e0c27c5db9fe1d5d9cc3a7a044ea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0
23389a84b5739cc81c733bc0db2d22a7	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2338e16dcfef0e1b5cb27da81fe59664	442.0	1100.0	117.0	299.0	651.0	433.0	669.0	570.0	750.0	197.0	0.0	0.0	226.0	367.0	241.0	102.0
24c4fc8d92f312082431066119d04204	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25362e54b2396a81f9e113419dd98905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0
25a192f0b729be243d04cc593fdfccce	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2600eb1fc8569dc356b031c82a282aa0	0.0	0.0	5.0	6.0	4.5	9.0	0.0	0.0	0.0	0.0	0.0	5.5	0.0	2.0	0.0	5.5
26672648de2181a2c04ca33e88a1afd1	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
26e23794e07c317178b6881a0521e3ce	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0
273314edefe5cc51abc11266f8d0c074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0
2734cae6fb1193b99fa501d6168b273e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0	0.0
275f5d7388062a98d2bdce0dd59bfd7d	0.0	3.0	0.0	0.0	3.75	10.75	11.25	0.0	3.0	2.75	0.0	6.75	0.0	0.0	0.0	0.0
277fdf63cae1ed08041a21be01b91953	51.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
280bb2b566730f0f4789993ca17ff357	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
280cee65d2c6f4f04cb4c12450e0ce84	0.0	0.0	0.0	0.0	5.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
283bb90bbef8d5eaa4ff6fddc6725806	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
28c8823588cb4b3946d2de7685605e61	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0
29ba1135e5ed248a64839a8571230863	0.0	64.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	39.0	84.0	0.0	84.0	25.0	0.0	21.0
2a7a5cb9153f70133cb37251e8374117	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	34.0	0.0	20.0	0.0	120.0
2b036c10ab6b64e84b22b84711aef6ef	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	4.0	21.0	7.0	0.0	11.0	4.0	10.0
2b7c0068298ebe7bad8d7debd9795f6c	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2bd2f1b380bc3255d4532f30690431bf	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2bf06c9a8754351bc68c7fefd8b6151b	0.0	9.0	0.0	0.0	0.0	19.75	9.25	0.0	0.0	0.0	0.0	13.5	0.0	0.0	6.0	7.75
2c3a5409306662337b339e7c79e65dda	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
2c72272f87ad3fb1bb14bc3c2477a2d0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2d16b7f72c11e9b2bb521f49193629ec	83.0	0.0	0.0	8.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0
2d23d5207120d2a9f97aa5863ef04387	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2d257553a6e4a29d1049474d2805c1fb	28.5	0.0	7.5	0.0	0.0	10.5	7.5	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0
2d40b65cf95502894aae61bb6692539f	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2d7cbd5bbe37bf0a7e96d6a1029236ac	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2e44846592a14c5147ccb92700a49a77	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.0	0.0	0.0
2eb2b317e3106a477a34836339150858	0.0	20.0	0.0	0.0	0.0	38.0	61.0	19.0	0.0	41.0	41.0	9.0	0.0	0.0	0.0	0.0
2f2b710b6e43a7e2e0d375c48d9c0c9d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0
2f3367988d9c042e164281d72e718b9b	336.0	0.0	44.0	22.0	76.0	0.0	103.0	0.0	0.0	0.0	222.0	46.0	191.0	0.0	0.0	0.0
2f37f6dfd5a9e76f2de09f6b7c189a6a	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2f84e0f713ad12b7f80d875da9bd194a	39.0	12.0	0.0	0.0	0.0	0.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30df889925fa7e6e7c2cb1b2d2ce8b45	0.0	0.0	0.0	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.25	0.0	0.0
3111f9924447489571a8ab8981721b20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	9.0	0.0	0.0
32833a4c9aee19c697d504bb90cb45da	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0
32c2759f0dd9ff9d0820daa70f8f5012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0
338e6f8d061eb6d15b4464f42ba41b7d	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
33ca47e9f0205462bd8ce281f2ba04df	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
34153e727eec04478be507cc5343405a	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0
3422b9ae8482a9d14c0c6fdca9b608ab	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	13.0	10.0	33.0	0.0	0.0	0.0
348e85fdde75503a9c70539e268160bd	0.0	6.75	10.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3566069e568a445eac1cc7eb548f79f2	52.75	6.0	5.0	0.0	0.0	0.0	5.5	0.0	0.0	0.0	0.0	7.5	0.0	0.0	0.0	0.0
356da847aaba77cabf4595d038fd2b68	0.0	0.0	0.0	0.0	0.0	22.0	13.0	0.0	0.0	0.0	54.0	0.0	0.0	0.0	0.0	22.0
35a3793bfe7609c7fc9f902a17aaf85f	140.0	59.0	72.0	0.0	30.0	46.0	40.0	57.0	0.0	92.0	42.0	5.0	72.0	0.0	0.0	30.0
35e21dd72be7afa8f7dc732852eaa935	22.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.75	0.0	0.0	0.0	0.0
363f843a8c637fe3e3bbc5de02733fe5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.0	38.0	0.0	0.0	0.0	0.0
36e3241bea3768e4123c414f63716333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0
36e7d485787d726a0e16bff74100463e	0.0	29.0	9.25	4.25	12.5	19.0	5.5	7.5	2.75	12.75	12.25	25.75	17.5	7.0	22.75	8.75
37044cafc044a11885b013464c542d7a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.33	9.67	0.0	0.0	0.0	0.0	0.0
370745f4994532cbc8f85559ac466cd5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.67	0.0	0.0	0.0	0.0	0.0
374fced2de6dd515a1a3b1bc551e96de	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	2.0
37f201fc1c3d0347425aff977b59966a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
38ed7202efb87e3468f28422c76f6a86	0.0	10.0	11.25	9.75	12.5	16.5	14.75	27.0	24.75	11.75	0.0	9.25	7.25	5.5	9.0	5.5
397e544c44b9ba06015ca6352cff347d	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
39ca424228e2fe8224a68252d7c1dfc5	0.0	0.0	0.0	2.75	0.0	0.0	3.5	0.0	1.75	2.5	0.0	4.5	0.0	0.0	0.0	2.75
39eb4d3fe8af4312ca2464ba2f4c0166	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	8.0	0.0	28.0	17.0	0.0
